순위,상권_코드,상권_코드_명,상권_구분_코드_명_x,당월_매출_금액,log_매출,공급갭_지수,찻집_수,카페음료_점포수,총_직장_인구_수,여성_직장_인구_수,총_유동인구_수,여성_유동인구_수,집객시설_수,지하철_노선_수,pct_공급갭,pct_직장인구,pct_유동인구,pct_매출,pct_찻집수_inv,블루오션_점수,당월_매출_억원
1,3110759,문래예술촌(문래창작촌),골목상권,1272281753,20.964077782052776,60.0,0,60.0,23813.0,6519.0,3510873.0,1799629.0,37.0,1,0.9748603351955307,0.9664804469273743,0.9720410065237651,87.6,0.5563314711359404,0.8716,12.72
2,3120202,압구정로데오역(압구정로데오),발달상권,1603035406,21.195164798289966,50.0,0,50.0,15957.0,6937.0,2008571.0,1110666.0,77.0,0,0.9618249534450651,0.9497206703910615,0.8918918918918919,89.8,0.5563314711359404,0.8643,16.03
3,3120207,선정릉역,발달상권,1145202419,20.858847244354006,41.0,0,41.0,21784.0,8980.0,1983833.0,998742.0,73.0,1,0.9506517690875232,0.9636871508379888,0.8890959925442684,86.4,0.5563314711359404,0.8636,11.45
4,3120190,강남을지병원,발달상권,938213230,20.659487806295964,55.0,0,55.0,15495.0,6321.0,1506013.0,780500.0,75.0,0,0.9683426443202979,0.9459962756052142,0.798695246971109,84.4,0.5563314711359404,0.8511,9.38
5,3120237,경찰병원역,발달상권,601941447,20.215670736084324,20.0,0,20.0,11113.0,4262.0,2827970.0,1458240.0,58.0,1,0.8580074487895717,0.9180633147113594,0.9561975768872321,78.4,0.5563314711359404,0.8313,6.02
6,3120055,군자역,발달상권,1158659030,20.870529165613704,35.0,0,35.0,3475.0,1561.0,2323338.0,1240719.0,95.0,2,0.9334264432029795,0.8119180633147114,0.9282385834109972,86.9,0.5563314711359404,0.8294,11.59
7,3120242,강동구청역,발달상권,1122424202,20.838756650133718,36.0,0,36.0,8831.0,2922.0,1602076.0,879581.0,48.0,1,0.936219739292365,0.9068901303538175,0.8182665424044734,86.2,0.5563314711359404,0.8281,11.22
8,3120066,장한평역(장한평),발달상권,924274222,20.644519363714565,28.0,0,28.0,7238.0,2647.0,1489742.0,736003.0,96.0,0,0.9143389199255121,0.8910614525139665,0.7931034482758621,84.3,0.5563314711359404,0.8235,9.24
9,3120119,발산역(마곡),발달상권,1532262931,21.150011520170498,99.0,0,99.0,7795.0,3301.0,935092.0,499431.0,108.0,1,0.9934823091247672,0.8957169459962756,0.5955265610438024,89.2,0.5563314711359404,0.8197,15.32
10,3120062,신설동역,발달상권,1007536336,20.73077391763597,22.0,0,22.0,6339.0,3067.0,1844784.0,972046.0,86.0,3,0.8794227188081937,0.8761638733705773,0.8685927306616962,85.1,0.5563314711359404,0.8194,10.08
11,3110895,샤로수길,골목상권,434072445,19.88872200440132,39.0,0,39.0,3561.0,1596.0,3583071.0,1810999.0,29.0,0,0.9455307262569832,0.813780260707635,0.9739049394221808,73.5,0.5563314711359404,0.8173,4.34
12,3120166,방배역,발달상권,948523442,20.67041706290107,39.0,0,39.0,10702.0,3645.0,1087076.0,577157.0,91.0,1,0.9455307262569832,0.9143389199255121,0.6449207828518173,84.6,0.5563314711359404,0.8156,9.49
13,3111021,방이역 4번,골목상권,301648253,19.524772174669202,31.0,0,31.0,4665.0,1241.0,2359807.0,1236799.0,26.0,1,0.9264432029795159,0.8426443202979516,0.9328984156570364,66.8,0.5563314711359404,0.8084,3.02
14,3120234,가락시장역,발달상권,1148507949,20.86172950214174,16.0,0,16.0,11587.0,4553.0,2055049.0,1000648.0,60.0,3,0.8016759776536313,0.9236499068901304,0.8974836905871388,86.6,0.5563314711359404,0.8075,11.49
15,3120040,용산전자상가(용산역),발달상권,898266763,20.6159776467395,29.0,0,29.0,15346.0,7006.0,1047388.0,481699.0,52.0,0,0.9203910614525139,0.9441340782122905,0.6346691519105312,84.0,0.5563314711359404,0.8068,8.98
16,3120157,신림역(신림),발달상권,1630331648,21.212049296712927,27.0,0,27.0,1622.0,796.0,4462884.0,2133853.0,147.0,1,0.9087523277467412,0.7029795158286778,0.9897483690587139,89.9,0.5563314711359404,0.8063,16.3
17,3120122,강서구청,발달상권,613570874,20.234806341115036,19.0,0,19.0,5982.0,2192.0,1794996.0,967441.0,66.0,0,0.8463687150837989,0.8733705772811918,0.8602050326188257,78.9,0.5563314711359404,0.8039,6.14
18,3120056,구의역,발달상권,724763360,20.401355760918637,22.0,0,22.0,7498.0,1892.0,1442030.0,752234.0,53.0,1,0.8794227188081937,0.8938547486033519,0.7698042870456664,81.9,0.5563314711359404,0.8025,7.25
19,3120039,신당역,발달상권,601008256,20.214119231173825,29.0,0,29.0,2321.0,1095.0,1943133.0,1021298.0,55.0,2,0.9203910614525139,0.7625698324022346,0.8844361602982292,78.3,0.5563314711359404,0.7995,6.01
20,3110939,양재역 8번(양재동우체국),골목상권,613453265,20.234614643174577,23.0,0,23.0,6972.0,2457.0,1788289.0,929752.0,27.0,0,0.8891992551210428,0.888268156424581,0.8592730661696178,78.8,0.5563314711359404,0.7994,6.13
21,3120067,장안동사거리,발달상권,1030181174,20.75300052177796,21.0,0,21.0,3227.0,1403.0,1654675.0,871885.0,96.0,0,0.86731843575419,0.8054003724394786,0.8331780055917987,85.5,0.5563314711359404,0.794,10.3
22,3120049,왕십리역(왕십리),발달상권,555143303,20.134736843786836,28.0,0,28.0,1450.0,527.0,2699939.0,1466693.0,71.0,4,0.9143389199255121,0.6797020484171322,0.9534016775396086,77.4,0.5563314711359404,0.7909,5.55
23,3111013,송파나루역 1번(송리단길),골목상권,1036414217,20.75903272519958,69.0,0,69.0,4799.0,1786.0,2312441.0,1237693.0,12.0,3,0.9795158286778398,0.845437616387337,0.9273066169617894,85.6,0.5563314711359404,0.7904,10.36
24,3120038,약수역,발달상권,340122968,19.644817783715787,22.0,0,22.0,8665.0,4765.0,978891.0,516340.0,80.0,2,0.8794227188081937,0.904096834264432,0.6095060577819198,69.7,0.5563314711359404,0.7865,3.4
25,3111077,길동주민센터(강동도서관),골목상권,34509562,17.356747031997777,20.0,0,20.0,1820.0,901.0,3629107.0,1997020.0,41.0,1,0.8580074487895717,0.723463687150838,0.9757688723205965,21.6,0.5563314711359404,0.7792,0.35
26,3120106,마포역,발달상권,676894712,20.333026298841155,23.0,0,23.0,14017.0,5603.0,838295.0,446867.0,46.0,1,0.8891992551210428,0.9385474860335196,0.5358807082945014,80.6,0.5563314711359404,0.7785,6.77
27,3120206,개나리아파트,발달상권,638264562,20.27426343090351,19.0,0,19.0,6788.0,2765.0,1229918.0,648861.0,45.0,0,0.8463687150837989,0.8845437616387337,0.6971109040074557,79.9,0.5563314711359404,0.776,6.38
28,3111004,삼전역 1번,골목상권,191492481,19.070359107328702,20.0,0,20.0,2313.0,827.0,2035319.0,1091623.0,38.0,1,0.8580074487895717,0.7616387337057728,0.8946877912395154,58.2,0.5563314711359404,0.7746,1.91
29,3120125,구로역,발달상권,991299727,20.71452749661592,22.0,0,22.0,12431.0,4635.0,760544.0,377855.0,72.0,2,0.8794227188081937,0.9283054003724395,0.49487418452935694,84.9,0.5563314711359404,0.7741,9.91
30,3120132,독산동,발달상권,1149633072,20.862708661452356,17.0,0,17.0,7998.0,2834.0,1041514.0,480209.0,109.0,0,0.8170391061452514,0.8985102420856611,0.6309412861136999,86.7,0.5563314711359404,0.7729,11.5
31,3120027,명동역(명동재미로),발달상권,829417456,20.536234153300413,28.0,0,28.0,10825.0,4264.0,745995.0,393677.0,47.0,1,0.9143389199255121,0.9152700186219739,0.4808946877912395,83.3,0.5563314711359404,0.7725,8.29
32,3110713,구로보건소,골목상권,109723208,18.513471470780612,19.0,0,19.0,2241.0,824.0,2516463.0,1304405.0,32.0,2,0.8463687150837989,0.7560521415270018,0.9412861136999068,44.9,0.5563314711359404,0.772,1.1
33,3120209,"강남구청(청담역_8번, 강남세무서)",발달상권,486742539,20.003245875956353,19.0,0,19.0,8856.0,3527.0,894373.0,486391.0,75.0,1,0.8463687150837989,0.9087523277467412,0.5694315004659832,75.7,0.5563314711359404,0.7708,4.87
34,3120239,오금역,발달상권,629028344,20.259686877242387,22.0,0,22.0,8853.0,3220.0,1153721.0,596938.0,24.0,2,0.8794227188081937,0.9078212290502793,0.6654240447343895,79.5,0.5563314711359404,0.7672,6.29
35,3120120,화곡역,발달상권,1451538137,21.095889615971828,15.0,0,15.0,2475.0,994.0,1876436.0,1023269.0,90.0,1,0.7821229050279329,0.7728119180633147,0.8779123951537745,88.9,0.5563314711359404,0.7661,14.52
36,3110572,서강대역 1번,골목상권,712533975,20.384338154584192,26.0,0,26.0,1405.0,631.0,2135789.0,1082737.0,37.0,1,0.9027001862197392,0.6675977653631285,0.907735321528425,81.8,0.5563314711359404,0.7656,7.13
37,3120201,도곡1동,발달상권,302569312,19.52782094307231,17.0,0,17.0,14638.0,4984.0,1002182.0,510283.0,36.0,0,0.8170391061452514,0.9404096834264432,0.6169617893755824,66.9,0.5563314711359404,0.7637,3.03
38,3120142,대림역,발달상권,594611607,20.203418990705693,18.0,0,18.0,2012.0,868.0,1766724.0,903895.0,56.0,2,0.8328677839851024,0.7383612662942272,0.8546132339235788,78.2,0.5563314711359404,0.763,5.95
39,3120128,신도림역,발달상권,1022521695,20.74553766423803,29.0,0,29.0,8504.0,3006.0,566350.0,306380.0,66.0,2,0.9203910614525139,0.9022346368715084,0.36533084808946875,85.4,0.5563314711359404,0.7591,10.23
40,3120245,둔촌역,발달상권,1038860082,20.76138987493279,18.0,0,18.0,2095.0,870.0,1446627.0,752052.0,82.0,2,0.8328677839851024,0.74487895716946,0.771668219944082,85.8,0.5563314711359404,0.7576,10.39
41,3110226,장안1동주민센터,골목상권,205143695,19.13922124764526,17.0,0,17.0,2047.0,745.0,2874814.0,1532405.0,27.0,0,0.8170391061452514,0.7411545623836127,0.9571295433364398,59.4,0.5563314711359404,0.7556,2.05
42,3120248,명일역,발달상권,555925240,20.136144384541392,16.0,0,16.0,2489.0,1081.0,1397989.0,775961.0,92.0,1,0.8016759776536313,0.7737430167597765,0.7548928238583411,77.5,0.5563314711359404,0.7539,5.56
43,3120044,삼각지역,발달상권,466220557,19.960169380547786,37.0,0,37.0,3985.0,2017.0,812791.0,376538.0,32.0,2,0.9404096834264432,0.8249534450651769,0.5181733457595527,74.6,0.5563314711359404,0.7539,4.66
44,3110069,숙대입구,골목상권,1576566555,21.17851525362882,37.0,0,37.0,1042.0,477.0,2261642.0,1385628.0,29.0,1,0.9404096834264432,0.5968342644320298,0.9179869524697111,89.5,0.5563314711359404,0.7531,15.77
45,3120063,청량리역(청량리),발달상권,608212251,20.226034477693883,26.0,0,26.0,1560.0,666.0,1179303.0,647041.0,82.0,0,0.9027001862197392,0.6908752327746741,0.6766076421248836,78.6,0.5563314711359404,0.7508,6.08
46,3120047,한남오거리,발달상권,710603138,20.381624658935195,22.0,0,22.0,13257.0,3557.0,582389.0,311868.0,48.0,0,0.8794227188081937,0.9329608938547486,0.3727865796831314,81.6,0.5563314711359404,0.7507,7.11
47,3110955,논현초등학교,골목상권,85166818,18.26012246758803,33.0,0,33.0,1873.0,772.0,2344641.0,1230346.0,12.0,1,0.9292364990689013,0.7299813780260708,0.9310344827586207,38.6,0.5563314711359404,0.7471,0.85
48,3120013,이화사거리,발달상권,1148366640,20.861606457548245,20.0,0,20.0,3008.0,1147.0,1226422.0,625490.0,29.0,1,0.8580074487895717,0.797951582867784,0.6952469711090401,86.5,0.5563314711359404,0.7452,11.48
49,3110586,서울서부지방법원,골목상권,316774961,19.573702180690276,17.0,0,17.0,2505.0,1053.0,1848475.0,1003492.0,23.0,1,0.8170391061452514,0.7756052141527002,0.8713886300093197,67.9,0.5563314711359404,0.7444,3.17
50,3110159,구의역 4번,골목상권,138086122,18.743388128174864,12.0,0,12.0,2715.0,566.0,3299967.0,1761034.0,34.0,0,0.7104283054003724,0.7849162011173184,0.9655172413793104,50.8,0.5563314711359404,0.7438,1.38
