검색어,검색어_유형,기준_지역,키워드,대표_상권코드
성수2가1동 다원,행정동,성수2가1동,다원,3110131
성수역 다원,지하철역,성수역,다원,3110131
성수2가3동 찻집,행정동,성수2가3동,찻집,3110132
성수2가3동 티룸,행정동,성수2가3동,티룸,3110132
성수2가3동 티하우스,행정동,성수2가3동,티하우스,3110132
성수2가3동 티카페,행정동,성수2가3동,티카페,3110132
성수2가3동 다원,행정동,성수2가3동,다원,3110132
행당1동 찻집,행정동,행당1동,찻집,3110112
행당1동 티룸,행정동,행당1동,티룸,3110112
행당1동 티하우스,행정동,행당1동,티하우스,3110112
행당1동 티카페,행정동,행당1동,티카페,3110112
행당1동 다원,행정동,행당1동,다원,3110112
왕십리도선동 찻집,행정동,왕십리도선동,찻집,3110114
왕십리도선동 티룸,행정동,왕십리도선동,티룸,3110114
왕십리도선동 티하우스,행정동,왕십리도선동,티하우스,3110114
왕십리도선동 티카페,행정동,왕십리도선동,티카페,3110114
왕십리도선동 다원,행정동,왕십리도선동,다원,3110114
송정동 찻집,행정동,송정동,찻집,3110135
송정동 티룸,행정동,송정동,티룸,3110135
송정동 티하우스,행정동,송정동,티하우스,3110135
송정동 티카페,행정동,송정동,티카페,3110135
송정동 다원,행정동,송정동,다원,3110135
마장동 찻집,행정동,마장동,찻집,3110116
마장동 티룸,행정동,마장동,티룸,3110116
마장동 티하우스,행정동,마장동,티하우스,3110116
마장동 티카페,행정동,마장동,티카페,3110116
마장동 다원,행정동,마장동,다원,3110116
왕십리역 찻집,지하철역,왕십리역,찻집,3110118
왕십리역 티룸,지하철역,왕십리역,티룸,3110118
왕십리역 티하우스,지하철역,왕십리역,티하우스,3110118
왕십리역 티카페,지하철역,왕십리역,티카페,3110118
왕십리역 다원,지하철역,왕십리역,다원,3110118
마장역 찻집,지하철역,마장역,찻집,3110119
마장역 티룸,지하철역,마장역,티룸,3110119
마장역 티하우스,지하철역,마장역,티하우스,3110119
마장역 티카페,지하철역,마장역,티카페,3110119
마장역 다원,지하철역,마장역,다원,3110119
서울숲역 찻집,지하철역,서울숲역,찻집,3110120
서울숲역 티룸,지하철역,서울숲역,티룸,3110120
서울숲역 티하우스,지하철역,서울숲역,티하우스,3110120
서울숲역 티카페,지하철역,서울숲역,티카페,3110120
서울숲역 다원,지하철역,서울숲역,다원,3110120
사근동 찻집,행정동,사근동,찻집,3110121
한양대역 찻집,지하철역,한양대역,찻집,3110121
사근동 티룸,행정동,사근동,티룸,3110121
한양대역 티룸,지하철역,한양대역,티룸,3110121
사근동 티하우스,행정동,사근동,티하우스,3110121
한양대역 티하우스,지하철역,한양대역,티하우스,3110121
사근동 티카페,행정동,사근동,티카페,3110121
한양대역 티카페,지하철역,한양대역,티카페,3110121
사근동 다원,행정동,사근동,다원,3110121
한양대역 다원,지하철역,한양대역,다원,3110121
성수1가1동 찻집,행정동,성수1가1동,찻집,3110126
성수1가1동 티룸,행정동,성수1가1동,티룸,3110126
성수1가1동 티하우스,행정동,성수1가1동,티하우스,3110126
성수1가1동 티카페,행정동,성수1가1동,티카페,3110126
성수1가1동 다원,행정동,성수1가1동,다원,3110126
자양2동 찻집,행정동,자양2동,찻집,3110157
구의역 찻집,지하철역,구의역,찻집,3110157
자양2동 티룸,행정동,자양2동,티룸,3110157
구의역 티룸,지하철역,구의역,티룸,3110157
자양2동 티하우스,행정동,자양2동,티하우스,3110157
구의역 티하우스,지하철역,구의역,티하우스,3110157
자양2동 티카페,행정동,자양2동,티카페,3110157
구의역 티카페,지하철역,구의역,티카페,3110157
자양2동 다원,행정동,자양2동,다원,3110157
구의역 다원,지하철역,구의역,다원,3110157
중곡3동 찻집,행정동,중곡3동,찻집,3110158
중곡역 찻집,지하철역,중곡역,찻집,3110158
중곡3동 티룸,행정동,중곡3동,티룸,3110158
중곡역 티룸,지하철역,중곡역,티룸,3110158
중곡3동 티하우스,행정동,중곡3동,티하우스,3110158
중곡역 티하우스,지하철역,중곡역,티하우스,3110158
중곡3동 티카페,행정동,중곡3동,티카페,3110158
중곡역 티카페,지하철역,중곡역,티카페,3110158
중곡3동 다원,행정동,중곡3동,다원,3110158
중곡역 다원,지하철역,중곡역,다원,3110158
자양1동 찻집,행정동,자양1동,찻집,3110159
자양1동 티룸,행정동,자양1동,티룸,3110159
자양1동 티하우스,행정동,자양1동,티하우스,3110159
자양1동 티카페,행정동,자양1동,티카페,3110159
자양1동 다원,행정동,자양1동,다원,3110159
구의1동 찻집,행정동,구의1동,찻집,3110160
구의1동 티룸,행정동,구의1동,티룸,3110160
구의1동 티하우스,행정동,구의1동,티하우스,3110160
구의1동 티카페,행정동,구의1동,티카페,3110160
구의1동 다원,행정동,구의1동,다원,3110160
어린이대공원역 찻집,지하철역,어린이대공원역,찻집,3110138
어린이대공원역 티룸,지하철역,어린이대공원역,티룸,3110138
어린이대공원역 티하우스,지하철역,어린이대공원역,티하우스,3110138
어린이대공원역 티카페,지하철역,어린이대공원역,티카페,3110138
어린이대공원역 다원,지하철역,어린이대공원역,다원,3110138
자양4동 찻집,행정동,자양4동,찻집,3110139
뚝섬유원지역 찻집,지하철역,뚝섬유원지역,찻집,3110139
자양4동 티룸,행정동,자양4동,티룸,3110139
뚝섬유원지역 티룸,지하철역,뚝섬유원지역,티룸,3110139
자양4동 티하우스,행정동,자양4동,티하우스,3110139
뚝섬유원지역 티하우스,지하철역,뚝섬유원지역,티하우스,3110139
자양4동 티카페,행정동,자양4동,티카페,3110139
뚝섬유원지역 티카페,지하철역,뚝섬유원지역,티카페,3110139
자양4동 다원,행정동,자양4동,다원,3110139
뚝섬유원지역 다원,지하철역,뚝섬유원지역,다원,3110139
건대입구역 찻집,지하철역,건대입구역,찻집,3110140
건대입구역 티룸,지하철역,건대입구역,티룸,3110140
건대입구역 티하우스,지하철역,건대입구역,티하우스,3110140
건대입구역 티카페,지하철역,건대입구역,티카페,3110140
건대입구역 다원,지하철역,건대입구역,다원,3110140
화양동 찻집,행정동,화양동,찻집,3110141
화양동 티룸,행정동,화양동,티룸,3110141
화양동 티하우스,행정동,화양동,티하우스,3110141
화양동 티카페,행정동,화양동,티카페,3110141
화양동 다원,행정동,화양동,다원,3110141
군자동 찻집,행정동,군자동,찻집,3110145
군자동 티룸,행정동,군자동,티룸,3110145
군자동 티하우스,행정동,군자동,티하우스,3110145
군자동 티카페,행정동,군자동,티카페,3110145
군자동 다원,행정동,군자동,다원,3110145
자양3동 찻집,행정동,자양3동,찻집,3110146
자양3동 티룸,행정동,자양3동,티룸,3110146
자양3동 티하우스,행정동,자양3동,티하우스,3110146
자양3동 티카페,행정동,자양3동,티카페,3110146
자양3동 다원,행정동,자양3동,다원,3110146
군자역 찻집,지하철역,군자역,찻집,3110147
군자역 티룸,지하철역,군자역,티룸,3110147
군자역 티하우스,지하철역,군자역,티하우스,3110147
군자역 티카페,지하철역,군자역,티카페,3110147
군자역 다원,지하철역,군자역,다원,3110147
중곡1동 찻집,행정동,중곡1동,찻집,3110150
중곡1동 티룸,행정동,중곡1동,티룸,3110150
중곡1동 티하우스,행정동,중곡1동,티하우스,3110150
중곡1동 티카페,행정동,중곡1동,티카페,3110150
중곡1동 다원,행정동,중곡1동,다원,3110150
능동 찻집,행정동,능동,찻집,3110156
능동 티룸,행정동,능동,티룸,3110156
능동 티하우스,행정동,능동,티하우스,3110156
능동 티카페,행정동,능동,티카페,3110156
능동 다원,행정동,능동,다원,3110156
중곡4동 찻집,행정동,중곡4동,찻집,3110174
아차산역 찻집,지하철역,아차산역,찻집,3110174
중곡4동 티룸,행정동,중곡4동,티룸,3110174
아차산역 티룸,지하철역,아차산역,티룸,3110174
중곡4동 티하우스,행정동,중곡4동,티하우스,3110174
아차산역 티하우스,지하철역,아차산역,티하우스,3110174
중곡4동 티카페,행정동,중곡4동,티카페,3110174
아차산역 티카페,지하철역,아차산역,티카페,3110174
중곡4동 다원,행정동,중곡4동,다원,3110174
아차산역 다원,지하철역,아차산역,다원,3110174
구의3동 찻집,행정동,구의3동,찻집,3110175
구의3동 티룸,행정동,구의3동,티룸,3110175
구의3동 티하우스,행정동,구의3동,티하우스,3110175
구의3동 티카페,행정동,구의3동,티카페,3110175
구의3동 다원,행정동,구의3동,다원,3110175
광장동 찻집,행정동,광장동,찻집,3110178
광나루역 찻집,지하철역,광나루역,찻집,3110178
광장동 티룸,행정동,광장동,티룸,3110178
광나루역 티룸,지하철역,광나루역,티룸,3110178
광장동 티하우스,행정동,광장동,티하우스,3110178
광나루역 티하우스,지하철역,광나루역,티하우스,3110178
광장동 티카페,행정동,광장동,티카페,3110178
광나루역 티카페,지하철역,광나루역,티카페,3110178
광장동 다원,행정동,광장동,다원,3110178
광나루역 다원,지하철역,광나루역,다원,3110178
중곡2동 찻집,행정동,중곡2동,찻집,3110162
중곡2동 티룸,행정동,중곡2동,티룸,3110162
중곡2동 티하우스,행정동,중곡2동,티하우스,3110162
중곡2동 티카페,행정동,중곡2동,티카페,3110162
중곡2동 다원,행정동,중곡2동,다원,3110162
구의2동 찻집,행정동,구의2동,찻집,3110177
구의2동 티룸,행정동,구의2동,티룸,3110177
구의2동 티하우스,행정동,구의2동,티하우스,3110177
구의2동 티카페,행정동,구의2동,티카페,3110177
구의2동 다원,행정동,구의2동,다원,3110177
용신동 찻집,행정동,용신동,찻집,3110181
용신동 티룸,행정동,용신동,티룸,3110181
용신동 티하우스,행정동,용신동,티하우스,3110181
용신동 티카페,행정동,용신동,티카페,3110181
용신동 다원,행정동,용신동,다원,3110181
전농1동 찻집,행정동,전농1동,찻집,3110206
회기역 찻집,지하철역,회기역,찻집,3110206
전농1동 티룸,행정동,전농1동,티룸,3110206
회기역 티룸,지하철역,회기역,티룸,3110206
전농1동 티하우스,행정동,전농1동,티하우스,3110206
회기역 티하우스,지하철역,회기역,티하우스,3110206
전농1동 티카페,행정동,전농1동,티카페,3110206
회기역 티카페,지하철역,회기역,티카페,3110206
전농1동 다원,행정동,전농1동,다원,3110206
회기역 다원,지하철역,회기역,다원,3110206
회기동 찻집,행정동,회기동,찻집,3110208
회기동 티룸,행정동,회기동,티룸,3110208
회기동 티하우스,행정동,회기동,티하우스,3110208
회기동 티카페,행정동,회기동,티카페,3110208
회기동 다원,행정동,회기동,다원,3110208
답십리1동 찻집,행정동,답십리1동,찻집,3110209
답십리1동 티룸,행정동,답십리1동,티룸,3110209
답십리1동 티하우스,행정동,답십리1동,티하우스,3110209
답십리1동 티카페,행정동,답십리1동,티카페,3110209
답십리1동 다원,행정동,답십리1동,다원,3110209
제기동 찻집,행정동,제기동,찻집,3110186
안암역 찻집,지하철역,안암역,찻집,3110186
제기동 티룸,행정동,제기동,티룸,3110186
안암역 티룸,지하철역,안암역,티룸,3110186
제기동 티하우스,행정동,제기동,티하우스,3110186
안암역 티하우스,지하철역,안암역,티하우스,3110186
제기동 티카페,행정동,제기동,티카페,3110186
안암역 티카페,지하철역,안암역,티카페,3110186
제기동 다원,행정동,제기동,다원,3110186
안암역 다원,지하철역,안암역,다원,3110186
제기동역 찻집,지하철역,제기동역,찻집,3110187
제기동역 티룸,지하철역,제기동역,티룸,3110187
제기동역 티하우스,지하철역,제기동역,티하우스,3110187
제기동역 티카페,지하철역,제기동역,티카페,3110187
제기동역 다원,지하철역,제기동역,다원,3110187
청량리동 찻집,행정동,청량리동,찻집,3110196
고려대역 찻집,지하철역,고려대역,찻집,3110196
청량리동 티룸,행정동,청량리동,티룸,3110196
고려대역 티룸,지하철역,고려대역,티룸,3110196
청량리동 티하우스,행정동,청량리동,티하우스,3110196
고려대역 티하우스,지하철역,고려대역,티하우스,3110196
청량리동 티카페,행정동,청량리동,티카페,3110196
고려대역 티카페,지하철역,고려대역,티카페,3110196
청량리동 다원,행정동,청량리동,다원,3110196
고려대역 다원,지하철역,고려대역,다원,3110196
장안2동 찻집,행정동,장안2동,찻집,3110228
장안2동 티룸,행정동,장안2동,티룸,3110228
장안2동 티하우스,행정동,장안2동,티하우스,3110228
장안2동 티카페,행정동,장안2동,티카페,3110228
장안2동 다원,행정동,장안2동,다원,3110228
장안1동 찻집,행정동,장안1동,찻집,3110229
장안1동 티룸,행정동,장안1동,티룸,3110229
장안1동 티하우스,행정동,장안1동,티하우스,3110229
장안1동 티카페,행정동,장안1동,티카페,3110229
장안1동 다원,행정동,장안1동,다원,3110229
사가정역 찻집,지하철역,사가정역,찻집,3110231
사가정역 티룸,지하철역,사가정역,티룸,3110231
사가정역 티하우스,지하철역,사가정역,티하우스,3110231
사가정역 티카페,지하철역,사가정역,티카페,3110231
사가정역 다원,지하철역,사가정역,다원,3110231
휘경1동 찻집,행정동,휘경1동,찻집,3110224
외대앞역 찻집,지하철역,외대앞역,찻집,3110224
휘경1동 티룸,행정동,휘경1동,티룸,3110224
외대앞역 티룸,지하철역,외대앞역,티룸,3110224
휘경1동 티하우스,행정동,휘경1동,티하우스,3110224
외대앞역 티하우스,지하철역,외대앞역,티하우스,3110224
휘경1동 티카페,행정동,휘경1동,티카페,3110224
외대앞역 티카페,지하철역,외대앞역,티카페,3110224
휘경1동 다원,행정동,휘경1동,다원,3110224
외대앞역 다원,지하철역,외대앞역,다원,3110224
답십리2동 찻집,행정동,답십리2동,찻집,3110225
답십리2동 티룸,행정동,답십리2동,티룸,3110225
답십리2동 티하우스,행정동,답십리2동,티하우스,3110225
답십리2동 티카페,행정동,답십리2동,티카페,3110225
답십리2동 다원,행정동,답십리2동,다원,3110225
이문1동 찻집,행정동,이문1동,찻집,3110213
이문1동 티룸,행정동,이문1동,티룸,3110213
이문1동 티하우스,행정동,이문1동,티하우스,3110213
이문1동 티카페,행정동,이문1동,티카페,3110213
이문1동 다원,행정동,이문1동,다원,3110213
전농2동 찻집,행정동,전농2동,찻집,3110216
전농2동 티룸,행정동,전농2동,티룸,3110216
전농2동 티하우스,행정동,전농2동,티하우스,3110216
전농2동 티카페,행정동,전농2동,티카페,3110216
전농2동 다원,행정동,전농2동,다원,3110216
휘경2동 찻집,행정동,휘경2동,찻집,3110219
휘경2동 티룸,행정동,휘경2동,티룸,3110219
휘경2동 티하우스,행정동,휘경2동,티하우스,3110219
휘경2동 티카페,행정동,휘경2동,티카페,3110219
휘경2동 다원,행정동,휘경2동,다원,3110219
석관동 찻집,행정동,석관동,찻집,3110221
돌곶이역 찻집,지하철역,돌곶이역,찻집,3110221
석관동 티룸,행정동,석관동,티룸,3110221
돌곶이역 티룸,지하철역,돌곶이역,티룸,3110221
석관동 티하우스,행정동,석관동,티하우스,3110221
돌곶이역 티하우스,지하철역,돌곶이역,티하우스,3110221
석관동 티카페,행정동,석관동,티카페,3110221
돌곶이역 티카페,지하철역,돌곶이역,티카페,3110221
석관동 다원,행정동,석관동,다원,3110221
돌곶이역 다원,지하철역,돌곶이역,다원,3110221
면목7동 찻집,행정동,면목7동,찻집,3110254
면목7동 티룸,행정동,면목7동,티룸,3110254
면목7동 티하우스,행정동,면목7동,티하우스,3110254
면목7동 티카페,행정동,면목7동,티카페,3110254
면목7동 다원,행정동,면목7동,다원,3110254
상봉2동 찻집,행정동,상봉2동,찻집,3110255
상봉역 찻집,지하철역,상봉역,찻집,3110255
상봉2동 티룸,행정동,상봉2동,티룸,3110255
상봉역 티룸,지하철역,상봉역,티룸,3110255
상봉2동 티하우스,행정동,상봉2동,티하우스,3110255
상봉역 티하우스,지하철역,상봉역,티하우스,3110255
상봉2동 티카페,행정동,상봉2동,티카페,3110255
상봉역 티카페,지하철역,상봉역,티카페,3110255
상봉2동 다원,행정동,상봉2동,다원,3110255
상봉역 다원,지하철역,상봉역,다원,3110255
중화2동 찻집,행정동,중화2동,찻집,3110233
중랑역 찻집,지하철역,중랑역,찻집,3110233
중화2동 티룸,행정동,중화2동,티룸,3110233
중랑역 티룸,지하철역,중랑역,티룸,3110233
중화2동 티하우스,행정동,중화2동,티하우스,3110233
중랑역 티하우스,지하철역,중랑역,티하우스,3110233
중화2동 티카페,행정동,중화2동,티카페,3110233
중랑역 티카페,지하철역,중랑역,티카페,3110233
중화2동 다원,행정동,중화2동,다원,3110233
중랑역 다원,지하철역,중랑역,다원,3110233
묵2동 찻집,행정동,묵2동,찻집,3110236
먹골역 찻집,지하철역,먹골역,찻집,3110236
묵2동 티룸,행정동,묵2동,티룸,3110236
먹골역 티룸,지하철역,먹골역,티룸,3110236
묵2동 티하우스,행정동,묵2동,티하우스,3110236
먹골역 티하우스,지하철역,먹골역,티하우스,3110236
묵2동 티카페,행정동,묵2동,티카페,3110236
먹골역 티카페,지하철역,먹골역,티카페,3110236
묵2동 다원,행정동,묵2동,다원,3110236
먹골역 다원,지하철역,먹골역,다원,3110236
면목2동 찻집,행정동,면목2동,찻집,3110237
면목2동 티룸,행정동,면목2동,티룸,3110237
면목2동 티하우스,행정동,면목2동,티하우스,3110237
면목2동 티카페,행정동,면목2동,티카페,3110237
면목2동 다원,행정동,면목2동,다원,3110237
중화역 찻집,지하철역,중화역,찻집,3110238
중화역 티룸,지하철역,중화역,티룸,3110238
중화역 티하우스,지하철역,중화역,티하우스,3110238
중화역 티카페,지하철역,중화역,티카페,3110238
중화역 다원,지하철역,중화역,다원,3110238
묵1동 찻집,행정동,묵1동,찻집,3110247
묵1동 티룸,행정동,묵1동,티룸,3110247
묵1동 티하우스,행정동,묵1동,티하우스,3110247
묵1동 티카페,행정동,묵1동,티카페,3110247
묵1동 다원,행정동,묵1동,다원,3110247
중화1동 찻집,행정동,중화1동,찻집,3110249
중화1동 티룸,행정동,중화1동,티룸,3110249
중화1동 티하우스,행정동,중화1동,티하우스,3110249
중화1동 티카페,행정동,중화1동,티카페,3110249
중화1동 다원,행정동,중화1동,다원,3110249
화랑대역 찻집,지하철역,화랑대역,찻집,3110250
화랑대역 티룸,지하철역,화랑대역,티룸,3110250
화랑대역 티하우스,지하철역,화랑대역,티하우스,3110250
화랑대역 티카페,지하철역,화랑대역,티카페,3110250
화랑대역 다원,지하철역,화랑대역,다원,3110250
면목5동 찻집,행정동,면목5동,찻집,3110242
면목역 찻집,지하철역,면목역,찻집,3110242
면목5동 티룸,행정동,면목5동,티룸,3110242
면목역 티룸,지하철역,면목역,티룸,3110242
면목5동 티하우스,행정동,면목5동,티하우스,3110242
면목역 티하우스,지하철역,면목역,티하우스,3110242
면목5동 티카페,행정동,면목5동,티카페,3110242
면목역 티카페,지하철역,면목역,티카페,3110242
면목5동 다원,행정동,면목5동,다원,3110242
면목역 다원,지하철역,면목역,다원,3110242
면목4동 찻집,행정동,면목4동,찻집,3110253
면목4동 티룸,행정동,면목4동,티룸,3110253
면목4동 티하우스,행정동,면목4동,티하우스,3110253
면목4동 티카페,행정동,면목4동,티카페,3110253
면목4동 다원,행정동,면목4동,다원,3110253
망우본동 찻집,행정동,망우본동,찻집,3110277
망우역 찻집,지하철역,망우역,찻집,3110277
망우본동 티룸,행정동,망우본동,티룸,3110277
망우역 티룸,지하철역,망우역,티룸,3110277
망우본동 티하우스,행정동,망우본동,티하우스,3110277
망우역 티하우스,지하철역,망우역,티하우스,3110277
망우본동 티카페,행정동,망우본동,티카페,3110277
망우역 티카페,지하철역,망우역,티카페,3110277
망우본동 다원,행정동,망우본동,다원,3110277
망우역 다원,지하철역,망우역,다원,3110277
신내1동 찻집,행정동,신내1동,찻집,3110272
신내역 찻집,지하철역,신내역,찻집,3110272
신내1동 티룸,행정동,신내1동,티룸,3110272
신내역 티룸,지하철역,신내역,티룸,3110272
신내1동 티하우스,행정동,신내1동,티하우스,3110272
신내역 티하우스,지하철역,신내역,티하우스,3110272
신내1동 티카페,행정동,신내1동,티카페,3110272
신내역 티카페,지하철역,신내역,티카페,3110272
신내1동 다원,행정동,신내1동,다원,3110272
신내역 다원,지하철역,신내역,다원,3110272
상봉1동 찻집,행정동,상봉1동,찻집,3110257
상봉1동 티룸,행정동,상봉1동,티룸,3110257
상봉1동 티하우스,행정동,상봉1동,티하우스,3110257
상봉1동 티카페,행정동,상봉1동,티카페,3110257
상봉1동 다원,행정동,상봉1동,다원,3110257
면목본동 찻집,행정동,면목본동,찻집,3110258
면목본동 티룸,행정동,면목본동,티룸,3110258
면목본동 티하우스,행정동,면목본동,티하우스,3110258
면목본동 티카페,행정동,면목본동,티카페,3110258
면목본동 다원,행정동,면목본동,다원,3110258
면목3?8동 찻집,행정동,면목3?8동,찻집,3110259
면목3?8동 티룸,행정동,면목3?8동,티룸,3110259
면목3?8동 티하우스,행정동,면목3?8동,티하우스,3110259
면목3?8동 티카페,행정동,면목3?8동,티카페,3110259
면목3?8동 다원,행정동,면목3?8동,다원,3110259
망우3동 찻집,행정동,망우3동,찻집,3110268
망우3동 티룸,행정동,망우3동,티룸,3110268
망우3동 티하우스,행정동,망우3동,티하우스,3110268
망우3동 티카페,행정동,망우3동,티카페,3110268
망우3동 다원,행정동,망우3동,다원,3110268
종암동 찻집,행정동,종암동,찻집,3110320
종암동 티룸,행정동,종암동,티룸,3110320
종암동 티하우스,행정동,종암동,티하우스,3110320
종암동 티카페,행정동,종암동,티카페,3110320
종암동 다원,행정동,종암동,다원,3110320
월곡1동 찻집,행정동,월곡1동,찻집,3110321
월곡역 찻집,지하철역,월곡역,찻집,3110321
월곡1동 티룸,행정동,월곡1동,티룸,3110321
월곡역 티룸,지하철역,월곡역,티룸,3110321
월곡1동 티하우스,행정동,월곡1동,티하우스,3110321
월곡역 티하우스,지하철역,월곡역,티하우스,3110321
월곡1동 티카페,행정동,월곡1동,티카페,3110321
월곡역 티카페,지하철역,월곡역,티카페,3110321
월곡1동 다원,행정동,월곡1동,다원,3110321
월곡역 다원,지하철역,월곡역,다원,3110321
장위1동 찻집,행정동,장위1동,찻집,3110322
미아사거리역 찻집,지하철역,미아사거리역,찻집,3110322
장위1동 티룸,행정동,장위1동,티룸,3110322
미아사거리역 티룸,지하철역,미아사거리역,티룸,3110322
장위1동 티하우스,행정동,장위1동,티하우스,3110322
미아사거리역 티하우스,지하철역,미아사거리역,티하우스,3110322
장위1동 티카페,행정동,장위1동,티카페,3110322
미아사거리역 티카페,지하철역,미아사거리역,티카페,3110322
장위1동 다원,행정동,장위1동,다원,3110322
미아사거리역 다원,지하철역,미아사거리역,다원,3110322
월곡2동 찻집,행정동,월곡2동,찻집,3110323
상월곡역 찻집,지하철역,상월곡역,찻집,3110323
월곡2동 티룸,행정동,월곡2동,티룸,3110323
상월곡역 티룸,지하철역,상월곡역,티룸,3110323
월곡2동 티하우스,행정동,월곡2동,티하우스,3110323
상월곡역 티하우스,지하철역,상월곡역,티하우스,3110323
월곡2동 티카페,행정동,월곡2동,티카페,3110323
상월곡역 티카페,지하철역,상월곡역,티카페,3110323
월곡2동 다원,행정동,월곡2동,다원,3110323
상월곡역 다원,지하철역,상월곡역,다원,3110323
성북동 찻집,행정동,성북동,찻집,3110280
성북동 티룸,행정동,성북동,티룸,3110280
성북동 티하우스,행정동,성북동,티하우스,3110280
성북동 티카페,행정동,성북동,티카페,3110280
성북동 다원,행정동,성북동,다원,3110280
정릉3동 찻집,행정동,정릉3동,찻집,3110282
정릉3동 티룸,행정동,정릉3동,티룸,3110282
정릉3동 티하우스,행정동,정릉3동,티하우스,3110282
정릉3동 티카페,행정동,정릉3동,티카페,3110282
정릉3동 다원,행정동,정릉3동,다원,3110282
정릉4동 찻집,행정동,정릉4동,찻집,3110284
