역명,20233,20234,20241,20242,20243,20244,20251,20252,20253
4.19민주묘지역,0.010323333333333334,0.01216,0.01244,0.012719999999999999,0.00553,0.00553,0.00553,0.00553,0.01069
가락시장역,0.9319133333333333,0.9403933333333333,0.8777033333333334,0.77813,0.81501,0.8611066666666668,0.8242266666666667,0.6604866666666667,0.6582766666666667
가양역,1.77016,1.5957266666666665,1.7992933333333336,1.6259666666666668,1.5938799999999997,1.4696,1.4869366666666666,1.2885266666666666,1.3051233333333334
가오리역,0.24302333333333337,0.21462666666666666,0.2555633333333333,0.25371666666666665,0.19913999999999998,0.14234666666666668,0.1711133333333333,0.13054333333333332,0.12907000000000002
가좌역,0.7405133333333334,0.7088000000000001,0.7335066666666666,0.6792933333333333,0.75047,0.6907266666666668,0.7017933333333334,1.8077766666666666,1.2103466666666667
강남구청역,3.4540333333333337,3.468783333333333,3.3681066666666664,3.1770766666666668,3.298403333333333,2.9543266666666668,2.5715333333333334,2.3845566666666667,2.64713
강남역,38.91709666666667,34.291059999999995,37.27526666666667,29.191876666666662,31.95038333333333,29.770130000000005,40.09831333333334,27.10861,28.07335333333333
강동구청역,0.6000066666666667,0.5793566666666666,0.5878399999999999,0.5682933333333334,0.5553833333333332,0.5332566666666666,0.5642333333333333,0.5502233333333333,0.5070733333333334
개롱역,0.5874666666666667,0.52072,0.53621,0.48015,0.4963766666666667,0.44401333333333337,0.37984333333333337,0.34149333333333337,0.3444399999999999
개봉역,0.8024733333333334,0.7501033333333332,0.7497366666666667,0.76633,0.7364566666666668,0.7714933333333334,0.7729699999999999,0.7427299999999999,0.6851966666666666
개화산역,0.27215666666666666,0.2087266666666667,0.28506333333333334,0.28543333333333337,0.28875333333333336,0.2540866666666666,0.25298333333333334,0.19324,0.16963333333333333
거여역,0.44659000000000004,0.39938999999999997,0.4395866666666666,0.39681000000000005,0.40824,0.33005999999999996,0.34038666666666667,0.31162,0.32452333333333333
건대입구역,3.2773799999999995,4.610169999999999,3.11438,3.1059,3.11549,2.8075533333333333,2.826726666666667,4.13186,2.7747333333333333
경의중앙 신촌역,3.3585166666666666,3.3500333333333336,3.7228766666666666,3.2187466666666666,3.3120499999999997,2.92261,2.920033333333334,2.390086666666667,2.8835200000000003
경찰병원역,0.4406933333333334,0.35735,0.3938566666666667,0.40750333333333333,0.37837000000000004,0.3429633333333333,0.32969,0.29834,0.29170666666666667
고덕역,1.0019833333333332,1.0211566666666665,1.0506633333333333,0.9654733333333333,0.8987266666666667,0.7759199999999998,0.8094766666666667,0.7678066666666666,0.7884566666666667
고려대역,0.40123333333333333,0.43332,0.4532333333333334,0.42668,0.3846366666666667,0.48789666666666665,0.41376999999999997,0.3665666666666667,0.35218666666666665
공릉역,1.55774,1.4142833333333336,1.7970833333333331,1.6864466666666666,1.5160666666666665,1.49468,1.51201,1.5098,1.3611766666666665
공항시장역,0.047196666666666665,0.029866666666666666,0.04351,0.039823333333333336,0.025073333333333333,0.0236,0.06785000000000001,0.06822,0.03392
광나루역,1.2992233333333334,1.2520200000000001,1.0104666666666666,1.0713133333333333,0.9986633333333333,0.9503533333333333,0.8983533333333332,0.9732166666666666,0.8290233333333333
광운대역,0.30645666666666666,0.2563033333333333,0.27547666666666665,0.20393666666666665,0.16373666666666664,0.26625666666666664,0.22494999999999998,0.19287,0.13681333333333334
광화문역,3.4459200000000005,4.57366,3.835356666666667,3.6325233333333338,3.18187,3.6620266666666663,2.7928033333333335,3.1199099999999995,3.383226666666667
광흥창역,0.5151866666666667,0.41524999999999995,0.40418000000000004,0.43221333333333334,0.49084666666666665,0.45138666666666666,0.48679000000000006,0.4676133333333334,0.42889333333333335
구로디지털단지역,2.0648166666666667,1.874526666666667,1.92763,1.6964033333333335,1.98627,1.6455099999999998,1.5263933333333333,1.3379466666666666,1.3674499999999998
구로역,1.3290933333333335,1.2833666666666668,1.3449533333333334,1.423136666666667,1.3733466666666665,1.3892066666666667,1.2667666666666666,1.3010666666666666,1.30291
구반포역,0.041666666666666664,0.048306666666666664,0.02618,0.027653333333333335,0.03503,0.019173333333333334,0.029865000000000003,0.02986666666666667,0.02655
구산역,0.7549,0.6811400000000001,0.7475233333333334,0.6944133333333333,0.7028966666666667,0.5601766666666667,0.6073833333333333,0.5653433333333333,0.5306766666666666
구의역,1.6713266666666666,1.64625,1.7779066666666665,1.5676999999999996,1.5732333333333333,1.4578,1.565853333333333,2.1275133333333334,2.5545666666666667
구파발역,0.6309866666666667,0.5579666666666667,0.49416333333333334,0.5303066666666667,0.57124,0.5199833333333334,0.45765666666666666,0.43884999999999996,0.45470666666666665
군자역,4.554483333333334,4.305556666666667,4.530883333333333,4.101616666666668,3.90321,4.380786666666666,4.405866666666667,3.957053333333333,4.1145233333333335
굽은다리역,0.8105833333333333,0.6099666666666667,0.7548966666666667,0.63246,0.5789866666666666,0.5557533333333333,0.5579666666666666,0.5435833333333333,0.51187
금호역,0.46060999999999996,0.38094999999999996,0.39053999999999994,0.35993,0.30534666666666666,0.33779999999999993,0.37726333333333334,0.35623999999999995,0.28875333333333336
길동역,0.6564333333333333,0.541,0.5664466666666667,0.51187,0.55428,0.52072,0.5767766666666666,0.5229333333333334,0.5055999999999999
길음역,0.7681733333333333,0.86959,0.9049933333333334,0.91458,0.7644866666666666,0.8271766666666668,0.8581566666666666,0.7552633333333333,0.7065833333333332
까치산역,1.3298333333333332,1.1583433333333335,1.2664,1.2210433333333333,1.14175,1.0971300000000002,1.1096666666666666,1.14028,1.0514000000000001
남구로역,0.17959,0.17258666666666667,0.23528000000000002,0.21094,0.23601666666666665,0.2773233333333333,0.22495333333333334,0.18955,0.18364666666666665
남부터미널역,0.9134766666666668,0.8304966666666665,1.0270599999999999,0.8216466666666666,0.9451900000000001,1.0443933333333333,1.1989133333333333,0.7770266666666666,0.8441466666666667
남성역,1.075,0.9584633333333333,0.9315433333333333,0.8832333333333334,0.8950333333333332,0.8223833333333332,1.0525033333333333,0.7312933333333334,0.7194933333333333
남영역,1.5356133333333333,1.50685,1.5986766666666667,2.1024333333333334,2.2182366666666664,1.6639499999999998,1.6547299999999998,1.4736566666666666,1.6333433333333334
내방역,2.1654966666666664,2.0279399999999996,2.1636533333333334,1.96119,1.92505,1.91878,1.98295,2.0080266666666664,2.0515433333333335
노량진역,1.0277966666666667,1.2346866666666667,1.1447,1.1236833333333334,1.0134133333333333,1.3534333333333333,1.1952266666666667,0.9614166666666666,1.0643099999999999
노원역,7.907103333333333,7.084343333333333,8.005569999999999,6.65287,6.71593,6.261216666666667,6.002703333333334,5.367286666666668,6.01229
논현역,4.308136666666667,4.038553333333334,4.4283600000000005,3.8552700000000004,3.6561266666666667,3.6793566666666666,3.5558166666666664,4.1355466666666665,5.451740000000001
답십리역,0.5649733333333333,0.4878966666666667,0.50523,0.45102,0.46798333333333336,0.38389999999999996,4.308136666666667,0.44438333333333335,0.5122366666666667
당고개역,0.33927666666666667,0.22532333333333332,0.2271666666666667,0.22569000000000003,0.19471333333333332,0.14677,0.12501333333333334,0.07891333333333332,0.02986666666666667
당산역,4.4283600000000005,4.4176633333333335,4.374516666666667,4.1853299999999996,3.938613333333333,3.9858166666666666,3.51894,3.4075633333333335,3.6225666666666663
대림역,1.10192,0.92159,1.1122500000000002,0.9890766666666666,0.9097833333333334,0.7792366666666668,0.8485666666666667,0.7043766666666667,0.75121
대방역,0.9171633333333332,0.8858166666666666,0.9684233333333334,0.8732766666666666,0.8386100000000001,0.8397166666666666,0.8349266666666667,0.82165,0.71765
대치역,0.5587033333333333,0.4425333333333334,0.48679,0.42151333333333335,0.49711666666666665,0.4001266666666667,0.4152466666666667,0.33153,0.36619666666666667
대흥역,1.6787033333333332,1.5640100000000003,1.58909,1.76758,1.7439766666666667,1.46997,1.474396666666667,2.0777266666666665,2.1518533333333334
도봉산역,0.83234,0.8297599999999999,0.7755466666666666,0.9485100000000001,0.9503499999999999,0.84267,0.9097866666666666,0.7958333333333334,0.7206
도봉역,0.6276666666666667,0.51519,0.5575966666666667,0.5218233333333333,0.48753,0.43479333333333336,0.4956433333333334,0.44843666666666665,0.5196133333333334
독립문역,0.7213366666666667,0.8861866666666667,0.7213366666666666,0.7475233333333334,0.6221333333333333,0.7113800000000001,0.57493,0.5753,0.5638666666666667
돌곶이역,0.6048033333333334,0.6011133333333333,0.62398,0.6394666666666666,0.6276666666666667,0.5572266666666666,0.49048,0.5793566666666666,0.5306733333333334
동대문역,1.9217333333333333,1.8951799999999999,2.34989,1.7959766666666666,2.01762,1.88633,1.7631566666666665,1.6407166666666668,1.7347566666666667
동대문역사문화공원역,1.8225266666666666,1.6219099999999997,1.8748933333333333,1.59204,1.6871866666666666,1.0930733333333333,1.14212,1.0499233333333333,1.1989133333333333
동묘앞역,0.6328266666666668,0.5122366666666668,0.6922033333333334,0.6733966666666666,0.6951533333333333,0.65975,0.6789266666666666,0.5446866666666667,0.48421000000000003
둔촌동역,0.3389066666666667,0.3359566666666667,0.32342000000000004,0.3252633333333333,0.3215766666666667,0.39643999999999996,0.4646633333333334,0.43294666666666665,0.42040999999999995
등촌역,1.7827033333333333,1.6270699999999998,1.9375900000000001,1.6901366666666668,1.5887166666666666,1.5042666666666669,1.7314366666666665,1.5654866666666667,1.5404099999999998
뚝섬역,8.13243,8.17337,8.636563333333333,7.214526666666667,7.147776666666666,6.3936133333333345,6.61562,11.536313333333334,6.184513333333332
뚝섬유원지역,1.0639399999999999,0.8507833333333332,0.7666966666666667,0.32305,0.03945666666666666,0.04388333333333333,0.0177,0.0236,0.00995
마들역,0.5701366666666666,0.47794000000000003,0.5812,0.5063366666666668,0.4827333333333333,0.46982666666666667,0.46724666666666675,0.42041,0.43442
마장역,0.3341133333333333,0.3779966666666666,0.2939133333333333,0.28617000000000004,0.2787933333333334,0.28432666666666667,0.26994666666666667,0.23970333333333335,0.19249999999999998
마포구청역,0.8847100000000001,0.7633800000000001,0.7394066666666665,0.8695866666666667,0.8201733333333333,0.7287133333333333,0.6062766666666667,0.6833533333333334,0.62361
마포역,2.35026,2.0659266666666665,2.0906366666666667,1.9268966666666667,1.8081466666666666,1.8004,1.7137366666666667,1.47882,1.6905033333333332
망우역,1.0591433333333333,0.9053599999999999,0.9813300000000001,0.88471,0.9046233333333333,0.8363966666666668,0.88803,0.7652199999999999,0.7829266666666667
망원역,3.1247100000000003,3.195883333333333,3.36774,3.3839633333333334,3.199566666666667,3.034356666666667,3.2209600000000003,3.2596799999999995,3.322376666666667
매봉역,1.6646900000000002,1.54889,1.4603833333333334,1.5474166666666667,1.437516666666667,1.2970133333333334,1.2103466666666665,2.38419,1.3762999999999999
먹골역,0.9809633333333334,0.8238599999999999,0.8124266666666666,0.8430366666666668,0.6265633333333334,0.5564933333333334,0.6092266666666667,0.6627000000000001,0.5701366666666666
면목역,0.6070166666666666,0.6379933333333333,0.7456766666666667,0.6947833333333334,0.6671266666666668,0.6143900000000001,0.6272966666666667,0.50523,0.47167000000000003
명일역,0.7689133333333333,0.6944166666666667,0.7939866666666666,0.70216,0.6866733333333332,0.61808,0.5930000000000001,0.5358366666666666,0.5576
목동역,1.5544233333333333,1.6982466666666667,1.5393,1.65215,1.7981866666666668,1.4452633333333331,1.3279866666666666,1.2225166666666667,1.1613
몽촌토성역,0.6029566666666667,0.6011133333333333,0.62398,0.6409433333333334,0.5716100000000001,0.7040033333333332,0.5871,0.5240366666666666,0.48015
문래역,3.2132166666666664,3.228336666666667,3.74611,3.388756666666667,3.3009866666666667,3.6225633333333334,3.8722333333333325,3.4824299999999995,3.555816666666667
문정역,2.3889799999999997,2.15075,2.3797599999999997,2.2222899999999997,1.9696733333333334,1.9903266666666666,2.06519,2.1658666666666666,2.2407299999999997
미아사거리역,0.7519433333333333,0.7895633333333333,0.8533633333333333,0.8858133333333335,0.8511500000000001,0.7991533333333333,0.81058,0.6036933333333333,0.6000066666666667
미아역,1.2203033333333333,1.1797366666666667,1.2092366666666667,1.0635666666666665,1.188586666666667,1.26677,1.0336966666666667,0.9994,0.9348633333333334
발산역,6.0797799999999995,6.413156666666666,6.446716666666667,5.3919966666666665,5.316393333333333,5.2787766666666665,5.83933,4.17021,4.9546166666666664
방배역,5.50226,1.5754433333333333,1.5636433333333333,1.4943099999999998,1.40986,1.4725533333333332,1.52529,1.4260866666666667,1.2564466666666667
방이역,1.3165566666666668,1.45411,1.4316166666666665,1.1458066666666666,1.3641333333333334,1.3372066666666669,1.1815833333333334,1.2129266666666667,2.7706733333333333
방학역,0.8515166666666666,0.7342466666666666,0.8043133333333334,0.7633800000000001,0.7799733333333334,0.7084333333333332,0.7062166666666667,0.60517,0.6560633333333333
방화역,0.5129733333333334,0.4406933333333334,0.43700333333333335,0.48458,0.5575966666666666,0.47019666666666665,0.50597,0.47646666666666665,0.45470999999999995
보라매역,1.3117633333333334,1.1830566666666666,1.21772,1.3139733333333332,1.2498033333333334,1.1760466666666667,1.10008,1.3342566666666666,1.0845900000000002
보문역,1.2770966666666668,1.24538,1.2767266666666668,1.7878633333333334,1.86236,1.7705266666666668,2.03753,2.43803,1.8914900000000001
봉은사역,1.1317933333333332,1.03333,1.1384366666666668,1.0532433333333333,0.9374466666666667,1.0912300000000001,0.8994633333333333,0.9971899999999999,0.9647366666666667
봉천역,1.45264,1.5109066666666664,1.7340200000000001,1.6200666666666665,1.48841,1.4113299999999998,1.4802933333333332,1.4935733333333332,1.5042666666666664
북한산보국문역,0.25298,0.22494999999999998,0.15857000000000002,0.23675333333333334,0.23380333333333334,0.20282333333333333,0.10878666666666666,0.13755,0.13238666666666665
북한산우이역,0.37947333333333333,0.43073333333333336,0.36619666666666667,0.41376999999999997,0.5830433333333334,0.4248333333333334,0.27474,0.3532933333333333,0.34001333333333333
불광역,1.2287833333333333,1.10045,1.2191966666666667,1.26382,1.1904333333333332,1.1937499999999999,1.1115133333333336,0.9780099999999999,0.9813300000000001
사가정역,1.0012433333333333,0.8765966666666666,0.7150666666666666,0.6770833333333334,0.69036,0.6003766666666667,0.64758,0.5767766666666666,0.5008033333333333
사당역,11.627036666666669,11.31283,12.417713333333333,17.186833333333336,13.82794,10.923763333333333,10.776986666666668,9.457473333333333,9.827
삼각지역,4.792716666666666,4.5094933333333325,5.102496666666667,4.835866666666667,5.120203333333333,5.0335366666666665,5.0962266666666665,4.567393333333333,5.0504999999999995
삼성역,7.746313333333333,9.457476666666667,7.312993333333334,6.71077,6.472903333333334,6.581693333333334,5.63281,5.473866666666667,5.4377233333333335
삼성중앙역,0.72982,0.6907266666666668,0.6859333333333334,0.6663899999999999,0.6350433333333333,0.61107,0.53879,0.5033833333333333,0.48384
삼양사거리역,0.00553,0.00774,0.00995,0.01216,0.008295,0.0069125,0.00553,0.00553,0.00553
삼전역,0.8020999999999999,0.7596933333333334,0.8043133333333333,0.8943,0.8198,0.7663300000000001,0.8216466666666666,0.8024699999999999,0.77149
상계역,1.06357,0.97912,1.0178433333333334,0.9304366666666667,0.86922,0.9367066666666667,1.1435966666666666,0.8474599999999999,0.7718633333333335
상도역,1.2546,1.4120700000000002,1.2439066666666665,1.26013,1.2276766666666667,1.2929566666666668,1.1845299999999999,1.1384333333333332,1.0418100000000001
상봉역,2.6043533333333335,2.3709100000000003,2.6268499999999997,2.665573333333333,2.551613333333333,2.42918,2.52543,2.3001066666666667,2.15591
상수역,5.523650000000001,5.13901,5.170723333333334,4.348333333333333,4.464873333333333,4.500273333333333,4.58952,4.79936,4.425043333333333
상왕십리역,0.5151833333333333,0.4665066666666667,0.5133433333333334,0.47536,0.4997,0.40639333333333333,0.3982833333333333,0.38353,0.3923833333333333
상월곡역,0.31751666666666667,0.28912333333333334,0.31162,0.23602,0.23712333333333335,0.18733666666666668,0.18033333333333335,0.18475666666666668,0.14972
새절역,0.9297033333333333,0.8644266666666667,0.86922,0.98428,0.8555766666666665,0.74236,0.8312333333333334,0.8301299999999999,0.7501033333333335
서강대역,0.14345,0.16632,0.20135333333333336,0.14824666666666667,0.24191666666666667,0.19471333333333332,0.14788,0.15156666666666666,0.09772333333333334
서대문역,1.6930833333333333,1.64293,1.6536266666666668,1.6274433333333331,1.5795000000000001,1.6241233333333334,1.5654833333333331,1.5728633333333335,1.4983666666666666
서빙고역,0.4406933333333332,0.6741333333333334,0.4410633333333333,0.6066466666666667,0.28875333333333336,1.08754,0.32378666666666667,0.37873666666666667,0.17221666666666668
서울대입구역,5.220143333333334,5.140853333333333,5.473496666666667,4.982643333333334,4.714166666666666,4.661066666666666,4.722283333333333,3.9349266666666662,4.52646
서울숲역,2.2901466666666668,2.1765600000000003,2.22229,2.4498300000000004,1.7808566666666665,1.8516599999999999,1.6882900000000003,2.6500833333333333,1.8240066666666668
서울역,22.430580000000003,21.746116666666666,23.711736666666667,20.660046666666666,22.730033333333335,19.715956666666667,21.52116,19.46371,22.650006666666666
