역명,20233,20234,20241,20242,20243,20244,20251,20252,20253
서초역,2.0039700000000003,1.9051366666666667,2.172506666666667,1.9383233333333332,1.9125100000000002,1.9327933333333334,6.430493333333334,8.380256666666666,2.13747
석계역,1.6473533333333334,1.59425,1.5960966666666667,1.4666499999999998,1.3298333333333332,1.58798,1.3774066666666667,1.2132966666666665,1.1498666666666668
석촌고분역,0.7276066666666666,0.6427866666666667,0.6206566666666667,0.5764033333333334,0.7371966666666666,0.5690333333333334,0.5063366666666665,0.48015333333333327,0.5188733333333334
석촌역,3.1763366666666664,3.44223,3.5661400000000003,3.374743333333333,3.2984033333333334,3.70665,5.29279,4.493636666666667,3.2818066666666668
선릉역,6.569893333333333,6.245363333333334,6.12182,5.719843333333333,6.065396666666666,5.6033100000000005,5.286523333333333,4.663276666666666,5.069306666666667
선유도역,1.9084566666666667,1.6864466666666666,1.78233,2.0762533333333333,1.6038366666666668,1.4707066666666666,1.3965833333333333,1.89518,1.4622266666666668
선정릉역,1.5105366666666666,1.4117033333333333,1.38146,1.58761,1.3571233333333332,1.29996,1.5691766666666667,2.69323,3.3201633333333334
성수역,15.50665,14.897416666666667,15.205353333333335,14.347193333333331,14.093836666666668,13.698866666666667,14.458196666666666,14.091990000000001,11.357823333333334
성신여대입구역,0.5273566666666666,0.5310433333333334,0.5196133333333334,0.52035,0.5041266666666667,0.50449,0.46540333333333334,0.3831633333333333,0.4211466666666666
솔밭공원역,0.0094,0.008110000000000001,0.008295,0.005896666666666667,0.00774,0.006263333333333333,0.03614,0.013269999999999999,0.01106
송정역,1.6650566666666666,1.6226466666666666,1.54926,1.3106533333333334,1.65104,1.2501733333333334,1.49468,1.4467366666666666,1.6001533333333333
송파나루역,1.2435366666666667,1.1096666666666666,1.3545433333333332,1.0997133333333333,1.1775233333333333,1.2498066666666665,9.281196666666666,7.579993333333334,0.99092
송파역,0.7670666666666666,0.6579066666666666,0.7678033333333333,0.73056,0.7456766666666667,0.7028966666666667,0.73904,0.6070133333333333,0.6494266666666667
수락산역,1.3648666666666667,1.3692900000000001,1.4821366666666664,1.4345666666666668,1.32725,0.9879700000000001,1.0731566666666665,1.0296399999999999,1.0650466666666667
수색역,0.2976033333333333,0.21942333333333333,0.23712333333333335,0.22089666666666666,0.24228666666666668,0.19360999999999998,0.18992,0.13902666666666666,0.15746666666666667
수서역,6.072036666666666,4.866476666666666,4.786083333333334,5.851500000000001,6.13694,5.369866666666667,5.1261,4.973793333333333,5.110243333333333
수유역,4.75031,4.43242,5.14749,4.572186666666666,4.198976666666667,4.190126666666667,6.208116666666666,4.050726666666667,3.7630733333333333
숙대입구역,1.5326633333333335,1.6739066666666667,1.8970233333333333,2.2661766666666665,2.2735533333333335,1.6945633333333332,1.79782,1.6263366666666668,1.6964066666666666
숭실대입구역,0.3997566666666667,0.34886666666666666,0.3971766666666667,0.3418566666666667,0.2618333333333333,0.3160433333333333,0.31494,0.27215666666666666,0.25961999999999996
신금호역,0.26293666666666665,0.23528000000000002,0.23638666666666666,0.24966333333333332,0.25298000000000004,0.20024666666666668,0.21905333333333332,0.22753333333333334,0.18623333333333333
신길역,0.9805966666666667,0.8987233333333333,0.9075766666666666,0.9116266666666667,0.84267,0.8286566666666667,0.8212766666666665,0.7419899999999999,0.7408866666666668
신내역,0.14751,0.12464333333333333,0.17222,0.22273999999999997,0.23601666666666668,0.21795,0.26921,0.28617333333333334,0.36767333333333335
신논현역,9.033003333333333,8.672336666666666,9.312913333333332,6.996576666666667,7.707593333333333,7.317419999999999,7.403716666666667,6.263803333333333,7.852526666666666
신당역,6.794483333333333,5.9669300000000005,7.4358,5.9330033333333345,5.7910200000000005,5.6726366666666665,5.237473333333333,4.263143333333333,4.4479066666666665
신대방삼거리역,1.18158,1.0366466666666667,1.0886466666666668,0.9938666666666668,0.9802233333333333,0.82755,0.8286500000000001,0.7796066666666667,0.8054199999999999
신대방역,1.6705899999999998,1.4006399999999999,1.5724933333333333,1.5610600000000001,1.4297733333333333,1.5636433333333333,1.4039566666666667,1.6097399999999997,1.4153900000000001
신도림역,3.6896833333333334,3.77856,4.730026666666667,4.507280000000001,4.384106666666667,4.051463333333333,4.1617299999999995,3.686363333333333,4.2760533333333335
신림역,3.28402,3.4532966666666667,4.136653333333334,3.88514,4.0345,4.01274,3.9352966666666673,3.4400166666666663,3.3009866666666667
신목동역,0.03245,0.03835,0.03761,0.047566666666666674,0.024333333333333332,0.020464999999999997,0.03872,0.05568333333333333,0.04646333333333333
신방화역,0.7161733333333333,0.5587033333333333,0.6549566666666667,0.5144533333333333,0.5716100000000001,0.55059,0.5752999999999999,0.48089,0.48974333333333336
신사역,12.664426666666666,12.574076666666668,12.750353333333335,10.703966666666666,11.22432333333333,10.53064,10.952896666666668,8.219836666666668,8.679706666666666
신설동역,0.8946666666666667,0.8061599999999999,0.8824966666666668,0.8304966666666665,0.78661,0.7073266666666668,0.8164833333333333,0.7320333333333334,0.6571700000000001
신정네거리역,0.45655,0.3628766666666667,0.3735733333333333,0.3673033333333333,0.35218666666666665,0.29207333333333335,0.3326366666666667,0.32121,0.38389999999999996
신정역,0.5151866666666668,0.4860533333333333,0.5041233333333333,0.5494833333333333,0.58378,0.5218233333333333,0.56055,0.5579633333333334,0.5616566666666666
신촌역,3.3585166666666666,3.3500333333333336,3.7228766666666666,3.2187466666666666,3.3120499999999997,2.92261,2.920033333333334,2.390086666666667,2.8835200000000003
신풍역,0.8231233333333333,0.69884,0.73572,0.7689133333333333,1.09049,0.9887066666666667,0.8227533333333333,0.7099033333333334,0.7888266666666667
아차산역,1.8018766666666668,1.9995466666666666,2.10649,2.4365566666666667,2.2418366666666665,2.1761933333333334,2.01319,2.0880533333333333,1.9541833333333332
아현역,0.55686,0.59706,0.6191866666666667,0.6527433333333333,0.61476,0.5977933333333333,0.53879,0.45655,0.42999666666666664
안암역,1.0635733333333333,1.1911666666666667,1.12368,0.9798566666666667,1.05988,1.0252133333333333,0.9687933333333332,0.9654766666666666,0.8954033333333333
암사역,0.9212199999999999,0.8515166666666666,0.8437766666666667,0.8172233333333333,0.8942966666666666,0.7663300000000001,0.7519466666666667,0.6789266666666668,0.6627033333333333
압구정역,4.321413333333333,4.256506666666667,4.2679366666666665,3.3791700000000002,3.744636666666667,3.467306666666667,3.23866,3.2891866666666663,3.3039366666666665
애오개역,0.44106333333333336,0.3879566666666667,0.40307666666666675,0.35882,0.33522,0.33227,0.28801666666666664,0.25925,0.28617
약수역,5.300906666666666,5.430346666666668,5.9813133333333335,5.401583333333334,4.9966566666666665,4.703473333333334,4.553746666666666,4.599476666666667,4.485893333333333
양재역,6.78342,6.705236666666667,6.8424233333333335,6.34383,6.1126,5.653833333333334,6.243886666666666,5.380933333333334,5.066356666666667
양천향교역,0.8260700000000001,0.5996400000000001,0.6833533333333334,0.6073833333333334,0.6708166666666666,0.5871,0.59079,0.5550133333333332,0.65422
양평역,1.3228266666666666,1.1565033333333332,1.173096666666667,1.2383733333333333,1.3324133333333334,1.1343766666666666,1.00899,0.9982933333333334,1.0259533333333333
어린이대공원역,1.2276766666666665,1.1450699999999998,1.08902,1.31803,1.1605633333333334,1.1609299999999998,1.07869,1.1860066666666664,0.9536700000000001
언주역,1.93722,1.7686833333333334,1.7945,1.7539333333333333,1.6975066666666667,1.5459399999999999,1.5293466666666664,1.4227699999999999,1.4699733333333331
역삼역,5.373186666666666,4.8181666666666665,5.47239,4.538626666666667,5.1238866666666665,4.214096666666666,4.177219999999999,4.640413333333333,5.20871
역촌역,0.49416333333333334,0.3827933333333333,0.41893666666666673,0.40565999999999997,0.40418,0.34812666666666664,0.3466533333333334,0.3378033333333333,0.31346333333333337
연신내역,0.8249666666666666,0.6910933333333333,0.7338733333333334,0.7666966666666667,0.7029,0.7106433333333332,0.8282866666666666,1.57323,0.8865533333333334
염창역,1.74656,1.6709566666666669,1.6750166666666668,1.5105366666666669,1.35196,1.2818933333333333,1.28447,1.2704566666666668,1.1826866666666664
영등포구청역,2.0537566666666667,2.0570733333333333,2.2422033333333333,2.087686666666667,1.95271,2.0500666666666665,2.065556666666667,1.9268933333333333,1.9947533333333334
영등포시장역,0.7626399999999999,0.7818200000000001,0.8109500000000001,0.7006866666666666,0.6604866666666666,0.65016,0.6715500000000002,0.5760333333333333,0.5546466666666666
영등포역,7.171013333333334,7.594743333333334,7.776186666666668,6.7623999999999995,6.857543333333333,7.020916666666666,6.915813333333333,5.527336666666667,5.825683333333334
오금역,1.0436566666666665,0.9178999999999999,0.8743833333333333,0.8356633333333333,0.8806500000000002,0.8032066666666666,0.82091,0.8404533333333334,0.7969399999999999
오류동역,0.3879566666666667,0.39791333333333334,0.41930333333333336,0.38169000000000003,0.35071,0.39238333333333336,0.3661999999999999,0.32231333333333334,0.31161666666666665
오목교역,1.6606333333333334,1.5411433333333333,1.5389333333333333,1.5831866666666665,1.5179133333333334,1.3456933333333334,1.3932633333333333,1.2232533333333333,1.4471066666666665
옥수역,1.36671,1.2612366666666668,1.3508533333333335,1.1978066666666665,1.1104033333333334,1.4404666666666668,1.2029699999999999,1.0916,1.0606166666666665
온수역,0.7803433333333333,0.6719200000000001,0.7279733333333334,0.7497333333333334,0.6674966666666666,0.6158666666666667,0.5904166666666666,0.6125466666666667,0.58341
왕십리역,5.10729,4.641146666666667,5.19322,4.34981,4.534936666666667,3.5716699999999997,4.017166666666667,3.4466566666666663,3.59417
외대앞역,0.16631666666666667,0.31346333333333337,0.40455,0.3101433333333334,0.26699333333333336,0.21758,0.2522433333333333,0.18770666666666666,0.24117999999999998
우장산역,0.7666966666666667,0.7360899999999999,0.7729666666666667,0.7158066666666668,0.6571666666666667,0.6151266666666667,0.5716133333333334,0.5155533333333334,0.4919533333333333
월계역,0.18918333333333334,0.17369333333333334,0.1456666666666667,0.17590333333333333,0.15378,0.1523,0.14049999999999999,0.14898333333333333,0.10325666666666666
월곡역,0.86037,0.9035133333333333,0.9872333333333333,0.9131033333333333,0.84488,0.8773333333333334,0.8249666666666666,0.8142666666666667,0.7464133333333334
을지로3가역,2.08658,1.86383,1.9899566666666668,1.6407166666666668,1.7218499999999999,1.6517799999999998,1.7461933333333333,1.6532566666666668,1.7236933333333333
을지로4가역,0.6453666666666666,0.5727166666666667,0.6029599999999999,0.5668166666666666,0.56645,0.4823666666666666,0.4949033333333334,0.8592633333333334,0.4532333333333334
을지로입구역,1.77975,1.8623566666666667,1.7738500000000001,1.5776566666666667,1.67096,1.6868166666666664,1.6031000000000002,1.5603233333333335,1.7679466666666668
응암역,1.4061700000000001,1.1856366666666667,1.3692933333333333,1.3807233333333333,1.1284766666666668,1.0211599999999998,1.1155700000000002,1.0613566666666665,0.8504133333333334
이대역,1.29111,1.32467,1.4751333333333332,1.2936933333333334,1.3209833333333334,1.1804733333333333,1.15798,1.1598233333333334,1.14544
이수역,7.433583333333334,7.106106666666666,8.13354,7.41441,7.3690533333333335,6.679049999999999,7.879079999999999,5.7331199999999995,5.904236666666667
잠실나루역,0.5812,0.5041233333333334,0.5044933333333333,0.5395266666666667,0.46835333333333323,0.42483333333333334,0.36213999999999996,0.4429066666666666,0.41119
잠실역,8.392056666666667,9.593186666666666,8.49421,8.386896666666667,8.29064,8.795506666666666,8.093343333333332,7.359089999999999,6.825826666666667
잠원역,0.3359566666666667,0.27474,0.31973333333333337,0.3064533333333333,0.2618333333333333,0.2666266666666666,0.2223733333333333,0.23859999999999995,0.37578666666666666
장승배기역,0.4122966666666667,0.43221,0.5196133333333334,0.44438,0.42262333333333335,0.33227,0.34923333333333334,0.3617733333333333,0.37726333333333334
정릉역,0.3119866666666667,0.2942866666666667,0.29391666666666666,0.31789,0.29539333333333334,0.2504,0.21684333333333336,0.23933666666666664,0.24191666666666667
제기동역,0.3518133333333333,0.33559,0.3964366666666666,0.3403833333333333,0.34001333333333333,0.30350333333333335,0.29613,0.2526133333333333,0.25667
종각역,4.736666666666666,4.684663333333334,4.744040000000001,4.229220000000001,4.477773333333333,4.166156666666667,3.7652866666666664,3.371423333333334,3.9087433333333332
종로3가역,2.71683,2.7514966666666667,2.848856666666667,2.825623333333334,2.59882,2.57079,2.818986666666666,2.8127133333333334,2.5490366666666664
종로5가역,0.7453099999999999,0.6833533333333333,0.70253,0.5575966666666666,0.56645,0.5240366666666667,0.6320899999999999,0.5398933333333334,0.5129766666666667
중곡역,0.5789866666666666,0.65127,0.5955833333333334,0.5764066666666667,0.59263,0.6995766666666666,0.6129166666666667,0.5030166666666668,0.4760933333333333
중랑역,0.6162333333333333,0.6188133333333332,0.593,0.61439,0.5904166666666667,0.65606,0.7950966666666667,0.7228133333333333,0.69663
중화역,0.6007466666666667,0.5266166666666666,0.6129133333333333,0.6553266666666667,0.6955233333333334,1.3999033333333333,1.7771666666666668,0.9960833333333333,0.8098433333333334
증산역,0.9422366666666666,0.9949766666666666,1.1174099999999998,1.0908566666666666,0.89651,0.8736433333333332,0.8257033333333333,0.9245366666666667,0.7844000000000001
창동역,1.6702199999999998,1.4596433333333332,1.65473,1.5219700000000003,1.49062,1.3940000000000001,1.4699733333333331,1.3176633333333332,1.3408933333333335
창신역,0.23823000000000003,0.1725833333333333,0.21278333333333332,0.20651666666666668,0.18770333333333333,0.20909333333333335,0.16852666666666669,0.20909666666666668,0.12501333333333334
천호역,3.064966666666667,3.19035,3.2357099999999996,2.81124,3.0594333333333332,2.8038633333333336,3.0118566666666666,2.804233333333334,3.0623799999999997
청구역,0.99092,0.7792366666666667,0.8422966666666666,0.7781266666666666,0.79915,0.7501000000000001,0.7147,0.8574166666666666,0.7537900000000001
청담역,1.7974499999999998,1.5134866666666664,1.5175400000000001,1.4386233333333334,1.3239333333333334,1.3508533333333332,1.2951666666666666,1.2376366666666667,1.2719333333333334
충무로역,2.1094399999999998,1.9320566666666668,2.0165100000000002,1.86826,1.8664133333333333,1.81626,1.8855899999999999,2.1116533333333334,1.92837
충정로역,0.8743833333333334,0.81169,0.7766566666666668,0.8430333333333334,0.8223833333333334,0.8618466666666666,0.7888233333333333,0.7106433333333334,0.6398333333333334
태릉입구역,1.1974366666666667,1.2863166666666668,1.1491266666666666,1.5721266666666667,1.1063500000000002,1.2335800000000001,1.1166766666666668,1.32836,0.9614133333333333
학동역,3.4300599999999997,3.2751733333333335,3.3275399999999995,3.186293333333333,3.3050433333333333,3.014806666666667,2.87541,2.7094566666666666,2.862133333333334
한강진역,6.700073333333333,6.405046666666666,6.684583333333333,5.597406666666667,6.145053333333333,6.74027,6.09121,5.0781566666666675,5.07484
한성대입구역,1.0923366666666665,0.9429766666666666,1.1712566666666666,1.3102866666666666,0.9090466666666667,1.09418,1.0012466666666666,1.5053733333333337,1.06062
한성백제역,0.3532933333333333,0.3344833333333333,0.2931766666666667,0.24044,0.23897,0.2681,0.17775,0.22863999999999998,0.22606
한양대역,0.3378033333333333,0.3510766666666667,0.34886333333333336,0.28506666666666663,0.27363333333333334,0.37762999999999997,0.2939133333333333,0.2518766666666667,0.23933666666666667
한티역,1.4817733333333336,1.5072166666666664,1.580606666666667,1.29664,1.3043833333333337,1.1819499999999998,1.1686733333333335,1.0189466666666667,1.0974966666666666
합정역,13.313853333333334,12.659263333333334,13.150483333333334,11.669076666666667,11.916163333333332,11.387326666666667,11.329056666666668,11.71259,11.254193333333333
행당역,0.25298000000000004,0.24376,0.26404666666666665,0.21278333333333332,0.25630000000000003,0.22531999999999996,0.24228666666666668,0.18918000000000001,0.17368999999999998
혜화역,10.717983333333335,10.466840000000001,10.810916666666666,8.516703333333332,9.630806666666667,9.175353333333334,10.060070000000001,7.80237,6.810706666666666
홍대입구역,7.86064,6.944579999999999,8.989486666666668,7.154046666666666,7.49923,6.203320000000001,7.613553333333333,5.783646666666667,6.541496666666667
홍제역,1.2188266666666667,0.9946066666666667,1.19707,1.09455,1.1730966666666667,1.0396,1.0462366666666665,1.1428566666666666,1.0027166666666665
화계역,0.13939666666666664,0.10214666666666666,0.09845999999999999,0.13202,0.06932666666666666,0.10067333333333334,0.08961000000000001,0.08887333333333332,0.04756666666666667
화곡역,2.0633433333333335,1.8841166666666667,2.0755133333333333,1.89776,1.8985,1.7602066666666667,1.881903333333333,1.69751,1.5817133333333333
화랑대역,0.5516966666666666,0.6107,0.65975,0.7113800000000001,0.5480066666666666,0.6136533333333333,0.6254533333333333,0.5959500000000001,0.5314133333333334
회기역,2.813083333333333,2.854756666666667,2.7253133333333337,2.4288133333333333,2.22524,2.195,2.172136666666667,2.35579,2.0106066666666664
회현역,1.713,2.393776666666667,1.9453333333333334,1.6145366666666667,1.4504233333333332,1.92837,1.6086333333333334,1.7307,1.74693
효창공원앞역,0.017699999999999997,0.03724333333333333,0.03614,0.03392333333333333,0.01106,0.03134,0.06932666666666666,0.07633333333333332,0.08260333333333333
