가게명,카테고리,지번주소,도로명주소,전화번호,lon,lat,카카오_url,검색어,tm_x,tm_y,상권_코드,상권_코드_명,nearest_dist_m
차향가,음식점 > 카페 > 전통찻집,서울 종로구 인사동 181-1,서울 종로구 인사동길 25,02-739-7300,126.986062821628,37.5730259605843,http://place.map.kakao.com/9435926,종로3가역 찻집,198768.79999999597,452609.200000696,3120008,인사동,122.52052833413197
궁전전통찻집,음식점 > 카페 > 전통찻집,서울 은평구 대조동 9-12,서울 은평구 불광로 25-1,,126.928581178989,37.6107774630865,http://place.map.kakao.com/330579530,불광역 찻집,193694.10000000137,456801.500000625,3130170,제일시장,106.9516718333942
수무카,음식점 > 카페 > 전통찻집,서울 중구 중림동 69-9,서울 중구 청파로 437,,126.969034453818,37.5586266076669,http://place.map.kakao.com/1752228511,무악동 찻집,197264.0000000013,451011.4000000204,3120018,중림동,154.83074628889585
라오상하이 신촌점,음식점 > 카페 > 전통찻집,서울 서대문구 창천동 2-7,서울 서대문구 연세로12길 27,02-715-1542,126.93850426397204,37.559091280804665,http://place.map.kakao.com/15718891,무악동 찻집,194566.49999996592,451064.3000007144,3110520,경의중앙 신촌역,239.58785491046456
숭례문전통찻집,음식점 > 카페 > 전통찻집,서울 중구 남창동 34-69,서울 중구 남대문시장길 12-7,02-772-9077,126.97678565031,37.5598384251471,http://place.map.kakao.com/938335062,무악동 찻집,197948.90000003212,451145.700000015,3130022,숭례문수입상가(남대문시장),71.57443681184795
다도레 티룸,음식점 > 카페 > 전통찻집,서울 서대문구 연희동 133-30,서울 서대문구 증가로 13-9,02-6407-0705,126.931114626045,37.5691324067676,http://place.map.kakao.com/1691885235,무악동 티룸,193914.39999994496,452179.2000007007,3130174,연희사러가,256.13199780064105
클로리스 신촌점,음식점 > 카페,서울 서대문구 창천동 13-35,서울 서대문구 연세로4길 38,02-392-7523,126.93874867003971,37.55778225913004,http://place.map.kakao.com/8122805,무악동 티카페,194587.9999999664,450919.0000007165,3110520,경의중앙 신촌역,169.00000003364403
민속찻집,음식점 > 카페 > 전통찻집,서울 중구 남창동 34-134,서울 중구 남대문시장길 22-14,02-778-7772,126.97707429269,37.5597294609205,http://place.map.kakao.com/15973023,교남동 찻집,197974.39999995736,451133.60000070906,3130024,남대문시장(자유상가),50.41150689674413
운비차실,음식점 > 카페 > 전통찻집,서울 중구 회현동1가 172-4,서울 중구 퇴계로6길 17,[phone],126.978550803325,37.5574772455228,http://place.map.kakao.com/104185466,교남동 찻집,198104.80000002537,450883.60000071325,3120024,회현역,42.1900464596182
보이차,음식점 > 카페 > 전통찻집,서울 종로구 견지동 110-43,서울 종로구 우정국로 43,02-737-8407,126.98276874875148,37.57282730684326,http://place.map.kakao.com/613772061,교남동 찻집,198477.79999999303,452587.2000006908,3120004,종로구청,204.82206864019545
티룸 로제티,음식점 > 카페,서울 용산구 후암동 303-2,서울 용산구 후암로28바길 3,02-6494-1742,126.98017371338898,37.54908383217298,http://place.map.kakao.com/1137453582,교남동 티룸,198247.9999999899,449952.00000072905,3110079,후암동주민센터,142.0035204968435
세라젬카페오가다 왕십리점,음식점 > 카페 > 전통찻집 > 오가다,서울 중구 황학동 1104,서울 중구 마장로 119,,127.02321803571586,37.56806902585513,http://place.map.kakao.com/564790227,숭인2동 찻집,202051.2000000118,452059.2000007005,3130055,"황학시장(서울중앙시장, 신중앙시장)",183.68255258622332
선길,음식점 > 카페 > 전통찻집,서울 동대문구 용두동 127-7,서울 동대문구 천호대로16길 16,0503-7153-0782,127.031166256283,37.5731343926897,http://place.map.kakao.com/1855984600,숭인2동 찻집,202753.19999999995,452621.600000692,3110188,용두동신동아아파트,164.41046242819
참다정,음식점 > 카페 > 전통찻집,서울 동대문구 제기동 1082,서울 동대문구 약령중앙로 26,02-960-0360,127.0373098837282,37.580456793803535,http://place.map.kakao.com/423043631,숭인2동 찻집,203295.59999999663,453434.5000000179,3130087,경동광성상가(경동시장),175.7174151804264
지유명차 신당점,음식점 > 카페 > 전통찻집,서울 중구 신당동 403-43,서울 중구 청구로 95,[phone],127.0116441136108,37.56083573471791,http://place.map.kakao.com/11783523,숭인2동 찻집,201028.79999999976,451256.2000000189,3110053,청구역 1번,149.3609051777504
고호재,음식점 > 카페 > 전통찻집,서울 중구 필동2가 80-2,서울 중구 퇴계로36길 10,02-2266-9101,126.994592232018,37.5602199032118,http://place.map.kakao.com/651264224,숭인2동 찻집,199522.1999999696,451187.8000007096,3120032,충무로역,134.76676079690245
참좋은,음식점 > 카페 > 전통찻집,서울 중구 초동 54,서울 중구 마른내로2길 19,02-2273-3001,126.991984196121,37.56353722465157,http://place.map.kakao.com/328150468,숭인2동 찻집,199291.7999999931,451556.0000007072,3120030,중부경찰서(영화인의거리),169.5105899799675
차차티클럽 창신한옥,음식점 > 카페,서울 종로구 창신동 461-2,서울 종로구 종로46가길 13,[phone],127.01136497945254,37.57107828482447,http://place.map.kakao.com/1411540097,숭인2동 찻집,201004.0000000051,452393.00000069273,3120016,동대문역,17.02938567409334
엘마드레,음식점 > 카페,서울 성북구 성북동 183-4,서울 성북구 성북로8길 14,[phone],127.00455286754992,37.59104836899993,http://place.map.kakao.com/1703049395,숭인2동 찻집,200402.10000000143,454609.400000662,3110288,동구여중,66.3367921273312
에스프레소카페티,음식점 > 카페,서울 성동구 행당동 347,서울 성동구 행당로 75,,127.028556594514,37.5572631050728,http://place.map.kakao.com/14511332,숭인2동 티카페,202523.2000000481,450860.00000072,3110112,행당역 2번,333.81407948400346
정진보이차,음식점 > 카페 > 전통찻집,서울 종로구 견지동 68-18,서울 종로구 우정국로 52,[phone],126.98314439532508,37.57360942465669,http://place.map.kakao.com/1239607293,사직동 찻집,198511.0000000013,452674.0000000187,3120008,인사동,186.93581785809303
흙다방,음식점 > 카페 > 전통찻집,서울 중구 을지로2가 149-10,서울 중구 을지로 지하 88,02-6748-8000,126.986868880059,37.5661523585111,http://place.map.kakao.com/587969428,소공동 찻집,198839.8999999904,451846.3000006983,3120029,을지로2가,133.58330789024564
사랑채,음식점 > 카페 > 전통찻집,서울 중구 장교동 1,서울 중구 삼일대로 363,02-752-0887,126.9870509416448,37.56715518708459,http://place.map.kakao.com/109214681,소공동 찻집,198855.99999999127,451957.6000006998,3120029,을지로2가,238.24097108361175
예평,음식점 > 카페 > 전통찻집,서울 용산구 이태원동 227-28,서울 용산구 회나무로25길 1,[phone],126.9914458660238,37.53994274674658,http://place.map.kakao.com/1965953969,회현동 찻집,199243.99999999985,448937.3000000207,3110085,경리단길남측,132.27127430188352
티하우스일지 한남점,음식점 > 카페 > 전통찻집,서울 용산구 한남동 745-6,서울 용산구 이태원로45길 22,,126.9984397332,37.5365543842281,http://place.map.kakao.com/659721597,회현동 티하우스,199862.10000001467,448561.2000007471,3110091,리움미술관,41.25348396462832
델픽 안국플래그십스토어,"서비스,산업 > 식품 > 음료,주류제조 > 차,커피",서울 종로구 계동 133-6,서울 종로구 계동길 84-3,02-742-9147,126.9869692521386,37.58125034027411,http://place.map.kakao.com/1025005200,숭인1동 티카페,198848.9999999948,453522.00000067806,3110018,중앙고등학교,171.40595022496672
보성다원,"서비스,산업 > 식품 > 음료,주류제조 > 차,커피",서울 중구 필동2가 37-1,서울 중구 퇴계로 224,,126.996672430518,37.5615804853488,http://place.map.kakao.com/130459449,숭인1동 다원,199706.000000016,451338.8000007076,3120032,충무로역,154.27585693464022
오므오트,음식점 > 카페 > 전통찻집,서울 성동구 성수동1가 685-345,서울 성동구 서울숲2길 12,[phone],127.039945805106,37.5472226825663,http://place.map.kakao.com/427863656,황학동 찻집,203530.00000002605,449746.00000073086,3110120,서울숲카페거리,98.99999997395209
티룸,음식점 > 카페,서울 성동구 성수동1가 685-317,서울 성동구 서울숲길 52,,127.043205250676,37.5479351259773,http://place.map.kakao.com/137252852,황학동 티룸,203818.00000003245,449825.2000007329,3110120,서울숲카페거리,204.9234982337517
리브르 티하우스 성수,음식점 > 카페,서울 성동구 성수동1가 668-64,서울 성동구 서울숲4길 20,,127.043012447699,37.5471909713625,http://place.map.kakao.com/1245434322,황학동 티하우스,203801.00000000437,449742.6000000201,3110120,서울숲카페거리,172.03360137297292
지유명차 용산점,음식점 > 카페 > 전통찻집,서울 용산구 용문동 32-28,서울 용산구 새창로20길 3,0507-1320-9043,126.959455866271,37.5383242073277,http://place.map.kakao.com/1889234298,원효로2동 찻집,196416.70000000697,448758.40000075,3110060,효창공원앞역 6번,78.1527351644346
온넬,음식점 > 카페 > 전통찻집,서울 용산구 한강로3가 100,서울 용산구 한강대로 37,,126.963086633232,37.5248247953496,http://place.map.kakao.com/1962040935,원효로2동 찻집,196736.99999996257,447260.0000000197,3110062,한강로동땡땡거리(은행나무길),95.70788887158338
무심헌 용산점,음식점 > 카페 > 전통찻집,서울 용산구 한강로2가 113-2,서울 용산구 한강대로44길 10,02-6101-2125,126.9704126018484,37.53091042221498,http://place.map.kakao.com/1973316063,원효로2동 찻집,197384.79999998127,447935.2000007597,3110073,삼각지역 3번,196.86309951284343
다인전통찻집,음식점 > 카페 > 전통찻집,서울 마포구 대흥동 12-1,서울 마포구 신촌로 182,,126.945667012953,37.556443159523,http://place.map.kakao.com/213867029,원효로2동 찻집,195199.2000000021,450770.0000007135,3110582,이대역 5번,167.63006942809642
사랑방,음식점 > 카페 > 전통찻집,서울 영등포구 여의도동 35-2,서울 영등포구 국제금융로6길 30,,126.926574475482,37.521765955821,http://place.map.kakao.com/8343896,원효로2동 찻집,193509.1999999253,446922.4000007763,3120149,여의도역(여의도),105.44097798316749
지유명차 여의도점,음식점 > 카페 > 전통찻집,서울 영등포구 여의도동 36-2,서울 영등포구 국제금융로6길 33,[phone],126.9269148023,37.5207822719756,http://place.map.kakao.com/1611344386,원효로2동 찻집,193539.19999993537,446813.2000007799,3120149,여의도역(여의도),218.68671579151945
더느림카페,음식점 > 카페 > 전통찻집,서울 서대문구 대현동 54-28,서울 서대문구 이화여대2가길 19,,126.94606860879,37.5582561501111,http://place.map.kakao.com/966130598,원효로2동 찻집,195234.79999993305,450971.2000007206,3130179,"이화여대 3,5,7길 상점가",93.89398273312229
대현동전통찻집,음식점 > 카페 > 전통찻집,서울 서대문구 대현동 27-20,서울 서대문구 신촌역로 16,,126.943156720096,37.5580313368353,http://place.map.kakao.com/1704692758,원효로2동 찻집,194977.4999999746,450946.4000007144,3120096,"이화여대(이대역, 이대)",56.861321967124965
차향기,음식점 > 카페 > 전통찻집,서울 영등포구 여의도동 35-5,서울 영등포구 여의나루로 42,02-785-9181,126.924991155576,37.5213721237516,http://place.map.kakao.com/24484049,원효로2동 찻집,193369.19999994108,446878.8000007785,3120149,여의도역(여의도),183.25468558019008
박수진전통찻집,음식점 > 카페 > 전통찻집,서울 영등포구 여의도동 14-24,서울 영등포구 국회대로68길 11,,126.919686389764,37.5292091553224,http://place.map.kakao.com/581976470,원효로2동 찻집,192900.99999994293,447749.0000007664,3120148,국회의사당역(국회의사당),118.22859266059277
사유공간찻집,음식점 > 카페,서울 용산구 용산동6가 168-6,서울 용산구 서빙고로 137,02-749-6013,126.9818547006514,37.52364885686195,http://place.map.kakao.com/1254378703,원효로2동 찻집,198395.99999999057,447129.0000007718,3110078,이촌동점보아파트,681.1703171126248
티하우스레몬 신용산,음식점 > 카페,서울 용산구 한강로2가 422,서울 용산구 한강대로 95,02-798-9008,126.9674908159398,37.52970321313072,http://place.map.kakao.com/2137344875,원효로2동 티하우스,197126.4999999801,447801.3000007628,3120041,신용산역(용산역),375.7487725925414
오설록 티하우스 용산파크점,음식점 > 카페 > 오설록 티하우스,서울 용산구 한강로2가 424,서울 용산구 한강대로 100,[phone],126.9688489173758,37.52852957402794,http://place.map.kakao.com/1952344807,원효로2동 티하우스,197246.49999998303,447671.0000007639,3110073,삼각지역 3번,448.437564829089
산수화 티하우스,음식점 > 카페 > 전통찻집,서울 용산구 한남동 68-27,서울 용산구 한남대로20길 21-14,02-749-3138,127.008902085488,37.5353142821435,http://place.map.kakao.com/26965498,필동 티하우스,200786.80000001536,448423.6000007486,3110098,서울독일학교,186.42961102132213
팔공티 용산아이파크몰점,음식점 > 카페 > 팔공티,서울 용산구 한강로3가 40-999,서울 용산구 한강대로23길 55,,126.964322282747,37.5289418530856,http://place.map.kakao.com/1643221814,한강로동 티카페,196846.3999999582,447716.9000007627,3120041,신용산역(용산역),87.61261315237884
세라젬카페오가다 신사점,음식점 > 카페 > 전통찻집 > 오가다,서울 강남구 신사동 549-5,서울 강남구 압구정로 140,02-3445-0325,127.023996456712,37.5246371136363,http://place.map.kakao.com/108066694,이태원1동 찻집,202121.20000004963,447238.8000007669,3120188,압구정역,372.3942532085612
위긴티식스,음식점 > 카페,서울 용산구 이태원동 63-4,서울 용산구 이태원로14길 19,[phone],126.990794910744,37.5335302772141,http://place.map.kakao.com/2059596566,이태원1동 티카페,199186.39999995343,448225.600000753,3110082,용산구청,121.33144761766536
찻집 달리아,음식점 > 카페 > 전통찻집,서울 강남구 신사동 567-22,서울 강남구 압구정로28길 48,[phone],127.027444096515,37.5233677514146,http://place.map.kakao.com/2049545299,서빙고동 찻집,202426.00000003612,447098.0000007704,3120188,압구정역,239.63513856894028
지유명차 압구정점,음식점 > 카페 > 전통찻집,서울 강남구 신사동 583-3,서울 강남구 논현로 841,02-595-7555,127.0278799189602,37.52415152148452,http://place.map.kakao.com/806891065,서빙고동 찻집,202464.5000000161,447185.00000077125,3120188,압구정역,147.0450603530436
티하우스레몬 신반포점,음식점 > 카페,서울 서초구 반포동 19-4,서울 서초구 신반포로 194,02-595-6209,127.00705170846663,37.50606695004771,http://place.map.kakao.com/545511724,서빙고동 티하우스,200623.50000000044,445177.5000008014,3120167,고속터미널(고속터미널역),194.3669215181793
아도 티하우스 계영배점,음식점 > 카페 > 전통찻집,서울 강남구 신사동 616-6,서울 강남구 언주로173길 16,0507-1354-7490,127.0321634729324,37.528186921983256,http://place.map.kakao.com/901731227,응봉동 찻집,202842.99999999796,447633.0000000213,3120195,성수대교남단,210.850658057453
맥파이앤타이거 성수티룸,음식점 > 카페,서울 성동구 성수동2가 315-108,서울 성동구 성수이로 97,[phone],127.05658454691908,37.54364792526845,http://place.map.kakao.com/1492088819,응봉동 티룸,205000.5999999996,449350.0000000196,3120052,성수역,114.23992294967104
행복한뜨락,음식점 > 카페 > 전통찻집,서울 광진구 자양동 236,서울 광진구 동일로 56,[phone],127.0619251505675,37.53776892491227,http://place.map.kakao.com/604878835,성수1가2동 찻집,205473.0000000004,448697.8000000204,3130074,영동교골목시장,175.6520423965127
소로차실,음식점 > 카페 > 전통찻집,서울 강남구 청담동 119-8,서울 강남구 압구정로79길 8,,127.04776007676,37.5249596615398,http://place.map.kakao.com/1963987991,성수1가2동 찻집,204221.8000000408,447275.4000007705,3120208,청담사거리(청담동명품거리),15.178933512685406
티하우스 하다,음식점 > 카페,서울 강남구 청담동 16,서울 강남구 선릉로146길 54,,127.0440722846174,37.52138051126469,http://place.map.kakao.com/976913732,성수1가2동 티하우스,203896.0000000252,446878.000000776,3110976,언북초등학교,223.77890856281883
다루,음식점 > 카페 > 전통찻집,서울 광진구 중곡동 244-27,서울 광진구 능동로43길 38,[phone],127.079680751221,37.5617518638381,http://place.map.kakao.com/32633515,용답동 찻집,207040.00000005827,451360.80000070494,3110153,중곡1동주민센터,142.5083864236599
로해서울,음식점 > 카페 > 전통찻집,서울 강남구 삼성동 59-17,서울 강남구 영동대로129길 20,,127.055731917847,37.5185563467127,http://place.map.kakao.com/2131434744,성수2가1동 찻집,204926.8999999888,446565.1000000163,3110988,청담역 3번,134.09556293183078
지유명차 청담점,음식점 > 카페 > 전통찻집,서울 강남구 삼성동 1-4,서울 강남구 선릉로 670,02-517-5634,127.041748409823,37.5166889311328,http://place.map.kakao.com/18176517,성수2가1동 찻집,203690.79999999213,446357.2000007788,3120203,강남구청역,105.92015896492418
봉은사 연회다원,음식점 > 카페 > 전통찻집,서울 강남구 삼성동 73,서울 강남구 봉은사로 531,02-3218-4970,127.05728004208191,37.51500024649973,http://place.map.kakao.com/407185168,성수2가1동 찻집,205064.000000031,446170.5000007862,3110991,삼성중앙역 5번,298.401156915944
보이다원,음식점 > 카페 > 전통찻집,서울 강남구 삼성동 24-21,서울 강남구 삼성로115길 16-5,02-545-3983,127.05049101479,37.5149546894921,http://place.map.kakao.com/1457443107,성수2가1동 찻집,204463.7999999709,446165.1000000181,3110982,강남구보훈회관,64.28724598243201
토끼의시골집,음식점 > 카페,서울 광진구 자양동 598-8,서울 광진구 뚝섬로46길 39,0507-1485-0773,127.076629580381,37.5310325268049,http://place.map.kakao.com/1602893273,성수2가1동 티룸,206773.20000000144,447951.1000007556,3110151,자양한강도서관,41.54094344019641
티하우스 청담,음식점 > 카페,서울 강남구 삼성동 57-11,서울 강남구 삼성로120길 52-1,[phone],127.05462588419054,37.51890825465803,http://place.map.kakao.com/842804455,성수2가1동 티하우스,204829.10000002905,446604.10000077874,3110988,청담역 3번,75.7180302701225
녹원,음식점 > 카페 > 전통찻집,서울 동대문구 회기동 16-43,서울 동대문구 경희대로 14,02-6081-2018,127.05273793630664,37.592771985615606,http://place.map.kakao.com/8232347,청계천박물관 찻집,204657.60000002795,454802.00000066,3120064,경희대학교(경희대),38.68281323415349
행복전통차,음식점 > 카페 > 전통찻집,서울 송파구 신천동 7,서울 송파구 올림픽로35길 104,0502-5552-6915,127.103770483815,37.5200366940963,http://place.map.kakao.com/1253367354,자양2동 찻집,209173.499999981,446733.0000000159,3111011,잠실나루역,125.09296542305812
고호재 잠실 롯데월드몰점,음식점 > 카페 > 전통찻집,서울 송파구 신천동 29,서울 송파구 올림픽로 300,02-3213-4561,127.10448202125885,37.51355605203969,http://place.map.kakao.com/400486337,자양2동 찻집,209237.20000005575,446013.800000788,3120227,잠실역,288.0928321866317
로네펠트티하우스 코엑스점,음식점 > 카페,서울 강남구 삼성동 159,서울 강남구 영동대로 513,02-551-1823,127.05970168588811,37.51062827671764,http://place.map.kakao.com/26897614,자양2동 티하우스,205278.4000000332,445685.4000007927,3001496,강남 마이스 관광특구,50.72790079966048
티하우스일지 현대백화점무역센터점,음식점 > 카페 > 전통찻집,서울 강남구 삼성동 159-7,서울 강남구 테헤란로 517,,127.059799582126,37.5085766398773,http://place.map.kakao.com/318735925,자양4동 찻집,205287.20000002123,445457.7000000165,3001496,강남 마이스 관광특구,278.3485764128237
수잔라메종 티룸,음식점 > 카페,서울 강남구 삼성동 117-16,서울 강남구 봉은사로78길 8,,127.052660821745,37.512184055892,http://place.map.kakao.com/1586511568,자양4동 티룸,204655.80000002397,445857.7000000181,3120213,삼성중앙역,118.79616996317226
하루의에프터눈티,음식점 > 카페,서울 광진구 중곡동 69-18,서울 광진구 긴고랑로 153,,127.091985726576,37.5587741343468,http://place.map.kakao.com/577760983,중곡4동 티카페,208127.50000003,451031.3000007166,3110176,해오름공원,107.28438913222811
정성찻집,음식점 > 카페 > 전통찻집,서울 강동구 천호동 288-28,서울 강동구 상암로12길 9,02-470-9278,127.128483973837,37.5491759716047,http://place.map.kakao.com/1303524998,광장동 찻집,211353.8000000345,449969.8000007256,3130320,암사종합시장,198.7336904473182
티하우스,음식점 > 카페,서울 강동구 암사동 504-1,서울 강동구 상암로5길 77,[phone],127.1280968862,37.5537651732943,http://place.map.kakao.com/1242236586,광장동 티하우스,211318.90000002543,450479.1000007181,3111054,암사역 4번(삼성광나루아파트),23.58007574498541
카페티에드,음식점 > 카페 > 커피전문점,서울 강동구 천호동 409-50,서울 강동구 천호대로157길 52,02-475-0011,127.127986033872,37.5398980274511,http://place.map.kakao.com/868075887,광장동 티카페,211311.2000000963,448940.0000007411,3130318,로데오거리상점가,115.42200888304694
별찻집커피,음식점 > 카페,서울 중랑구 중화동 302-49,서울 중랑구 동일로123길 34,,127.078190509343,37.5978367569829,http://place.map.kakao.com/1564806108,회기역 찻집,206905.0000000353,455365.7000006512,3110245,KB국민은행 중화동지점,98.01372406661608
양원재,음식점 > 카페 > 전통찻집,서울 중랑구 중화동 450,서울 중랑구 동일로 752,[phone],127.08068681169964,37.59729538323916,http://place.map.kakao.com/194615257,회기동 찻집,207125.50000004345,455305.8000006512,3110245,KB국민은행 중화동지점,171.16275893350195
T&J카페,음식점 > 카페 > 전통찻집,서울 성북구 종암동 81-49,서울 성북구 종암로21길 89,02-925-2470,127.0316041238,37.602077765431,http://place.map.kakao.com/886857810,회기동 찻집,202790.8000000372,455834.0000006461,3110314,종암경찰서,124.91853397005416
티그라운드,음식점 > 카페,서울 동대문구 장안동 315-18,서울 동대문구 사가정로 272,02-6014-0770,127.0750785259166,37.579585573456704,http://place.map.kakao.com/27259173,장안2동 티카페,206631.8000000377,453339.80000068113,3110231,장안교,209.4642685946531
티하우스나니,음식점 > 카페 > 전통찻집,서울 중랑구 신내동 493-46,서울 중랑구 용마산로117길 26,02-433-2726,127.09883697749932,37.6003107103283,http://place.map.kakao.com/119112939,이문1동 찻집,208728.0000000533,455642.0000006461,3110273,장스여성병원,31.32091892318778
지유명차 미아점,음식점 > 카페 > 전통찻집,서울 강북구 미아동 197-19,서울 강북구 솔매로49길 8,,127.02687034896162,37.62676602561428,http://place.map.kakao.com/141289892,월곡1동 찻집,202372.0000000156,458574.00000060233,3120077,미아역,147.5567692434297
무위산방,음식점 > 카페 > 전통찻집,서울 성북구 정릉동 820-4,서울 성북구 보국문로 195,,126.999510684857,37.617532160889,http://place.map.kakao.com/1165866558,길상사 찻집,199956.7999999865,457548.80000062217,3110284,정릉북한산국립공원입구,125.0435118341646
마을찻집고운울림,음식점 > 카페,서울 강북구 수유동 498-16,서울 강북구 인수봉로 159,[phone],127.012167745227,37.6348773326851,http://place.map.kakao.com/897190632,정릉3동 찻집,201073.9999999892,459474.0000005864,3110344,화계중학교,231.8210522587726
마을찻집 마주이야기,음식점 > 카페,서울 강북구 수유동 435-50,서울 강북구 인수봉로55길 10,[phone],127.012304025716,37.6368666941643,http://place.map.kakao.com/1790001043,정릉4동 찻집,201085.9999999692,459694.80000058754,3110342,국립재활원,23.59745692698073
연화 전통찻집,음식점 > 카페 > 전통찻집,서울 강북구 수유동 254-27,서울 강북구 한천로 1130,,127.019172082958,37.6457197526496,http://place.map.kakao.com/2117800190,수유2동 찻집,201692.00000002573,460677.50000001554,3130133,우이골목시장(우이시장),97.4025153399808
