가게명,카테고리,지번주소,도로명주소,전화번호,lon,lat,카카오_url,검색어,tm_x,tm_y,상권_코드,상권_코드_명,nearest_dist_m
다정도병인양,음식점 > 카페 > 전통찻집,서울 강북구 수유동 567-6,서울 강북구 4.19로 41-1,02-990-4190,127.009676852869,37.646977785907296,http://place.map.kakao.com/856213664,수유2동 찻집,200854.00000000448,460817.00000057113,3110339,국립4.19민주묘지,83.09632919942861
티하우스다드림,음식점 > 카페 > 전통찻집,서울 도봉구 창동 338,서울 도봉구 노해로 341,[phone],127.045905473553,37.6514381283112,http://place.map.kakao.com/1503128545,수유2동 찻집,204051.0000000457,461313.00000056,3120079,창동역,189.43336524205293
마이컵오브티,음식점 > 카페,서울 강북구 수유동 472-96,서울 강북구 덕릉로 26-12,,127.016582495307,37.633500088834,http://place.map.kakao.com/1455514165,수유1동 티카페,201463.70000003133,459321.2000005922,3110349,화계역 2번,168.61177315755916
지유명차 수락산점,음식점 > 카페 > 전통찻집,서울 노원구 상계동 1120-27,서울 노원구 동일로242길 23,02-409-5634,127.056834246242,37.675618402054,http://place.map.kakao.com/639792307,도봉1동 찻집,205013.80000001765,463997.3000000124,3110419,수락산디자인거리,92.90710412516027
카페사계,음식점 > 카페 > 전통찻집,서울 노원구 상계동 1002,서울 노원구 동일로242길 109,,127.061279342721,37.6747539392266,http://place.map.kakao.com/25840568,도봉1동 찻집,205406.00000001068,463901.6000005262,3110419,수락산디자인거리,412.0645092855681
온각,음식점 > 카페 > 전통찻집,서울 영등포구 대림동 721-13,서울 영등포구 대림로27나길 14-1,,126.898161332517,37.4960914774169,http://place.map.kakao.com/927797226,신길5동 찻집,190994.39999991815,444075.2000008193,3110766,대림역 5번,151.716841382781
차랑,음식점 > 카페 > 전통찻집,서울 영등포구 대림동 1019-26,서울 영등포구 대림로 101,02-846-5999,126.90311684306,37.4906968125821,http://place.map.kakao.com/67898018,신길5동 찻집,191432.000000017,443476.00000001886,3110784,신대림초등학교,151.23822265728964
지유명차 보라매점,음식점 > 카페 > 전통찻집,서울 영등포구 신길동 4403,서울 영등포구 여의대방로 93-1,,126.916994971741,37.4975189894814,http://place.map.kakao.com/1233440143,신길5동 찻집,192659.9999999716,444232.00000081054,3110812,신길6동주민센터,38.275317755942375
아도 티하우스,음식점 > 카페 > 전통찻집,서울 영등포구 문래동2가 17-1,서울 영등포구 도림로125길 16,0507-1364-7490,126.894765384221,37.513044514834,http://place.map.kakao.com/1637094739,신길5동 찻집,190696.1999999101,445957.1000007912,3110765,문래동사거리,190.8047439012205
차마루 서울직영점,음식점 > 카페 > 전통찻집,서울 구로구 구로동 741-27,서울 구로구 구로동로26길 54,[phone],126.88713363881205,37.48992938240054,http://place.map.kakao.com/1109948694,신길5동 찻집,190018.39999999988,443392.400000022,3130229,남구로시장,54.96653526699556
지유명차 서부목동점,음식점 > 카페 > 전통찻집,서울 영등포구 양평동3가 1-2,서울 영등포구 양산로 77,02-2672-5634,126.891755342583,37.5249323287511,http://place.map.kakao.com/9419709,신길5동 찻집,190431.5999999358,447276.80000076536,3120136,영등포구청역,106.51290970403112
다랑,음식점 > 카페 > 전통찻집,서울 영등포구 당산동 173-34,서울 영등포구 국회대로53길 28,02-2646-5592,126.90651133686424,37.52790652375757,http://place.map.kakao.com/500947044,신길5동 찻집,191736.3000000004,447605.5000000204,3120144,영중로,157.0068151508066
티하우스 여백,음식점 > 카페,서울 영등포구 당산동2가 30-12,서울 영등포구 영등포로 91,,126.8917456248,37.5222626506212,http://place.map.kakao.com/1736924250,신길5동 티하우스,190430.400000026,446980.50000001816,3130239,양남시장,82.8408715559646
오가다 서울마리오아울렛점,음식점 > 카페 > 전통찻집 > 오가다,서울 금천구 가산동 60-22,서울 금천구 디지털로 185,[phone],126.88730006449792,37.47850115475583,http://place.map.kakao.com/2037414574,대림1동 찻집,190031.6000000001,442124.0000000229,3110725,가산동주민센터,291.4675968332307
찻집 순수,음식점 > 카페,서울 금천구 독산동 991-47,서울 금천구 독산로92길 10,0503-7152-3437,126.90390737861068,37.47381526182761,http://place.map.kakao.com/1966023163,대림1동 찻집,191499.99999999948,441602.3000000223,3130233,남문시장,253.1858803316304
지유명차 가산점,"서비스,산업 > 식품 > 음료,주류제조 > 차,커피",서울 금천구 가산동 452-1,서울 금천구 가산디지털2로 143,02-6335-5634,126.87788885533293,37.48078937552354,http://place.map.kakao.com/1878037109,대림1동 찻집,189199.50000000015,442379.0000000236,3110723,가산디지털단지역 1번 출입구,571.7352971324588
시원재,음식점 > 카페 > 전통찻집,서울 영등포구 여의도동 17-1,서울 영등포구 국회대로 750,02-782-1468,126.91664407882716,37.52832406578816,http://place.map.kakao.com/13018792,영등포동 찻집,192631.99999995533,447651.0000007643,3120148,국회의사당역(국회의사당),362.8622328021036
티하우스,음식점 > 카페,서울 영등포구 양평동3가 48,서울 영등포구 선유로 146,02-2068-6489,126.89158119834,37.5272279213934,http://place.map.kakao.com/407209269,영등포동 티하우스,190416.4999999814,447531.6000007644,3120136,영등포구청역,230.70589570984723
카페진정성 한강편 티하우스 천천히하다 서,음식점 > 카페,서울 영등포구 당산동 71-2,서울 영등포구 선유로 314,02-2633-9507,126.90132196163933,37.53994687777221,http://place.map.kakao.com/781310571,영등포시장역 티하우스,191279.00000000207,448942.3000000199,3110773,당산역 13번,467.5421799343416
지유명차 은평뉴타운점,음식점 > 카페 > 전통찻집,서울 은평구 진관동 105,서울 은평구 진관2로 60,0506-625-1407,126.92316399605392,37.6339816885395,http://place.map.kakao.com/1736201218,불광1동 찻집,193217.8999999554,459377.3000005918,3120089,구파발역,556.1673305138504
비원,음식점 > 카페 > 전통찻집,서울 마포구 성산동 114-7,서울 마포구 월드컵북로12안길 3,[phone],126.91528227657,37.5620474878147,http://place.map.kakao.com/2142484746,가좌역 찻집,192515.000000005,451394.00000001903,3110558,경성고등학교,261.8186395001624
동동 찻집,음식점 > 카페 > 전통찻집,서울 마포구 연남동 390-65,서울 마포구 동교로38안길 11,0503-7151-8009,126.924725949482,37.5623881561013,http://place.map.kakao.com/1269050664,가좌역 찻집,193349.3999999629,451431.1000000233,3130192,동진시장,188.9263613541735
호랑티티,음식점 > 카페 > 전통찻집,서울 마포구 동교동 204-36,서울 마포구 월드컵북로4길 61,0503-7150-4497,126.922249833871,37.5587870698599,http://place.map.kakao.com/1681824603,가좌역 찻집,193130.30000000796,451031.600000016,3120104,연남동(홍대),143.7562172399344
지유명차 서교점,음식점 > 카페 > 전통찻집,서울 마포구 서교동 247-206,서울 마포구 잔다리로 128,0503-7150-0356,126.91334332132644,37.55824657768508,http://place.map.kakao.com/595359620,가좌역 찻집,192343.2999999989,450972.3000000211,3110557,홍대부속여중고앞,186.71416657686345
탄정,음식점 > 카페 > 전통찻집,서울 서대문구 연희동 129-6,서울 서대문구 연희로11가길 8-8,[phone],126.929006762932,37.5681400630355,http://place.map.kakao.com/954722523,가좌역 찻집,193728.10000002044,452069.2000000134,3130174,연희사러가,126.72036142861724
어차 연남점,음식점 > 카페 > 전통찻집,서울 마포구 동교동 147-21,서울 마포구 양화로23길 20,[phone],126.925279125105,37.5592818711369,http://place.map.kakao.com/1963539723,가좌역 찻집,193398.0000000372,451086.30000001786,3110564,홍대입구역 3번,77.72316253992413
티노마드,음식점 > 카페 > 전통찻집,서울 마포구 망원동 414-83,서울 마포구 포은로 112,02-545-5084,126.904684618711,37.5569559844524,http://place.map.kakao.com/731433223,가좌역 찻집,191578.09999991377,450829.8000007133,3130185,망원월드컵시장,144.14593240348088
아르가,음식점 > 카페 > 전통찻집,서울 서대문구 연희동 132-83,서울 서대문구 연희맛로 31-10,,126.930414838769,37.5681823471688,http://place.map.kakao.com/501058991,가좌역 찻집,193852.49999997567,452073.8000007003,3130174,연희사러가,133.91224798501136
두레차,음식점 > 카페 > 전통찻집,서울 마포구 서교동 346-29,서울 마포구 홍익로2길 27,02-338-1543,126.923993396563,37.5548382332964,http://place.map.kakao.com/14707067,가좌역 찻집,193283.9999999209,450593.2000007192,3130191,홍대 걷고싶은 거리,159.4008777977802
커차그,음식점 > 카페 > 전통찻집,서울 마포구 망원동 379-32,서울 마포구 월드컵로13길 19-23,,126.90941660890904,37.55498832760559,http://place.map.kakao.com/41281308,가좌역 찻집,191995.99999995096,450611.0000007199,3120100,망원역,100.7223905097101
티아레나,음식점 > 카페,서울 서대문구 연희동 133-21,서울 서대문구 연희맛로 43-2,0502-5550-7338,126.931087793186,37.5687701909529,http://place.map.kakao.com/292935948,가좌역 찻집,193911.9999999892,452139.0000007027,3130174,연희사러가,220.79175766562756
조앤도슨티룸,음식점 > 카페,서울 마포구 연남동 241-31,서울 마포구 성미산로29길 24,[phone],126.92239270609,37.5650761190008,http://place.map.kakao.com/637125338,연희동 티룸,193143.50000000652,451729.600000023,3110562,연트럴파크(연남동주민센터),167.84400497370132
포담 티하우스,음식점 > 카페,서울 마포구 연남동 223-111,서울 마포구 성미산로 165-6,02-3144-6680,126.92473033925334,37.56477489783797,http://place.map.kakao.com/1611311586,연희동 티하우스,193349.99999996004,451696.0000007048,3110506,연희임광아파트,158.7954654237671
베러댄알콜,음식점 > 카페,서울 마포구 망원동 399-44,서울 마포구 희우정로16길 50,[phone],126.90471685501248,37.55474856717831,http://place.map.kakao.com/163310640,가좌역 티카페,191580.69999999972,450584.8000000206,3110544,망리단길,44.26883778805136
사이,음식점 > 카페,서울 마포구 합정동 200-3,서울 마포구 토정로4길 6-4,0502-5552-7994,126.914497834165,37.5452793559209,http://place.map.kakao.com/475357829,홍대입구역 티룸,192444.000000038,449533.0000000154,3110556,절두산순교성지,85.80209791618546
명금탕,음식점 > 카페 > 전통찻집,서울 은평구 진관동 205-6,서울 은평구 진관길 5,02-739-0394,126.939150661559,37.6423368390277,http://place.map.kakao.com/1200602899,불광2동 찻집,194629.5999999325,460303.6000005771,3110492,하나고등학교,234.08442976595475
진관사 연지원,음식점 > 카페 > 전통찻집,서울 은평구 진관동 354,서울 은평구 진관길 73,,126.94660232779133,37.638154472704734,http://place.map.kakao.com/1423199719,불광2동 찻집,195286.99999997256,459839.0000005839,3110492,하나고등학교,741.2381531512185
산중다원,음식점 > 카페 > 전통찻집,서울 은평구 진관동 303-21,서울 은평구 의상봉길 31,02-371-0707,126.942405574906,37.6530493636747,http://place.map.kakao.com/17063917,진관동 찻집,194917.59999994625,461492.4000005637,3110492,하나고등학교,1457.1024403119625
전통찻집담소,음식점 > 카페 > 전통찻집,서울 마포구 상암동 1605,서울 마포구 월드컵북로 396,02-2132-8833,126.8897960351835,37.57946340314886,http://place.map.kakao.com/2026712432,북가좌1동 찻집,190265.49999994115,453329.30000068,3120098,DMC(디지털미디어시티),48.70256598814631
레오폴트스튜디오,음식점 > 카페 > 전통찻집,서울 영등포구 양평동5가 88-4,서울 영등포구 양평로22길 11,,126.894468898197,37.5388426337118,http://place.map.kakao.com/1561964529,서교동 찻집,190673.1999999148,448820.4000007514,3110762,선유도역 1번,221.35672506171937
오가다 강동점,음식점 > 카페 > 전통찻집 > 오가다,서울 강동구 천호동 51-7,서울 강동구 양재대로 1517,[phone],127.14077210699976,37.5411809164635,http://place.map.kakao.com/782330247,길동 찻집,212441.00000000003,449084.0000000199,3111071,천동초등학교,188.60540820511227
지유명차 명일점,음식점 > 카페 > 전통찻집,서울 강동구 명일동 242-6,서울 강동구 상암로63길 43,02-455-1298,127.15396364072282,37.54848416526677,http://place.map.kakao.com/216215361,길동 찻집,213605.50000008216,449896.4000007316,3111086,한영중고,81.29335814069681
전통찻집 카페수요일,음식점 > 카페 > 전통찻집,서울 강동구 명일동 47-18,서울 강동구 동남로 891,02-3427-6767,127.1559370546503,37.55330371413975,http://place.map.kakao.com/16704632,길동 찻집,213779.00000008463,450431.6000007234,3120249,고덕역,83.92115344842564
수다마실,음식점 > 카페 > 전통찻집,서울 강동구 명일동 48-6,서울 강동구 동남로 885,[phone],127.15597644000532,37.55265314216527,http://place.map.kakao.com/564693036,길동 찻집,213782.59999999692,450359.4000000187,3120249,고덕역,121.06494123529876
오가다 서울강동경희대병원점,음식점 > 카페 > 전통찻집 > 오가다,서울 강동구 상일동 149,서울 강동구 동남로 892,02-440-8945,127.15762664874676,37.55355618253292,http://place.map.kakao.com/649855578,길동 찻집,213928.2500000826,450459.8700007229,3120249,고덕역,232.7915794467491
인사동전통찻집,음식점 > 카페 > 전통찻집,서울 강동구 상일동 242,서울 강동구 상일로7길 12-9,,127.171948336796,37.5503442322828,http://place.map.kakao.com/1061326492,길동 찻집,215194.39999997677,450105.6000000176,3111089,상일여고(상일초등학교),253.0840176824381
로네펠트티하우스 이케아강동점,음식점 > 카페,서울 강동구 고덕동 353-23,서울 강동구 고덕비즈밸리로 51,,127.157333362387,37.5666600295608,http://place.map.kakao.com/1945894423,고덕1동 티하우스,213899.89999996385,451914.2000000205,3111085,묘곡초등학교(고덕아이파크아파트),703.294141880994
담소원전통찻집,음식점 > 카페 > 전통찻집,서울 양천구 신월동 535-7,서울 양천구 신월로 185,,126.84334828296922,37.51949545804548,http://place.map.kakao.com/1965583237,신월3동 찻집,186151.5999999989,446679.4000000205,3130205,신곡종합시장(신월6동 골목시장),174.24499994645063
지유명차 마곡점,음식점 > 카페 > 전통찻집,서울 강서구 마곡동 728-159,서울 강서구 공항대로 206,02-2662-5634,126.830265032025,37.5588924878528,http://place.map.kakao.com/740368256,신월3동 찻집,185002.89999991187,451054.0000007143,3120118,마곡역(마곡),322.0888228049689
나연건강카페,음식점 > 카페 > 전통찻집,서울 강서구 화곡동 798-19,서울 강서구 곰달래로55길 18,,126.860691736529,37.5328484045514,http://place.map.kakao.com/1523425355,신월3동 찻집,187686.9999998879,448159.00000076287,3130221,"남부골목시장(남부화곡시장, 남부시장)",25.96150926710602
티오르카페,음식점 > 카페,서울 강서구 마곡동 773,서울 강서구 마곡중앙로 76,[phone],126.827507936999,37.5603949572859,http://place.map.kakao.com/699398417,신월3동 티카페,184759.5999999263,451221.2000007058,3120118,마곡역(마곡),72.93284622468855
지유명차 화곡점,음식점 > 카페 > 전통찻집,서울 강서구 화곡동 1128-2,서울 강서구 까치산로28길 6,[phone],126.85411195400609,37.55355442115979,http://place.map.kakao.com/505478075,신월5동 찻집,187108.99999992308,450458.00000072265,3110669,화곡보람2차아파트,70.57620066131466
오가다 서울목동파라곤점,음식점 > 카페 > 전통찻집 > 오가다,서울 양천구 목동 917,서울 양천구 목동서로 155,02-2652-0543,126.87517684334296,37.52951107803039,http://place.map.kakao.com/1853130760,고척2동 찻집,188966.79999993223,447786.80000076175,3120114,목동신시가지,182.5548677163933
대운차향,음식점 > 카페 > 전통찻집,서울 양천구 목동 788-12,서울 양천구 목동중앙서로7가길 38,,126.864111790908,37.5335497636631,http://place.map.kakao.com/1088281740,화곡6동 찻집,187989.39999991603,448236.4000007532,3120111,목동사거리,206.26516977937888
차연,음식점 > 카페 > 전통찻집,서울 관악구 신림동 1516-10,서울 관악구 호암로26길 71,02-883-3479,126.937567586912,37.470299573795,http://place.map.kakao.com/16091771,삼성산자연공원 찻집,194477.19999993572,441209.6000008579,3120158,녹두거리(대학동),49.21991458013433
티소트,음식점 > 카페,서울 강서구 화곡동 341-92,서울 강서구 강서로12길 15,,126.84773054332,37.531724173686,http://place.map.kakao.com/1769490368,화곡8동 티카페,186541.2000000161,448036.0000000256,3130219,까치산시장,114.58202300684478
오설록티하우스 현대백화점 목동점,음식점 > 카페 > 오설록 티하우스,서울 양천구 목동 916,서울 양천구 목동동로 257,02-2163-2072,126.8749903924984,37.526667320799326,http://place.map.kakao.com/18629848,목1동 티카페,188949.9000000029,447471.20000001945,3120113,오목교역,308.8783741410413
차마시는뜰 (휴업중),음식점 > 카페 > 전통찻집,서울 송파구 오금동 164,서울 송파구 동남로 272,[phone],127.1364310483756,37.49986964923044,http://place.map.kakao.com/8082652,문정1동 찻집,212063.99999999712,444498.40000002267,3111038,보인중학교,233.508372445274
지유명차 송파점,음식점 > 카페 > 전통찻집,서울 송파구 오금동 46-1,서울 송파구 오금로35길 12,0507-1307-0618,127.12713562184528,37.50417691274213,http://place.map.kakao.com/77969319,문정1동 찻집,211241.39999999947,444975.30000002106,3111022,석촌중학교(방이육교),264.3354876018632
람가헌,음식점 > 카페 > 전통찻집,서울 송파구 장지동 362-2,서울 송파구 위례순환로 478,02-543-5634,127.13407831675734,37.4774624915802,http://place.map.kakao.com/9786388,문정1동 찻집,211859.50000007148,442011.2000008472,3111028,문현중학교(장지역 1번),768.1810263651362
청복 보이차,음식점 > 카페 > 전통찻집,서울 송파구 장지동 880-1,서울 송파구 위례광장로 199,02-2088-3546,127.142787136809,37.4817005434945,http://place.map.kakao.com/1460857382,문정1동 찻집,212629.10000007533,442482.7000008366,3111033,문정동성당,1077.395980594037
슬기네찻집,음식점 > 카페 > 전통찻집,서울 송파구 거여동 579,서울 송파구 성내천로63길 8,02-431-7737,127.157499697026,37.4902279023889,http://place.map.kakao.com/27262857,문정1동 찻집,213928.80000005235,443431.2000008224,3111047,마천1치안센터,707.8701002657807
유정임보이차,음식점 > 카페 > 전통찻집,서울 관악구 봉천동 181-7,서울 관악구 남부순환로248길 68,0503-7150-7963,126.965992559806,37.4731367418585,http://place.map.kakao.com/1215762160,대학동 찻집,196991.79999995735,441523.2000000176,3130295,인헌시장(원당종합시장),138.39320790436588
오가다 대한무역투자진흥공사점,음식점 > 카페 > 전통찻집 > 오가다,서울 서초구 염곡동 300-6,서울 서초구 헌릉로 7,02-3497-1070,127.04405409187451,37.46539013686462,http://place.map.kakao.com/1915638216,양재2동 찻집,203897.29999999853,440663.8000000228,3110942,염곡동 구룡사(포이동성당),492.8309344788117
당신의보이차,음식점 > 카페 > 전통찻집,서울 강남구 역삼동 835-33,서울 강남구 도곡로11길 10,,127.035769609851,37.4915519400015,http://place.map.kakao.com/1110191152,양재2동 찻집,203163.3000000034,443567.1000000169,3110963,역삼월드메르디앙아파트,159.07388219192916
웰빙찻집 다정다감,음식점 > 카페 > 전통찻집,서울 서초구 신원동 607,서울 서초구 청계산로 189,02-579-5280,127.05528538210122,37.44834906968367,http://place.map.kakao.com/2073821355,양재2동 찻집,204892.0000000002,438773.0000000252,3110947,청계산입구역 2번(내곡동주민센터),373.03753163754624
오가다 서울대치점,음식점 > 카페 > 전통찻집 > 오가다,서울 강남구 대치동 919,서울 강남구 역삼로64길 9,02-6101-1910,127.05309305692876,37.50043628813387,http://place.map.kakao.com/1380572856,매봉역 찻집,204694.75000002555,444553.87000081,3120211,도성초등학교,59.98165858825509
예향,음식점 > 카페 > 전통찻집,서울 강남구 역삼동 823,서울 강남구 테헤란로 124,[phone],127.031619337256,37.4987656833544,http://place.map.kakao.com/16301232,매봉역 찻집,202795.9999999995,444367.60000080976,3120189,강남역,366.8061616363749
무미다점 바이 이스턴에디션,음식점 > 카페 > 전통찻집,서울 강남구 논현동 85-8,서울 강남구 언주로133길 17,,127.033857239577,37.5160643582198,http://place.map.kakao.com/1191441011,논현2동 찻집,202993.20000002527,446287.60000002105,3120196,서울세관,155.01548308724796
티하우스 절기,음식점 > 카페 > 전통찻집,서울 강남구 역삼동 681-16,서울 강남구 봉은사로 306,0507-1327-6475,127.04065273431,37.5090974528202,http://place.map.kakao.com/1847225466,논현2동 찻집,203594.30000002653,445514.6000007947,3120199,경복아파트교차로,190.1127302485736
선릉마실길,음식점 > 카페 > 전통찻집,서울 강남구 삼성동 140,서울 강남구 선릉로 530,02-557-2226,127.047569922389,37.5069811123957,http://place.map.kakao.com/16587715,논현2동 찻집,204206.00000002937,445280.0000007991,3120210,선릉역,306.811017421203
하모니,음식점 > 카페 > 전통찻집,서울 강남구 논현동 202-9,서울 강남구 봉은사로 123,,127.027143520445,37.5055567760198,http://place.map.kakao.com/19337771,논현2동 찻집,202400.00000003772,445121.2000008008,3120187,신논현역,175.29871678728406
라오상하이 찻집 논현점,음식점 > 카페,서울 강남구 논현동 209-5,서울 강남구 학동로38길 6,02-511-5473,127.034304480806,37.5145577509229,http://place.map.kakao.com/1279938028,논현2동 찻집,203032.80000003005,446120.400000785,3120196,서울세관,125.81017391313912
로네펠트티하우스 선릉점,음식점 > 카페,서울 강남구 삼성동 142-21,서울 강남구 테헤란로69길 13,02-553-7949,127.0522295087066,37.50678092294778,http://place.map.kakao.com/407326929,논현2동 티하우스,204618.00000003053,445258.0000008003,3120210,선릉역,350.1385445809307
앨리스스튜디오&티카페,음식점 > 카페 > 테마카페,서울 강남구 논현동 211-21,서울 강남구 언주로 641,[phone],127.034860703041,37.5139413014008,http://place.map.kakao.com/2073991428,논현2동 티카페,203082.00000002325,446052.000000791,3120196,서울세관,159.8905868222927
지유명차 서초점,음식점 > 카페 > 전통찻집,서울 서초구 서초동 1487-23,서울 서초구 명달로8길 17,02-522-5634,127.00613927801612,37.48181639622053,http://place.map.kakao.com/955634973,역삼1동 찻집,200543.0000000036,442486.00000084046,3110926,신중초등학교,167.58579903280298
다원식품,"서비스,산업 > 식품 > 음료,주류제조 > 차,커피",서울 서초구 서초동 1552-11,서울 서초구 반포대로28길 21-9,,127.009344613295,37.4910677383446,http://place.map.kakao.com/8304346,역삼1동 다원,200826.40000004665,443512.8000008214,3120169,서초역,79.76590708806445
최찻집,음식점 > 카페,서울 서초구 방배동 456-1,서울 서초구 방배천로16길 18,02-6338-6978,126.983524546702,37.48194425129847,http://place.map.kakao.com/1770009288,사당1동 찻집,198542.80000000223,442500.30000002414,3110905,방배노인종합복지관(이수중학교),224.65558083359036
콰이어트 크림티,음식점 > 카페,서울 송파구 삼전동 2-4,서울 송파구 삼전로12길 7,02-6402-0228,127.09103817476976,37.50644473983687,http://place.map.kakao.com/1140044495,삼전동 티카페,208049.40000005,445223.3000008015,3111006,석촌고분역 1번,310.4742344334736
티의수채화,음식점 > 카페,서울 강남구 일원동 687,서울 강남구 일원로 53,[phone],127.081808615442,37.4892575908143,http://place.map.kakao.com/540877577,일원1동 티카페,207235.0000000521,443315.0000008325,3110997,대청초등학교,353.59864189704746
노스티 상일점,음식점 > 카페 > 커피전문점,서울 강동구 상일동 270,서울 강동구 상일로7길 11,02-6949-2075,127.17228215875468,37.54984549413008,http://place.map.kakao.com/1500965209,상일동 티카페,215224.00000009208,450050.3000007287,3111089,상일여고(상일초등학교),209.05331926414385
티테리아 잠실점,음식점 > 카페,서울 송파구 신천동 7-14,서울 송파구 올림픽로35가길 10,02-422-8885,127.1021659843824,37.5172098447787,http://place.map.kakao.com/570548410,잠실6동 티카페,209032.00000005425,446419.1000007808,3120227,잠실역,366.7105269388341
