가게명,카테고리,지번주소,도로명주소,전화번호,lon,lat,카카오_url,검색어,leaf_count,herb_count,filter_result
다정차끓이는솥,음식점 > 카페 > 전통찻집,서울 종로구 인사동 178-2,서울 종로구 인사동5길 3,02-332-1542,126.98599494080104,37.572816921719024,http://place.map.kakao.com/1444274349,종로3가역 찻집,4621,3349,KEEP
차향가,음식점 > 카페 > 전통찻집,서울 종로구 인사동 181-1,서울 종로구 인사동길 25,02-739-7300,126.986062821628,37.5730259605843,http://place.map.kakao.com/9435926,종로3가역 찻집,2604,42,KEEP
궁전전통찻집,음식점 > 카페 > 전통찻집,서울 은평구 대조동 9-12,서울 은평구 불광로 25-1,,126.928581178989,37.6107774630865,http://place.map.kakao.com/330579530,불광역 찻집,571,259,KEEP
수무카,음식점 > 카페 > 전통찻집,서울 중구 중림동 69-9,서울 중구 청파로 437,,126.969034453818,37.5586266076669,http://place.map.kakao.com/1752228511,무악동 찻집,16,0,KEEP
라오상하이 신촌점,음식점 > 카페 > 전통찻집,서울 서대문구 창천동 2-7,서울 서대문구 연세로12길 27,02-715-1542,126.93850426397204,37.559091280804665,http://place.map.kakao.com/15718891,무악동 찻집,551,2,KEEP
숭례문전통찻집,음식점 > 카페 > 전통찻집,서울 중구 남창동 34-69,서울 중구 남대문시장길 12-7,02-772-9077,126.97678565031,37.5598384251471,http://place.map.kakao.com/938335062,무악동 찻집,35,70,KEEP
다도레 티룸,음식점 > 카페 > 전통찻집,서울 서대문구 연희동 133-30,서울 서대문구 증가로 13-9,02-6407-0705,126.931114626045,37.5691324067676,http://place.map.kakao.com/1691885235,무악동 티룸,690,17,KEEP
클로리스 신촌점,음식점 > 카페,서울 서대문구 창천동 13-35,서울 서대문구 연세로4길 38,02-392-7523,126.93874867003971,37.55778225913004,http://place.map.kakao.com/8122805,무악동 티카페,194,9,KEEP
민속찻집,음식점 > 카페 > 전통찻집,서울 중구 남창동 34-134,서울 중구 남대문시장길 22-14,02-778-7772,126.97707429269,37.5597294609205,http://place.map.kakao.com/15973023,교남동 찻집,2907,3536,KEEP
운비차실,음식점 > 카페 > 전통찻집,서울 중구 회현동1가 172-4,서울 중구 퇴계로6길 17,[phone],126.978550803325,37.5574772455228,http://place.map.kakao.com/104185466,교남동 찻집,89,0,KEEP
보이차,음식점 > 카페 > 전통찻집,서울 종로구 견지동 110-43,서울 종로구 우정국로 43,02-737-8407,126.98276874875148,37.57282730684326,http://place.map.kakao.com/613772061,교남동 찻집,550132,24505,KEEP
티룸 로제티,음식점 > 카페,서울 용산구 후암동 303-2,서울 용산구 후암로28바길 3,02-6494-1742,126.98017371338898,37.54908383217298,http://place.map.kakao.com/1137453582,교남동 티룸,163,5,KEEP
세라젬카페오가다 왕십리점,음식점 > 카페 > 전통찻집 > 오가다,서울 중구 황학동 1104,서울 중구 마장로 119,,127.02321803571586,37.56806902585513,http://place.map.kakao.com/564790227,숭인2동 찻집,172,163,KEEP
선길,음식점 > 카페 > 전통찻집,서울 동대문구 용두동 127-7,서울 동대문구 천호대로16길 16,0503-7153-0782,127.031166256283,37.5731343926897,http://place.map.kakao.com/1855984600,숭인2동 찻집,26,43,KEEP
참다정,음식점 > 카페 > 전통찻집,서울 동대문구 제기동 1082,서울 동대문구 약령중앙로 26,02-960-0360,127.0373098837282,37.580456793803535,http://place.map.kakao.com/423043631,숭인2동 찻집,16973,18924,KEEP
지유명차 신당점,음식점 > 카페 > 전통찻집,서울 중구 신당동 403-43,서울 중구 청구로 95,[phone],127.0116441136108,37.56083573471791,http://place.map.kakao.com/11783523,숭인2동 찻집,265,1,KEEP
고호재,음식점 > 카페 > 전통찻집,서울 중구 필동2가 80-2,서울 중구 퇴계로36길 10,02-2266-9101,126.994592232018,37.5602199032118,http://place.map.kakao.com/651264224,숭인2동 찻집,266,162,KEEP
참좋은,음식점 > 카페 > 전통찻집,서울 중구 초동 54,서울 중구 마른내로2길 19,02-2273-3001,126.991984196121,37.56353722465157,http://place.map.kakao.com/328150468,숭인2동 찻집,228404,63927,KEEP
차차티클럽 창신한옥,음식점 > 카페,서울 종로구 창신동 461-2,서울 종로구 종로46가길 13,[phone],127.01136497945254,37.57107828482447,http://place.map.kakao.com/1411540097,숭인2동 찻집,5846,3588,KEEP
엘마드레,음식점 > 카페,서울 성북구 성북동 183-4,서울 성북구 성북로8길 14,[phone],127.00455286754992,37.59104836899993,http://place.map.kakao.com/1703049395,숭인2동 찻집,5,4,KEEP
에스프레소카페티,음식점 > 카페,서울 성동구 행당동 347,서울 성동구 행당로 75,,127.028556594514,37.5572631050728,http://place.map.kakao.com/14511332,숭인2동 티카페,47,7,KEEP
정진보이차,음식점 > 카페 > 전통찻집,서울 종로구 견지동 68-18,서울 종로구 우정국로 52,[phone],126.98314439532508,37.57360942465669,http://place.map.kakao.com/1239607293,사직동 찻집,1153,59,KEEP
흙다방,음식점 > 카페 > 전통찻집,서울 중구 을지로2가 149-10,서울 중구 을지로 지하 88,02-6748-8000,126.986868880059,37.5661523585111,http://place.map.kakao.com/587969428,소공동 찻집,6,46,KEEP
사랑채,음식점 > 카페 > 전통찻집,서울 중구 장교동 1,서울 중구 삼일대로 363,02-752-0887,126.9870509416448,37.56715518708459,http://place.map.kakao.com/109214681,소공동 찻집,6393,7700,KEEP
예평,음식점 > 카페 > 전통찻집,서울 용산구 이태원동 227-28,서울 용산구 회나무로25길 1,[phone],126.9914458660238,37.53994274674658,http://place.map.kakao.com/1965953969,회현동 찻집,858,65,KEEP
티하우스일지 한남점,음식점 > 카페 > 전통찻집,서울 용산구 한남동 745-6,서울 용산구 이태원로45길 22,,126.9984397332,37.5365543842281,http://place.map.kakao.com/659721597,회현동 티하우스,19405,0,KEEP
델픽 안국플래그십스토어,"서비스,산업 > 식품 > 음료,주류제조 > 차,커피",서울 종로구 계동 133-6,서울 종로구 계동길 84-3,02-742-9147,126.9869692521386,37.58125034027411,http://place.map.kakao.com/1025005200,숭인1동 티카페,2858,1901,KEEP
보성다원,"서비스,산업 > 식품 > 음료,주류제조 > 차,커피",서울 중구 필동2가 37-1,서울 중구 퇴계로 224,,126.996672430518,37.5615804853488,http://place.map.kakao.com/130459449,숭인1동 다원,9865,117,KEEP
오므오트,음식점 > 카페 > 전통찻집,서울 성동구 성수동1가 685-345,서울 성동구 서울숲2길 12,[phone],127.039945805106,37.5472226825663,http://place.map.kakao.com/427863656,황학동 찻집,1243,35,KEEP
티룸,음식점 > 카페,서울 성동구 성수동1가 685-317,서울 성동구 서울숲길 52,,127.043205250676,37.5479351259773,http://place.map.kakao.com/137252852,황학동 티룸,155903,39119,KEEP
리브르 티하우스 성수,음식점 > 카페,서울 성동구 성수동1가 668-64,서울 성동구 서울숲4길 20,,127.043012447699,37.5471909713625,http://place.map.kakao.com/1245434322,황학동 티하우스,20068,2,KEEP
지유명차 용산점,음식점 > 카페 > 전통찻집,서울 용산구 용문동 32-28,서울 용산구 새창로20길 3,0507-1320-9043,126.959455866271,37.5383242073277,http://place.map.kakao.com/1889234298,원효로2동 찻집,633,3,KEEP
온넬,음식점 > 카페 > 전통찻집,서울 용산구 한강로3가 100,서울 용산구 한강대로 37,,126.963086633232,37.5248247953496,http://place.map.kakao.com/1962040935,원효로2동 찻집,4,1,KEEP
무심헌 용산점,음식점 > 카페 > 전통찻집,서울 용산구 한강로2가 113-2,서울 용산구 한강대로44길 10,02-6101-2125,126.9704126018484,37.53091042221498,http://place.map.kakao.com/1973316063,원효로2동 찻집,93,0,KEEP
다인전통찻집,음식점 > 카페 > 전통찻집,서울 마포구 대흥동 12-1,서울 마포구 신촌로 182,,126.945667012953,37.556443159523,http://place.map.kakao.com/213867029,원효로2동 찻집,494,514,KEEP
사랑방,음식점 > 카페 > 전통찻집,서울 영등포구 여의도동 35-2,서울 영등포구 국제금융로6길 30,,126.926574475482,37.521765955821,http://place.map.kakao.com/8343896,원효로2동 찻집,10621,12864,KEEP
지유명차 여의도점,음식점 > 카페 > 전통찻집,서울 영등포구 여의도동 36-2,서울 영등포구 국제금융로6길 33,[phone],126.9269148023,37.5207822719756,http://place.map.kakao.com/1611344386,원효로2동 찻집,511,9,KEEP
더느림카페,음식점 > 카페 > 전통찻집,서울 서대문구 대현동 54-28,서울 서대문구 이화여대2가길 19,,126.94606860879,37.5582561501111,http://place.map.kakao.com/966130598,원효로2동 찻집,2259,1086,KEEP
대현동전통찻집,음식점 > 카페 > 전통찻집,서울 서대문구 대현동 27-20,서울 서대문구 신촌역로 16,,126.943156720096,37.5580313368353,http://place.map.kakao.com/1704692758,원효로2동 찻집,62,26,KEEP
차향기,음식점 > 카페 > 전통찻집,서울 영등포구 여의도동 35-5,서울 영등포구 여의나루로 42,02-785-9181,126.924991155576,37.5213721237516,http://place.map.kakao.com/24484049,원효로2동 찻집,10360,2987,KEEP
박수진전통찻집,음식점 > 카페 > 전통찻집,서울 영등포구 여의도동 14-24,서울 영등포구 국회대로68길 11,,126.919686389764,37.5292091553224,http://place.map.kakao.com/581976470,원효로2동 찻집,12,19,KEEP
사유공간찻집,음식점 > 카페,서울 용산구 용산동6가 168-6,서울 용산구 서빙고로 137,02-749-6013,126.9818547006514,37.52364885686195,http://place.map.kakao.com/1254378703,원효로2동 찻집,12211,167,KEEP
티하우스레몬 신용산,음식점 > 카페,서울 용산구 한강로2가 422,서울 용산구 한강대로 95,02-798-9008,126.9674908159398,37.52970321313072,http://place.map.kakao.com/2137344875,원효로2동 티하우스,95004,7,KEEP
오설록 티하우스 용산파크점,음식점 > 카페 > 오설록 티하우스,서울 용산구 한강로2가 424,서울 용산구 한강대로 100,[phone],126.9688489173758,37.52852957402794,http://place.map.kakao.com/1952344807,원효로2동 티하우스,5088,2129,KEEP
산수화 티하우스,음식점 > 카페 > 전통찻집,서울 용산구 한남동 68-27,서울 용산구 한남대로20길 21-14,02-749-3138,127.008902085488,37.5353142821435,http://place.map.kakao.com/26965498,필동 티하우스,2254,24,KEEP
팔공티 용산아이파크몰점,음식점 > 카페 > 팔공티,서울 용산구 한강로3가 40-999,서울 용산구 한강대로23길 55,,126.964322282747,37.5289418530856,http://place.map.kakao.com/1643221814,한강로동 티카페,1455,555,KEEP
세라젬카페오가다 신사점,음식점 > 카페 > 전통찻집 > 오가다,서울 강남구 신사동 549-5,서울 강남구 압구정로 140,02-3445-0325,127.023996456712,37.5246371136363,http://place.map.kakao.com/108066694,이태원1동 찻집,126,128,KEEP
위긴티식스,음식점 > 카페,서울 용산구 이태원동 63-4,서울 용산구 이태원로14길 19,[phone],126.990794910744,37.5335302772141,http://place.map.kakao.com/2059596566,이태원1동 티카페,1,0,KEEP
찻집 달리아,음식점 > 카페 > 전통찻집,서울 강남구 신사동 567-22,서울 강남구 압구정로28길 48,[phone],127.027444096515,37.5233677514146,http://place.map.kakao.com/2049545299,서빙고동 찻집,86,21,KEEP
지유명차 압구정점,음식점 > 카페 > 전통찻집,서울 강남구 신사동 583-3,서울 강남구 논현로 841,02-595-7555,127.0278799189602,37.52415152148452,http://place.map.kakao.com/806891065,서빙고동 찻집,259,0,KEEP
티하우스레몬 신반포점,음식점 > 카페,서울 서초구 반포동 19-4,서울 서초구 신반포로 194,02-595-6209,127.00705170846663,37.50606695004771,http://place.map.kakao.com/545511724,서빙고동 티하우스,89591,0,KEEP
아도 티하우스 계영배점,음식점 > 카페 > 전통찻집,서울 강남구 신사동 616-6,서울 강남구 언주로173길 16,0507-1354-7490,127.0321634729324,37.528186921983256,http://place.map.kakao.com/901731227,응봉동 찻집,1338,0,KEEP
맥파이앤타이거 성수티룸,음식점 > 카페,서울 성동구 성수동2가 315-108,서울 성동구 성수이로 97,[phone],127.05658454691908,37.54364792526845,http://place.map.kakao.com/1492088819,응봉동 티룸,25903,18371,KEEP
행복한뜨락,음식점 > 카페 > 전통찻집,서울 광진구 자양동 236,서울 광진구 동일로 56,[phone],127.0619251505675,37.53776892491227,http://place.map.kakao.com/604878835,성수1가2동 찻집,644,415,KEEP
소로차실,음식점 > 카페 > 전통찻집,서울 강남구 청담동 119-8,서울 강남구 압구정로79길 8,,127.04776007676,37.5249596615398,http://place.map.kakao.com/1963987991,성수1가2동 찻집,197,5,KEEP
티하우스 하다,음식점 > 카페,서울 강남구 청담동 16,서울 강남구 선릉로146길 54,,127.0440722846174,37.52138051126469,http://place.map.kakao.com/976913732,성수1가2동 티하우스,119851,290,KEEP
다루,음식점 > 카페 > 전통찻집,서울 광진구 중곡동 244-27,서울 광진구 능동로43길 38,[phone],127.079680751221,37.5617518638381,http://place.map.kakao.com/32633515,용답동 찻집,1151,624,KEEP
로해서울,음식점 > 카페 > 전통찻집,서울 강남구 삼성동 59-17,서울 강남구 영동대로129길 20,,127.055731917847,37.5185563467127,http://place.map.kakao.com/2131434744,성수2가1동 찻집,36,6,KEEP
지유명차 청담점,음식점 > 카페 > 전통찻집,서울 강남구 삼성동 1-4,서울 강남구 선릉로 670,02-517-5634,127.041748409823,37.5166889311328,http://place.map.kakao.com/18176517,성수2가1동 찻집,267,2,KEEP
봉은사 연회다원,음식점 > 카페 > 전통찻집,서울 강남구 삼성동 73,서울 강남구 봉은사로 531,02-3218-4970,127.05728004208191,37.51500024649973,http://place.map.kakao.com/407185168,성수2가1동 찻집,1053,245,KEEP
보이다원,음식점 > 카페 > 전통찻집,서울 강남구 삼성동 24-21,서울 강남구 삼성로115길 16-5,02-545-3983,127.05049101479,37.5149546894921,http://place.map.kakao.com/1457443107,성수2가1동 찻집,9065,316,KEEP
토끼의시골집,음식점 > 카페,서울 광진구 자양동 598-8,서울 광진구 뚝섬로46길 39,0507-1485-0773,127.076629580381,37.5310325268049,http://place.map.kakao.com/1602893273,성수2가1동 티룸,55480,382,KEEP
티하우스 청담,음식점 > 카페,서울 강남구 삼성동 57-11,서울 강남구 삼성로120길 52-1,[phone],127.05462588419054,37.51890825465803,http://place.map.kakao.com/842804455,성수2가1동 티하우스,23757,61,KEEP
녹원,음식점 > 카페 > 전통찻집,서울 동대문구 회기동 16-43,서울 동대문구 경희대로 14,02-6081-2018,127.05273793630664,37.592771985615606,http://place.map.kakao.com/8232347,청계천박물관 찻집,2804,1592,KEEP
행복전통차,음식점 > 카페 > 전통찻집,서울 송파구 신천동 7,서울 송파구 올림픽로35길 104,0502-5552-6915,127.103770483815,37.5200366940963,http://place.map.kakao.com/1253367354,자양2동 찻집,8617,13050,KEEP
고호재 잠실 롯데월드몰점,음식점 > 카페 > 전통찻집,서울 송파구 신천동 29,서울 송파구 올림픽로 300,02-3213-4561,127.10448202125885,37.51355605203969,http://place.map.kakao.com/400486337,자양2동 찻집,15438,1491,KEEP
로네펠트티하우스 코엑스점,음식점 > 카페,서울 강남구 삼성동 159,서울 강남구 영동대로 513,02-551-1823,127.05970168588811,37.51062827671764,http://place.map.kakao.com/26897614,자양2동 티하우스,6861,5,KEEP
수제전통차 제이유,음식점 > 카페 > 전통찻집,서울 중랑구 면목동 185-66,서울 중랑구 망우로30길 47,[phone],127.07534738425666,37.5913649826614,http://place.map.kakao.com/1057953101,중곡3동 찻집,0,21,REMOVE
티하우스일지 현대백화점무역센터점,음식점 > 카페 > 전통찻집,서울 강남구 삼성동 159-7,서울 강남구 테헤란로 517,,127.059799582126,37.5085766398773,http://place.map.kakao.com/318735925,자양4동 찻집,191543,141802,KEEP
수잔라메종 티룸,음식점 > 카페,서울 강남구 삼성동 117-16,서울 강남구 봉은사로78길 8,,127.052660821745,37.512184055892,http://place.map.kakao.com/1586511568,자양4동 티룸,1072,219,KEEP
하루의에프터눈티,음식점 > 카페,서울 광진구 중곡동 69-18,서울 광진구 긴고랑로 153,,127.091985726576,37.5587741343468,http://place.map.kakao.com/577760983,중곡4동 티카페,334718,8,KEEP
정성찻집,음식점 > 카페 > 전통찻집,서울 강동구 천호동 288-28,서울 강동구 상암로12길 9,02-470-9278,127.128483973837,37.5491759716047,http://place.map.kakao.com/1303524998,광장동 찻집,13641,14162,KEEP
티하우스,음식점 > 카페,서울 강동구 암사동 504-1,서울 강동구 상암로5길 77,[phone],127.1280968862,37.5537651732943,http://place.map.kakao.com/1242236586,광장동 티하우스,1207297,2849,KEEP
카페티에드,음식점 > 카페 > 커피전문점,서울 강동구 천호동 409-50,서울 강동구 천호대로157길 52,02-475-0011,127.127986033872,37.5398980274511,http://place.map.kakao.com/868075887,광장동 티카페,36,7,KEEP
별찻집커피,음식점 > 카페,서울 중랑구 중화동 302-49,서울 중랑구 동일로123길 34,,127.078190509343,37.5978367569829,http://place.map.kakao.com/1564806108,회기역 찻집,4927,2112,KEEP
양원재,음식점 > 카페 > 전통찻집,서울 중랑구 중화동 450,서울 중랑구 동일로 752,[phone],127.08068681169964,37.59729538323916,http://place.map.kakao.com/194615257,회기동 찻집,80,7,KEEP
T&J카페,음식점 > 카페 > 전통찻집,서울 성북구 종암동 81-49,서울 성북구 종암로21길 89,02-925-2470,127.0316041238,37.602077765431,http://place.map.kakao.com/886857810,회기동 찻집,5,2,KEEP
티그라운드,음식점 > 카페,서울 동대문구 장안동 315-18,서울 동대문구 사가정로 272,02-6014-0770,127.0750785259166,37.579585573456704,http://place.map.kakao.com/27259173,장안2동 티카페,8386,2710,KEEP
티하우스나니,음식점 > 카페 > 전통찻집,서울 중랑구 신내동 493-46,서울 중랑구 용마산로117길 26,02-433-2726,127.09883697749932,37.6003107103283,http://place.map.kakao.com/119112939,이문1동 찻집,49630,138,KEEP
지유명차 미아점,음식점 > 카페 > 전통찻집,서울 강북구 미아동 197-19,서울 강북구 솔매로49길 8,,127.02687034896162,37.62676602561428,http://place.map.kakao.com/141289892,월곡1동 찻집,208,1,KEEP
무위산방,음식점 > 카페 > 전통찻집,서울 성북구 정릉동 820-4,서울 성북구 보국문로 195,,126.999510684857,37.617532160889,http://place.map.kakao.com/1165866558,길상사 찻집,335,24,KEEP
마을찻집고운울림,음식점 > 카페,서울 강북구 수유동 498-16,서울 강북구 인수봉로 159,[phone],127.012167745227,37.6348773326851,http://place.map.kakao.com/897190632,정릉3동 찻집,3495,2767,KEEP
마을찻집 마주이야기,음식점 > 카페,서울 강북구 수유동 435-50,서울 강북구 인수봉로55길 10,[phone],127.012304025716,37.6368666941643,http://place.map.kakao.com/1790001043,정릉4동 찻집,48568,35984,KEEP
연화 전통찻집,음식점 > 카페 > 전통찻집,서울 강북구 수유동 254-27,서울 강북구 한천로 1130,,127.019172082958,37.6457197526496,http://place.map.kakao.com/2117800190,수유2동 찻집,239,114,KEEP
