가게명,카테고리,도로명주소,lon,lat,상권_코드,상권_코드_명
오설록 티하우스 용산파크점,음식점 > 카페 > 오설록 티하우스,서울 용산구 한강대로 100,126.9688489173758,37.52852957402794,3110073,삼각지역 3번
산수화 티하우스,음식점 > 카페 > 전통찻집,서울 용산구 한남대로20길 21-14,127.008902085488,37.5353142821435,3110098,서울독일학교
팔공티 용산아이파크몰점,음식점 > 카페 > 팔공티,서울 용산구 한강대로23길 55,126.964322282747,37.5289418530856,3120041,신용산역(용산역)
세라젬카페오가다 신사점,음식점 > 카페 > 전통찻집 > 오가다,서울 강남구 압구정로 140,127.023996456712,37.5246371136363,3120188,압구정역
위긴티식스,음식점 > 카페,서울 용산구 이태원로14길 19,126.990794910744,37.5335302772141,3110082,용산구청
찻집 달리아,음식점 > 카페 > 전통찻집,서울 강남구 압구정로28길 48,127.027444096515,37.5233677514146,3120188,압구정역
지유명차 압구정점,음식점 > 카페 > 전통찻집,서울 강남구 논현로 841,127.0278799189602,37.52415152148452,3120188,압구정역
티하우스레몬 신반포점,음식점 > 카페,서울 서초구 신반포로 194,127.00705170846663,37.50606695004771,3120167,고속터미널(고속터미널역)
아도 티하우스 계영배점,음식점 > 카페 > 전통찻집,서울 강남구 언주로173길 16,127.0321634729324,37.528186921983256,3120195,성수대교남단
맥파이앤타이거 성수티룸,음식점 > 카페,서울 성동구 성수이로 97,127.05658454691908,37.54364792526845,3120052,성수역
행복한뜨락,음식점 > 카페 > 전통찻집,서울 광진구 동일로 56,127.0619251505675,37.53776892491227,3130074,영동교골목시장
소로차실,음식점 > 카페 > 전통찻집,서울 강남구 압구정로79길 8,127.04776007676,37.5249596615398,3120208,청담사거리(청담동명품거리)
티하우스 하다,음식점 > 카페,서울 강남구 선릉로146길 54,127.0440722846174,37.52138051126469,3110976,언북초등학교
다루,음식점 > 카페 > 전통찻집,서울 광진구 능동로43길 38,127.079680751221,37.5617518638381,3110153,중곡1동주민센터
로해서울,음식점 > 카페 > 전통찻집,서울 강남구 영동대로129길 20,127.055731917847,37.5185563467127,3110988,청담역 3번
지유명차 청담점,음식점 > 카페 > 전통찻집,서울 강남구 선릉로 670,127.041748409823,37.5166889311328,3120203,강남구청역
봉은사 연회다원,음식점 > 카페 > 전통찻집,서울 강남구 봉은사로 531,127.05728004208191,37.51500024649973,3110991,삼성중앙역 5번
보이다원,음식점 > 카페 > 전통찻집,서울 강남구 삼성로115길 16-5,127.05049101479,37.5149546894921,3110982,강남구보훈회관
토끼의시골집,음식점 > 카페,서울 광진구 뚝섬로46길 39,127.076629580381,37.5310325268049,3110151,자양한강도서관
티하우스 청담,음식점 > 카페,서울 강남구 삼성로120길 52-1,127.05462588419054,37.51890825465803,3110988,청담역 3번
녹원,음식점 > 카페 > 전통찻집,서울 동대문구 경희대로 14,127.05273793630664,37.592771985615606,3120064,경희대학교(경희대)
행복전통차,음식점 > 카페 > 전통찻집,서울 송파구 올림픽로35길 104,127.103770483815,37.5200366940963,3111011,잠실나루역
고호재 잠실 롯데월드몰점,음식점 > 카페 > 전통찻집,서울 송파구 올림픽로 300,127.10448202125885,37.51355605203969,3120227,잠실역
로네펠트티하우스 코엑스점,음식점 > 카페,서울 강남구 영동대로 513,127.05970168588811,37.51062827671764,3001496,강남 마이스 관광특구
티하우스일지 현대백화점무역센터점,음식점 > 카페 > 전통찻집,서울 강남구 테헤란로 517,127.059799582126,37.5085766398773,3001496,강남 마이스 관광특구
수잔라메종 티룸,음식점 > 카페,서울 강남구 봉은사로78길 8,127.052660821745,37.512184055892,3120213,삼성중앙역
하루의에프터눈티,음식점 > 카페,서울 광진구 긴고랑로 153,127.091985726576,37.5587741343468,3110176,해오름공원
정성찻집,음식점 > 카페 > 전통찻집,서울 강동구 상암로12길 9,127.128483973837,37.5491759716047,3130320,암사종합시장
티하우스,음식점 > 카페,서울 강동구 상암로5길 77,127.1280968862,37.5537651732943,3111054,암사역 4번(삼성광나루아파트)
카페티에드,음식점 > 카페 > 커피전문점,서울 강동구 천호대로157길 52,127.127986033872,37.5398980274511,3130318,로데오거리상점가
별찻집커피,음식점 > 카페,서울 중랑구 동일로123길 34,127.078190509343,37.5978367569829,3110245,KB국민은행 중화동지점
양원재,음식점 > 카페 > 전통찻집,서울 중랑구 동일로 752,127.08068681169964,37.59729538323916,3110245,KB국민은행 중화동지점
T&J카페,음식점 > 카페 > 전통찻집,서울 성북구 종암로21길 89,127.0316041238,37.602077765431,3110314,종암경찰서
티그라운드,음식점 > 카페,서울 동대문구 사가정로 272,127.0750785259166,37.579585573456704,3110231,장안교
티하우스나니,음식점 > 카페 > 전통찻집,서울 중랑구 용마산로117길 26,127.09883697749932,37.6003107103283,3110273,장스여성병원
지유명차 미아점,음식점 > 카페 > 전통찻집,서울 강북구 솔매로49길 8,127.02687034896162,37.62676602561428,3120077,미아역
무위산방,음식점 > 카페 > 전통찻집,서울 성북구 보국문로 195,126.999510684857,37.617532160889,3110284,정릉북한산국립공원입구
마을찻집고운울림,음식점 > 카페,서울 강북구 인수봉로 159,127.012167745227,37.6348773326851,3110344,화계중학교
마을찻집 마주이야기,음식점 > 카페,서울 강북구 인수봉로55길 10,127.012304025716,37.6368666941643,3110342,국립재활원
연화 전통찻집,음식점 > 카페 > 전통찻집,서울 강북구 한천로 1130,127.019172082958,37.6457197526496,3130133,우이골목시장(우이시장)
다정도병인양,음식점 > 카페 > 전통찻집,서울 강북구 4.19로 41-1,127.009676852869,37.646977785907296,3110339,국립4.19민주묘지
티하우스다드림,음식점 > 카페 > 전통찻집,서울 도봉구 노해로 341,127.045905473553,37.6514381283112,3120079,창동역
마이컵오브티,음식점 > 카페,서울 강북구 덕릉로 26-12,127.016582495307,37.633500088834,3110349,화계역 2번
지유명차 수락산점,음식점 > 카페 > 전통찻집,서울 노원구 동일로242길 23,127.056834246242,37.675618402054,3110419,수락산디자인거리
카페사계,음식점 > 카페 > 전통찻집,서울 노원구 동일로242길 109,127.061279342721,37.6747539392266,3110419,수락산디자인거리
온각,음식점 > 카페 > 전통찻집,서울 영등포구 대림로27나길 14-1,126.898161332517,37.4960914774169,3110766,대림역 5번
차랑,음식점 > 카페 > 전통찻집,서울 영등포구 대림로 101,126.90311684306,37.4906968125821,3110784,신대림초등학교
지유명차 보라매점,음식점 > 카페 > 전통찻집,서울 영등포구 여의대방로 93-1,126.916994971741,37.4975189894814,3110812,신길6동주민센터
아도 티하우스,음식점 > 카페 > 전통찻집,서울 영등포구 도림로125길 16,126.894765384221,37.513044514834,3110765,문래동사거리
차마루 서울직영점,음식점 > 카페 > 전통찻집,서울 구로구 구로동로26길 54,126.88713363881205,37.48992938240054,3130229,남구로시장
지유명차 서부목동점,음식점 > 카페 > 전통찻집,서울 영등포구 양산로 77,126.891755342583,37.5249323287511,3120136,영등포구청역
다랑,음식점 > 카페 > 전통찻집,서울 영등포구 국회대로53길 28,126.90651133686424,37.52790652375757,3120144,영중로
티하우스 여백,음식점 > 카페,서울 영등포구 영등포로 91,126.8917456248,37.5222626506212,3130239,양남시장
오가다 서울마리오아울렛점,음식점 > 카페 > 전통찻집 > 오가다,서울 금천구 디지털로 185,126.88730006449792,37.47850115475583,3110725,가산동주민센터
찻집 순수,음식점 > 카페,서울 금천구 독산로92길 10,126.90390737861068,37.47381526182761,3130233,남문시장
지유명차 가산점,"서비스,산업 > 식품 > 음료,주류제조 > 차,커피",서울 금천구 가산디지털2로 143,126.87788885533293,37.48078937552354,3110723,가산디지털단지역 1번 출입구
시원재,음식점 > 카페 > 전통찻집,서울 영등포구 국회대로 750,126.91664407882716,37.52832406578816,3120148,국회의사당역(국회의사당)
티하우스,음식점 > 카페,서울 영등포구 선유로 146,126.89158119834,37.5272279213934,3120136,영등포구청역
카페진정성 한강편 티하우스 천천히하다 서,음식점 > 카페,서울 영등포구 선유로 314,126.90132196163933,37.53994687777221,3110773,당산역 13번
지유명차 은평뉴타운점,음식점 > 카페 > 전통찻집,서울 은평구 진관2로 60,126.92316399605392,37.6339816885395,3120089,구파발역
비원,음식점 > 카페 > 전통찻집,서울 마포구 월드컵북로12안길 3,126.91528227657,37.5620474878147,3110558,경성고등학교
동동 찻집,음식점 > 카페 > 전통찻집,서울 마포구 동교로38안길 11,126.924725949482,37.5623881561013,3130192,동진시장
호랑티티,음식점 > 카페 > 전통찻집,서울 마포구 월드컵북로4길 61,126.922249833871,37.5587870698599,3120104,연남동(홍대)
지유명차 서교점,음식점 > 카페 > 전통찻집,서울 마포구 잔다리로 128,126.91334332132644,37.55824657768508,3110557,홍대부속여중고앞
탄정,음식점 > 카페 > 전통찻집,서울 서대문구 연희로11가길 8-8,126.929006762932,37.5681400630355,3130174,연희사러가
어차 연남점,음식점 > 카페 > 전통찻집,서울 마포구 양화로23길 20,126.925279125105,37.5592818711369,3110564,홍대입구역 3번
티노마드,음식점 > 카페 > 전통찻집,서울 마포구 포은로 112,126.904684618711,37.5569559844524,3130185,망원월드컵시장
아르가,음식점 > 카페 > 전통찻집,서울 서대문구 연희맛로 31-10,126.930414838769,37.5681823471688,3130174,연희사러가
두레차,음식점 > 카페 > 전통찻집,서울 마포구 홍익로2길 27,126.923993396563,37.5548382332964,3130191,홍대 걷고싶은 거리
커차그,음식점 > 카페 > 전통찻집,서울 마포구 월드컵로13길 19-23,126.90941660890904,37.55498832760559,3120100,망원역
티아레나,음식점 > 카페,서울 서대문구 연희맛로 43-2,126.931087793186,37.5687701909529,3130174,연희사러가
조앤도슨티룸,음식점 > 카페,서울 마포구 성미산로29길 24,126.92239270609,37.5650761190008,3110562,연트럴파크(연남동주민센터)
포담 티하우스,음식점 > 카페,서울 마포구 성미산로 165-6,126.92473033925334,37.56477489783797,3110506,연희임광아파트
베러댄알콜,음식점 > 카페,서울 마포구 희우정로16길 50,126.90471685501248,37.55474856717831,3110544,망리단길
사이,음식점 > 카페,서울 마포구 토정로4길 6-4,126.914497834165,37.5452793559209,3110556,절두산순교성지
명금탕,음식점 > 카페 > 전통찻집,서울 은평구 진관길 5,126.939150661559,37.6423368390277,3110492,하나고등학교
진관사 연지원,음식점 > 카페 > 전통찻집,서울 은평구 진관길 73,126.94660232779133,37.638154472704734,3110492,하나고등학교
산중다원,음식점 > 카페 > 전통찻집,서울 은평구 의상봉길 31,126.942405574906,37.6530493636747,3110492,하나고등학교
전통찻집담소,음식점 > 카페 > 전통찻집,서울 마포구 월드컵북로 396,126.8897960351835,37.57946340314886,3120098,DMC(디지털미디어시티)
레오폴트스튜디오,음식점 > 카페 > 전통찻집,서울 영등포구 양평로22길 11,126.894468898197,37.5388426337118,3110762,선유도역 1번
오가다 강동점,음식점 > 카페 > 전통찻집 > 오가다,서울 강동구 양재대로 1517,127.14077210699976,37.5411809164635,3111071,천동초등학교
지유명차 명일점,음식점 > 카페 > 전통찻집,서울 강동구 상암로63길 43,127.15396364072282,37.54848416526677,3111086,한영중고
전통찻집 카페수요일,음식점 > 카페 > 전통찻집,서울 강동구 동남로 891,127.1559370546503,37.55330371413975,3120249,고덕역
수다마실,음식점 > 카페 > 전통찻집,서울 강동구 동남로 885,127.15597644000532,37.55265314216527,3120249,고덕역
오가다 서울강동경희대병원점,음식점 > 카페 > 전통찻집 > 오가다,서울 강동구 동남로 892,127.15762664874676,37.55355618253292,3120249,고덕역
인사동전통찻집,음식점 > 카페 > 전통찻집,서울 강동구 상일로7길 12-9,127.171948336796,37.5503442322828,3111089,상일여고(상일초등학교)
로네펠트티하우스 이케아강동점,음식점 > 카페,서울 강동구 고덕비즈밸리로 51,127.157333362387,37.5666600295608,3111085,묘곡초등학교(고덕아이파크아파트)
담소원전통찻집,음식점 > 카페 > 전통찻집,서울 양천구 신월로 185,126.84334828296922,37.51949545804548,3130205,신곡종합시장(신월6동 골목시장)
지유명차 마곡점,음식점 > 카페 > 전통찻집,서울 강서구 공항대로 206,126.830265032025,37.5588924878528,3120118,마곡역(마곡)
나연건강카페,음식점 > 카페 > 전통찻집,서울 강서구 곰달래로55길 18,126.860691736529,37.5328484045514,3130221,"남부골목시장(남부화곡시장, 남부시장)"
티오르카페,음식점 > 카페,서울 강서구 마곡중앙로 76,126.827507936999,37.5603949572859,3120118,마곡역(마곡)
지유명차 화곡점,음식점 > 카페 > 전통찻집,서울 강서구 까치산로28길 6,126.85411195400609,37.55355442115979,3110669,화곡보람2차아파트
오가다 서울목동파라곤점,음식점 > 카페 > 전통찻집 > 오가다,서울 양천구 목동서로 155,126.87517684334296,37.52951107803039,3120114,목동신시가지
대운차향,음식점 > 카페 > 전통찻집,서울 양천구 목동중앙서로7가길 38,126.864111790908,37.5335497636631,3120111,목동사거리
차연,음식점 > 카페 > 전통찻집,서울 관악구 호암로26길 71,126.937567586912,37.470299573795,3120158,녹두거리(대학동)
티소트,음식점 > 카페,서울 강서구 강서로12길 15,126.84773054332,37.531724173686,3130219,까치산시장
오설록티하우스 현대백화점 목동점,음식점 > 카페 > 오설록 티하우스,서울 양천구 목동동로 257,126.8749903924984,37.526667320799326,3120113,오목교역
차마시는뜰 (휴업중),음식점 > 카페 > 전통찻집,서울 송파구 동남로 272,127.1364310483756,37.49986964923044,3111038,보인중학교
지유명차 송파점,음식점 > 카페 > 전통찻집,서울 송파구 오금로35길 12,127.12713562184528,37.50417691274213,3111022,석촌중학교(방이육교)
람가헌,음식점 > 카페 > 전통찻집,서울 송파구 위례순환로 478,127.13407831675734,37.4774624915802,3111028,문현중학교(장지역 1번)
청복 보이차,음식점 > 카페 > 전통찻집,서울 송파구 위례광장로 199,127.142787136809,37.4817005434945,3111033,문정동성당
슬기네찻집,음식점 > 카페 > 전통찻집,서울 송파구 성내천로63길 8,127.157499697026,37.4902279023889,3111047,마천1치안센터
유정임보이차,음식점 > 카페 > 전통찻집,서울 관악구 남부순환로248길 68,126.965992559806,37.4731367418585,3130295,인헌시장(원당종합시장)
오가다 대한무역투자진흥공사점,음식점 > 카페 > 전통찻집 > 오가다,서울 서초구 헌릉로 7,127.04405409187451,37.46539013686462,3110942,염곡동 구룡사(포이동성당)
당신의보이차,음식점 > 카페 > 전통찻집,서울 강남구 도곡로11길 10,127.035769609851,37.4915519400015,3110963,역삼월드메르디앙아파트
웰빙찻집 다정다감,음식점 > 카페 > 전통찻집,서울 서초구 청계산로 189,127.05528538210122,37.44834906968367,3110947,청계산입구역 2번(내곡동주민센터)
오가다 서울대치점,음식점 > 카페 > 전통찻집 > 오가다,서울 강남구 역삼로64길 9,127.05309305692876,37.50043628813387,3120211,도성초등학교
예향,음식점 > 카페 > 전통찻집,서울 강남구 테헤란로 124,127.031619337256,37.4987656833544,3120189,강남역
무미다점 바이 이스턴에디션,음식점 > 카페 > 전통찻집,서울 강남구 언주로133길 17,127.033857239577,37.5160643582198,3120196,서울세관
티하우스 절기,음식점 > 카페 > 전통찻집,서울 강남구 봉은사로 306,127.04065273431,37.5090974528202,3120199,경복아파트교차로
선릉마실길,음식점 > 카페 > 전통찻집,서울 강남구 선릉로 530,127.047569922389,37.5069811123957,3120210,선릉역
하모니,음식점 > 카페 > 전통찻집,서울 강남구 봉은사로 123,127.027143520445,37.5055567760198,3120187,신논현역
라오상하이 찻집 논현점,음식점 > 카페,서울 강남구 학동로38길 6,127.034304480806,37.5145577509229,3120196,서울세관
로네펠트티하우스 선릉점,음식점 > 카페,서울 강남구 테헤란로69길 13,127.0522295087066,37.50678092294778,3120210,선릉역
앨리스스튜디오&티카페,음식점 > 카페 > 테마카페,서울 강남구 언주로 641,127.034860703041,37.5139413014008,3120196,서울세관
지유명차 서초점,음식점 > 카페 > 전통찻집,서울 서초구 명달로8길 17,127.00613927801612,37.48181639622053,3110926,신중초등학교
다원식품,"서비스,산업 > 식품 > 음료,주류제조 > 차,커피",서울 서초구 반포대로28길 21-9,127.009344613295,37.4910677383446,3120169,서초역
최찻집,음식점 > 카페,서울 서초구 방배천로16길 18,126.983524546702,37.48194425129847,3110905,방배노인종합복지관(이수중학교)
콰이어트 크림티,음식점 > 카페,서울 송파구 삼전로12길 7,127.09103817476976,37.50644473983687,3111006,석촌고분역 1번
티의수채화,음식점 > 카페,서울 강남구 일원로 53,127.081808615442,37.4892575908143,3110997,대청초등학교
노스티 상일점,음식점 > 카페 > 커피전문점,서울 강동구 상일로7길 11,127.17228215875468,37.54984549413008,3111089,상일여고(상일초등학교)
티테리아 잠실점,음식점 > 카페,서울 송파구 올림픽로35가길 10,127.1021659843824,37.5172098447787,3120227,잠실역
