상권_코드,상권_코드_명,스타벅스_리저브_수
3110008,배화여자대학교(박노수미술관),0
3110009,자하문터널,0
3110010,평창동서측,0
3110017,정독도서관,0
3110018,중앙고등학교,0
3110019,창덕궁,0
3110020,서울국제고등학교,0
3110001,이북5도청사,0
3110002,독립문역 1번,0
3110003,세검정초등학교,0
3110004,대신고등학교,0
3110035,동묘앞역 2번,0
3110011,청운초등학교,0
3110012,성곡미술관,0
3110013,체부동홍종문가옥,0
3110014,경복고등학교,0
3110015,청와대사랑채,0
3110016,평창동동측,0
3110005,세검정,0
3110006,부암동주민센터,0
3110007,사직공원(한국사회과학도서관),0
3110037,신설동역 12번,0
3110038,경향신문사,0
3110039,회현역 1번,0
3110021,성균관대학교,0
3110022,경신고등학교,0
3110023,서울대병원,0
3110024,혜화동주민센터,0
3110025,충신시장옆,0
3110026,종로5가역 4번,0
3110027,혜화역 1번,0
3110028,이화달팽이길,0
3110029,동대문역 1번,0
3110030,동대문역 3번,0
3110031,창신역 1번,0
3110032,수족관거리,0
3110033,창신역 4번,0
3110034,창신1동주민센터,0
3110057,황학코아루아파트,0
3110058,성심여자고등학교,0
3110059,새남터성지,0
3110036,동묘앞역 3번,0
3110040,중구회현체육센터(정화예술대남산캠퍼스),0
3110041,남산케이블카,0
3110042,남산골공원옆,0
3110043,충무초등학교,0
3110044,관성묘,0
3110045,동대문역사문화공원역 5번,0
3110046,버티고개,0
3110047,다산성곽길,0
3110048,장충동주민센터,1
3110049,장충단 고개,0
3110053,청구역 1번,0
3110054,청구역 3번,0
3110055,황학동벼룩시장,0
3110056,신당역 3번,0
3110079,후암동주민센터,0
3110080,해방촌예술마을,0
3110081,해방촌 남동측,0
3110050,약수역 7번,0
3110051,한양공고앞 교차로,0
3110052,장충초등학교,0
3110060,효창공원앞역 6번,0
3110061,효창동주민센터,0
3110062,한강로동땡땡거리(은행나무길),0
3110063,효창공원앞역 5번,0
3110064,효창공원앞역 2번,0
3110082,용산구청,0
3110083,서빙고역 1번,0
3110084,경리단길북측,0
3110085,경리단길남측,0
3110086,이태원역 북측,0
3110065,남정초등학교,0
3110066,서울역 15번,0
3110067,배문고등학교,0
3110068,남영역 1번,0
3110069,숙대입구,0
3110070,용산세무서,0
3110071,한강미주맨션아파트,1
3110072,열정도,0
3110073,삼각지역 3번,0
3110074,서울역 12번,0
3110075,숙대입구역 1번,0
3110076,삼각지역 14번,0
3110077,삼광초등학교,0
3110078,이촌동점보아파트,0
3110110,상왕십리역 6번,0
3110111,대현산장미원,0
3110087,이태원엔틱가구거리,0
3110088,오산고등학교,0
3110089,서빙고동주민센터,0
3110090,한국폴리텍대학서울정수캠퍼스,0
3110091,리움미술관,0
3110092,NH농협은행 보광동지점,0
3110093,우사단길,0
3110094,오산중학교,0
3110095,한강진역 3번,0
3110096,한남힐사이드아파트,0
3110097,한남초등학교,0
3110098,서울독일학교,0
3110099,유엔빌리지길,1
3110100,옥수동우편취급국,0
3110101,옥정중학교,0
3110102,옥수역 6번,0
3110103,옥수터널,0
3110104,신금호역 4번,0
3110108,성동구립금호도서관,0
3110109,금호삼성래미안아파트,0
3110129,성원어린이공원,0
3110130,답십리역 6번,0
3110131,성수동카페거리,0
3110132,성수2가3동주민센터,0
3110136,경수초등학교,0
3110105,금동어린이공원,0
3110106,금북초등학교,0
3110107,금호사거리,0
3110112,행당역 2번,0
3110113,응봉산,0
3110114,왕십리파출소,0
3110133,서울교통공사,0
3110134,성수119안전센터,0
3110135,성동세무서,0
3110115,상왕십리역 3번,0
3110116,청계천박물관,0
3110117,성동구보건소,0
3110118,왕십리역 9번,0
3110119,마장지하차도,0
3110120,서울숲카페거리,0
3110121,한양대역 4번,0
3110122,마장역 2번,0
3110123,마장역 3번,0
3110124,뚝섬역교차로,0
3110125,사근동살곶이상점가,0
3110126,서울숲역 1번,0
3110127,성수1가1동주민센터,0
3110128,성원중학교,0
3110157,자양동우체국,0
3110158,중곡3동주민센터,0
3110159,구의역 4번,0
3110160,광진경찰서,0
3110137,성수초등학교,0
3110138,송정체육공원,0
3110139,자양4동주민센터,0
3110140,건대입구역 6번,0
3110141,건대입구역 1번,0
3110142,화양사거리,0
3110144,어린이대공원역 4번,0
3110145,장안초등학교,0
3110146,신자초등학교,0
3110147,능동우편취급국,0
3110148,어린이대공원역 3번,0
3110149,세종대학교,0
3110150,중곡1동 마을마당,0
3110151,자양한강도서관,0
3110152,중곡어린이공원,0
3110153,중곡1동주민센터,0
3110156,군자역 5번,0
3110174,아차산역 1번,0
3110175,푸른동산공원,0
3110178,장로회신학대학교,0
3110179,광나루역 1번,0
3110154,광진정말공원,0
3110155,광진구청,0
3110161,중곡역 3번,0
3110162,군자역 4번,0
3110143,뚝섬유원지역 1번,0
3110176,해오름공원,0
3110177,동의초등학교,0
3110163,성자초등학교,0
3110164,아차산역 5번,0
3110165,국립정신건강센터,0
3110166,구의1동주민센터,0
3110167,용마초등학교,0
3110168,대원고등학교,0
3110169,성동초등학교,0
3110170,동대부여고,0
3110171,중곡4동주민센터,0
3110172,광진초등학교,0
3110173,구남초등학교,0
3110180,광진정보도서관,0
3110181,신설동역 9번,0
3110182,용두희망어린이공원,0
3110183,한국의류시험연구원,0
3110206,텃골근린공원,0
3110207,시립대앞사거리,0
3110208,시조사삼거리,0
3110209,답십리 장령당공원,0
3110184,용두사거리,0
3110185,용두초등학교,0
3110186,종암초등학교,0
3110187,제기동역 6번,0
3110188,용두동신동아아파트,0
3110189,제기동역 1번,0
3110190,고대앞사거리,0
3110195,동대문구청,0
3110196,홍릉근린공원,0
3110197,세종대왕기념관교차로,0
3110198,동대문중앙새마을금고본점,0
3110199,홍릉시장,0
3110200,동대문경찰서,0
3110201,전농119안전센터,0
3110202,전농1동주민센터(전농시장),0
3110203,떡전교사거리,0
3110191,고려대역 6번,0
3110192,동의보감타워,0
3110193,고려대역 4번,0
3110194,홍파초등학교,0
3110204,간데메공원,0
3110205,경희대삼거리,0
3110228,장안근린공원,0
3110229,장평중학교,0
3110230,장안현대홈타운1차아파트,0
3110231,장안교,0
3110232,동대부고,0
3110223,군자초등학교,0
3110224,외대앞역 2번,0
3110225,촬영소사거리,0
3110210,서울시립대,0
3110211,전곡마을마당공원,0
3110212,답십리초등학교,0
3110213,청량초등학교,0
3110214,경희대후문,0
3110215,회기역 1번,0
3110216,전농중학교,0
3110217,자동차부품상가,0
3110218,답십리사거리,0
3110219,삼육보건대학교,0
3110220,외대앞역 1번,0
3110221,의릉,0
3110222,회기역 2번,0
3110226,장안1동주민센터,0
3110227,답십리공원,0
3110254,오거리공원,0
3110255,상봉역 4번,0
3110233,중랑역 1번,0
3110234,중랑역 4번,0
3110235,세화어린이공원,0
3110236,신묵초등학교,0
3110237,메가박스 상봉,0
3110238,배꽃어린이공원,0
3110239,중랑역 2번,0
3110243,중랑노인종합복지관,0
3110244,중화역 4번,0
3110245,KB국민은행 중화동지점,0
3110246,월드순복음교회,0
3110247,먹골역 1번,0
3110248,먹골파출소,0
3110249,중화역 1번,0
3110250,화랑대역 7번,0
3110240,태릉시장 특화거리,0
3110241,먹골역 5번,0
3110242,면목5동주민센터,0
3110251,장안중학교,0
3110252,장안제일시장,0
3110253,중곡초등학교,0
3110277,러스크서울병원,0
3110278,망우본동주민센터,0
3110272,신내1동주민센터,0
3110273,장스여성병원,0
3110256,면목2동체육관,0
3110257,상봉역 7번,0
3110258,면동초등학교,0
3110259,사가정역 1번,0
3110260,면목역 3번,0
3110261,사가정역 4번,0
3110262,상봉역 3번,0
3110263,면목역 1번,0
3110264,면목역 2번,0
3110265,망우역 1번,0
3110266,면목동우체국,0
3110267,망우역 2번,0
3110268,망우3동주민센터,0
3110269,용마문화복지센터,0
3110270,혜원여고,0
3110271,신내역 1번,0
3110274,서일대학교,0
3110275,하나은행 망우동지점,0
3110276,신내IC북측,0
3110320,KB국민은행 종암동지점,0
3110321,동덕여대,0
3110322,장위1동주민센터,0
3110323,상월곡역 1번,0
3110279,신내역 2번,0
3110280,북정마을,0
3110281,길상사,0
3110282,국민대학교앞,0
3110283,성북초등학교앞,0
3110284,정릉북한산국립공원입구,0
3110285,홍대부중,0
3110286,한성대입구역 5번,0
3110287,정릉3동주민센터,0
3110288,동구여중,0
3110289,북한산보국문역 2번,0
3110290,북한산보국문역 1번,0
3110298,솔숲어린이공원,0
3110299,정릉역 1번,0
3110300,삼선동주민센터,0
3110301,성신여대입구역 7번,0
3110302,보문역 8번,0
3110303,성신여대입구역 1번,0
3110304,보문역 4번,0
3110305,보문역 5번,0
3110306,미아초등학교,0
3110307,길음역 7번,0
3110308,길음역 8번,0
3110309,대광초등학교,0
3110291,한성대입구역 3번,0
3110292,정릉역 2번,0
3110293,삼선중학교,0
3110294,서경대학교,0
3110295,정릉우체국,0
3110296,성신여대입구역 4번,0
3110297,경동고등학교,0
3110310,길음역 10번,0
3110311,종암아이파크2차후문,0
3110312,안암역 2번,0
3110313,안암역 3번,0
3110314,종암경찰서,0
3110315,종암아이파크2차,0
3110316,숭곡초등학교,0
3110317,종암중학교,0
3110318,KT월곡지사,0
3110319,종암동주민센터,0
3110353,수유동우체국,0
3110354,삼각산119안전센터,0
3110347,구세군강북종합사회복지관,0
3110348,강북문화예술회관,0
3110349,화계역 2번,0
3110324,월곡역 4번,0
3110325,장곡초등학교,0
3110326,장위동성당,0
3110327,상월곡역 2번,0
3110328,상월곡역 3번,0
3110329,우리은행체육관,0
3110330,돌곶이역 1번,0
3110331,돌곶이역 8번,0
3110332,돌곶이역 3번,0
3110333,돌곶이역 5번,0
3110334,석관중앙교회,0
3110335,석계역 7번,0
3110336,석관고등학교,0
3110337,아카데미하우스,0
3110338,인수초등학교,0
3110339,국립4.19민주묘지,0
3110340,인수중학교,0
3110341,북한산우이역 2번,0
3110342,국립재활원,0
3110343,무너미어린이공원,0
3110344,화계중학교,0
3110366,광산사거리,0
3110345,솔밭공원역 2번,0
3110346,4.19민주묘지역 2번,0
3110350,가오리역 2번,0
3110351,수유북부시장옆,0
3110352,수유1동주민센터,0
3110371,삼양입구사거리,0
3110372,강북중학교,0
3110355,삼양사거리역 2번,0
3110356,덕수교,0
3110357,가오리역 1번,0
3110360,수유초등학교,0
3110361,삼양사거리역 1번,0
3110362,우이천 계성교,0
3110363,송천동주민센터,0
3110364,미아역 8번,0
3110365,미아역 5번,0
3110358,인수동 우편취급국,0
3110359,수유시장옆,0
3110367,강북구청,0
3110368,송천초등학교,0
3110369,성신여대운정그린캠퍼스,0
3110370,도봉세무서,0
3110396,쌍문역1번(쌍리단길),0
3110397,도봉산입구,0
3110398,쌍문2동우체국,0
3110399,창2동주민센터,0
3110390,방학초등학교,0
3110391,샘말어린이공원,0
3110392,발바닥공원,0
3110393,국민은행방학지점,0
3110373,수유역 2번,0
3110374,송중초등학교,0
3110375,서울북부고용노동지청,0
3110376,수송초등학교,0
3110377,미아사거리역 3번,0
3110378,송중동주민센터,0
3110379,KT&G 북부지사,0
3110380,강북문화정보도서관,0
3110381,번동주공2단지,0
3110382,솔밭공원역 1번,0
3110383,덕성여대시반거리,0
3110384,문이교,0
3110780,신길대성유니드아파트,0
3110781,대림한신아파트,0
3110782,영등포시장역 4번,0
3110783,영등포시장역 1번,0
3110385,효문고등학교,0
3110386,연산군묘,0
3110387,쌍문초등학교,0
3110388,도봉우체국,0
3110389,한일병원,0
3110394,방학중학교,0
3110395,신한은행 방학동지점,0
3110430,중계초등학교,0
3110431,상계역,0
3110480,연신내역 3번,0
3110481,불광역 7번,0
3110455,역촌노인복지관,0
3110456,구산보건지소,0
3110457,예일여고,0
3110505,홍남교남측,0
3110506,연희임광아파트,0
3110483,연천초등학교,0
3110484,역촌역 3번,0
3110470,신진과학기술고등학교,0
3110471,응암동우체국,0
3110517,서대문소방서,0
3110518,서대문구청,0
3110491,불광중학교,0
3110492,하나고등학교,0
3110493,북가좌초등학교,0
3110507,명지대학교,0
3110508,서연중학교,0
3110534,경기대학교,0
3110535,영천시장입구,0
3110519,서대문구보건소별관,0
3110520,경의중앙 신촌역,0
3110566,경의선책거리,0
3110542,마포구청역 7번,0
3110543,중암중학교,0
3110544,망리단길,0
3110545,마포구청역 1번,0
3110584,아현역 4번,0
3110553,가좌역 2번,0
3110554,망원역 1번,0
3110555,홍익지구대,0
3110580,양원초등학교,0
3110581,염리초등학교,0
3110582,이대역 5번,0
3110583,공덕래미안3차아파트,0
3110567,광흥창역 6번,0
3110568,광흥창역 1번,0
3110421,석계역 1번,0
3110422,노원역 9번,0
3110585,마포경찰서,0
3110586,서울서부지방법원,0
3110587,공덕동주민센터,0
3110447,구산초등학교,0
3110448,상신초등학교입구,0
3110409,창동역 2번,0
3110410,방학역 2번,0
3110411,도봉역 3번,0
3110412,창동중학교,0
3110436,상계제일중학교,0
3110437,당고개역 2번,0
3110438,경춘선숲길 우측,0
3110423,석계역 2번,0
3110472,연신내역 4번,0
3110473,구산역 1번,0
3110449,증산역 3번,0
3110494,증산3교남측,0
3110495,북가좌2동주민센터,0
3110560,마포FM,0
3110561,상수역 4번,0
3111078,굽은다리역 4번,0
3110485,연신내우체국,0
3110486,은평구청,0
3110487,불광역 8번,0
3110521,홍제역 4번,0
3110522,홍제역 3번,0
3110523,홍제성원아파트,0
3110524,연희세브란스병원,0
3110496,모래내우체국,0
3110546,양화대교북단,0
3110547,KB국민은행 망원동지점,0
3110458,선일여고,0
3110459,응암역 2번,0
3110460,구산역 4번,0
3110536,돈의문센트레빌아파트입구,0
3110537,충정로현대아파트,0
3110538,충정로역 3번,0
3110539,미근동,0
3110525,홍은종합사회복지관,0
3110569,홍대땡땡거리,0
3110570,KB국민은행 서강지점,0
3110548,마포구청역 4번,0
3110400,도봉구보건소,0
3110401,도봉구민회관,0
3110414,장석교회,0
3110415,수락산역 4번,0
3110461,새절역 2번,0
3110588,한겨레신문사,0
3110589,애오개역 3번,0
3110571,신수동주민센터,0
3110572,서강대역 1번,0
3110424,상계초등학교,0
3110402,도봉구 정병원,0
3110403,방학1동주민센터,0
3110404,신창초등학교,0
3110450,시립서북병원,0
3111084,길동신동아아파트,0
3111085,묘곡초등학교(고덕아이파크아파트),0
3111086,한영중고,0
3111087,고덕중학교(고덕2동주민센터),0
3111088,고덕동성당,0
3110439,당고개역 5번,0
3110440,상계3동4동주민센터,0
3110441,영신여고,0
3110442,화랑대철도공원,0
3110425,계상초등학교,0
3110474,세명컴퓨터고등학교,0
3110451,증산역 4번,0
3110497,가좌역 3번,0
3110509,연희대우아파트앞,0
3110510,홍연시장,0
3110556,절두산순교성지,0
3110488,우리은행응암동지점,0
3110489,불광역 3번,0
3110490,녹번동근린공원,0
3110475,백련산해모로아파트,0
3110476,역촌역 2번,0
3110526,봉원사,0
3110498,증산역 1번,0
3110499,연가초등학교,0
3110500,남가좌동현대아파트,0
3110462,갈현건영아파트,0
3110463,응암3동주민센터,0
3110464,연신내역 5번,0
3110540,망원나들목체육관,0
3110541,동교초등학교,0
3110527,홍제역 2번,0
3110528,서울여자간호대학교,0
3110573,신촌역 6번,0
3110574,서강대학교,0
3110549,새터산,0
3110550,합정역 8번,0
3111079,둔촌고등학교(둔촌중학교),0
3111080,굽은다리역 3번,0
3111081,둔촌푸르지오아파트,0
3111082,중앙보훈병원,0
3111083,GS강동자이아파트,0
3110593,신월3동주민센터,0
3110594,신월중학교,0
3110595,메디힐병원,0
3110443,수색역 1번,0
3110575,대흥동주민센터,0
3110576,대흥역 3번,0
3110426,상계2동주민센터,0
3110405,방학역 1번,0
3110452,새절역 3번,0
3110557,홍대부속여중고앞,0
3110558,경성고등학교,0
3110559,성산중학교,0
3110413,누원고등학교,0
3110444,수색성당,0
3110445,덕산중학교,0
3110446,내를건너서숲으로도서관,0
3110427,노원 을지대학교병원,0
3110428,상계5동주민센터,0
3110477,은평세무서,0
3110478,응암1동주민센터,0
3110453,신사1동주민센터,0
3110454,선정중학교,0
3110511,연희초등학교,0
3110512,연희지하차도,0
3110513,연희파출소,0
3110515,홍은중학교,0
3110516,정원여중,0
3110564,홍대입구역 3번,0
3110479,연신내역 2번,0
3110529,홍제3동주민센터,0
3110501,연희어린이공원,0
3110502,남가좌파출소,0
3110503,명지대학교교회,0
3110504,명지전문대,0
3110482,연신초등학교,0
3110532,아현역 2번,0
3110533,충정로역 7번,0
3110565,홍익대,0
3110419,수락산디자인거리,0
3110530,아현역 1번,0
3110531,홍지문,0
3110577,용강동주민센터,0
3110578,대흥역 2번,0
3110551,성서초등학교,0
3110552,성미산체육관,0
3110590,만리재,0
3110591,충정로역 6번,0
3110592,서울금융고등학교,0
3110420,광운대역 1번,0
3110468,응암역 3번,0
3110469,응암정보도서관,0
3110579,마포역 4번,0
3110429,공릉동 국수거리,0
3110406,도봉산역 1번,0
3110407,도봉역 2번,0
3110408,가인초등학교,0
3110432,대진고등학교,0
3110433,공릉역 2번,0
3110434,태릉입구역 4번,0
3110435,서울과학기술대,0
3110692,큰굴다리,0
3110693,오류동역 4번,0
3110694,세곡초등학교,0
3110695,개봉1동주민센터,0
3110696,오류동역 1번,0
3110663,우장산롯데캐슬아파트앞,0
3110664,강서구청옆,0
3110665,곰달래도서관,0
3110666,KC대학교,0
3110667,가양역 10번,0
3110749,금산초등학교(금천고등학교),0
3110750,시흥4동주민센터(서울신흥초등학교),0
3110681,온수역 1번,0
3110682,온수역 8번,0
3110683,오류고등학교,0
3110703,개봉역,0
3110704,고척중학교,0
3110705,고산초등학교,0
3110706,그라운드 고척,0
3110722,G타워,0
3110723,가산디지털단지역 1번 출입구,0
3110724,금천구립가산도서관,0
3110725,가산동주민센터,0
3110803,신길2동우편취급국,0
3110804,신풍역 1번,0
3110805,신길새마을금고신길4동지점,0
3110806,서울시립영등포장애인복지관,0
3110733,금천어울림복지센터,0
3110734,금천파출소,0
3110735,말미고개,0
3110736,독산119안전센터,0
3110755,동일여자고등학교,0
3110756,문래중학교,0
3110757,양평역 2번,0
3110758,문래소공원,0
3110807,신길역 3번,0
3110774,당산반도유보라팰리스아파트,0
3110775,대동초등학교,0
3110776,도신초등학교,0
3110643,강서구다솔마을,0
3110644,신광명마을,0
3110645,우장산역 4번,0
3110790,대림1동주민센터,0
3110791,신풍역 3번,0
3110792,영등포역 2번,0
3110793,대림썬프라자,0
3110808,신길역 1번,0
3110809,장훈고등학교,0
3110653,화곡역 2번,0
3110608,신월2동주민센터,0
3110609,신정네거리역 2번,0
3110610,계남근린공원,0
3110699,덕의초등학교,0
3110700,고척초등학교,0
3110623,갈산공원,0
3110624,목동문화체육센터,0
3110625,신정2동주민센터,0
3110626,양화초등학교,0
3110654,까치산역 4번,0
3110655,발산역 5번,0
3110562,연트럴파크(연남동주민센터),0
3110563,상수역 3번,0
3110751,난곡중학교,0
3110752,한울중학교,0
3110684,서울공연예술고등학교,0
3110685,금강수목원아파트,0
3110686,수궁동주민센터,0
3110707,구로창업지원센터,0
3110708,화원어린이공원,0
3110709,구로119안전센터,0
3110710,남구로역 3번,0
3110711,구로초등학교,0
3110712,남구로역 5번,0
3110668,화곡2동주민센터,0
3110669,화곡보람2차아파트,0
3110670,신곡초등학교,0
3110726,금천철쭉어린이공원(금하마을),0
3110815,공군호텔,0
3110816,대방역 6번,0
3110737,금천세무서,0
3110738,문성초등학교,0
3110739,시흥3동 우편취급국,0
3110713,구로보건소,0
3110759,문래예술촌(문래창작촌),0
3110760,선유도역 6번,0
3110761,문래동남성맨션,0
3110762,선유도역 1번,0
3110612,신정역 5번,0
3110613,신정네거리역 4번,0
3110614,목동로데오거리,0
3110615,신서초등학교,0
3110616,양목초등학교,0
3110646,푸른들청소년도서관,0
3110647,화곡역 5번,0
3110648,양천향교역 7번,0
3110794,영동초등학교,0
3110795,도림초등학교,0
3110796,한림대학교한강성심병원,0
3110797,KT대방빌딩,0
3110596,서서울호수공원,0
3110597,신월1동주민센터,0
3110598,신월문화체육센터,0
3110599,신월1파출소,0
3110416,노원초등학교,0
3110417,월계역 3번,0
3110418,광운대학교 남단,0
3110465,연신내역 7번,0
3110701,고척동성당,0
3110702,개봉초등학교,0
3110627,신정롯데캐슬아파트,0
3110628,신목동역,0
3110629,송정역 4번,0
3110630,공항시장역 1번,0
3110631,방화초등학교,0
3110656,까치산역 3번,0
3110657,양천향교역 5번,0
3110658,화곡초등학교,0
3110659,화곡역 4번,0
3110714,구로4동주민센터,0
3110727,독산역 1번 출입구,0
3110728,두산초등학교,0
3110729,가산동우체국,0
3110777,구로세무서,0
3110753,시흥동 은행나무사거리,0
3110754,삼성산자연공원(서울금천초등학교),0
3110687,"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",0
3110688,오류지구대,0
3110715,구로구민회관,0
3110716,구로나눔길,0
3110717,남구로역 2번,0
3110763,영등포구청역 2번,0
3110764,문래역 3번,0
3110671,등촌1동주민센터,0
3110672,백석중학교,0
3110673,뜸부기어린이공원,0
3110674,강서구청가양동별관,0
3110813,보라매역 6번,0
3110814,서울지방병무청,0
3110649,우장산역 1번,0
3110740,금천해태공원,0
3110741,독산2동주민센터,0
3110742,KT금천빌딩(금천구시설관리공단),0
3110798,신풍역 2번,0
3110765,문래동사거리,0
3110766,대림역 5번,0
3110767,도림동주민센터,0
3110600,신월7동주민센터,0
3110466,구산역 2번,0
3110467,은평요양병원,0
3110514,서대문우체국,0
3110650,우장산힐스테이트,0
3110651,화원중학교,0
3110652,양천향교역 2번,0
3110799,영등포본동주민센터,0
3110800,영등포동성당,0
3110801,신풍역 6번(신길6동공영주차장),0
3110802,신길동홍어거리,0
3110601,신월1동우편취급국,0
3110602,신월시영아파트중문,0
3110603,지향초등학교,0
3110660,등촌3동주민센터,0
3110778,구로디지털단지역 4번,0
3110779,대림갑을명가아파트,0
3110611,신정역 1번,0
3110784,신대림초등학교,0
3110785,영등포푸르지오아파트,0
3110617,등촌역 4번,0
3110618,강서고등학교,0
3110619,목4동주민센터,0
3110632,방화역 3번,0
3110633,개화산역 1번,0
3110634,송정역 3번,0
3110661,강서새말어린이공원,0
3110662,까치산역 1번,0
3110718,한국SGI본부,0
3110745,독산동정훈단지,0
3110746,금천금빛공원(은행나무사거리서측),0
3110747,석수역 1번 출입구,0
3110675,화곡4동주민센터,0
3110676,등촌역 7번,0
3110677,등촌역 1번,0
3110678,염창무학아파트,0
3110679,염창역 2번,0
3110680,온수역 5번(온수산업단지),0
3110689,오류동역 3번,0
3110690,오류2동버들시장,0
3110691,개봉중학교,0
3110719,영서중학교,0
3110720,대림역 2번,0
3110721,가리봉파출소,0
3110768,도림2동유수지내체육시설,0
3110817,대방역 4번,0
3110818,신대방역 3번,0
3110819,신대방역 4번,0
3110820,성남고등학교,0
3110730,서울축산농협 독산역지점(독산파출소),0
3110731,금천구청역 1번 출입구,0
3110732,가산초등학교(세일중학교),0
3110743,시흥초등학교(시흥1동우체국),0
3110744,독산동성당,0
3110769,대림차이나타운(대림역 12번),0
3110770,영등포구청역 6번,0
3110771,대림역 11번,0
3110772,신우어린이공원,0
3110773,당산역 13번,0
3110639,신방화역 8번,0
3110640,방화역 1번,0
3110641,공항고등학교,0
3110642,정곡초등학교,0
3110786,당산역 8번,0
3110787,신길3동주민센터,0
3110788,영등포시장역 3번,0
3110789,대림성모병원,0
3110810,영신초등학교,0
3110811,보라매역 4번,0
3110812,신길6동주민센터,0
3110604,신월4동주민센터,0
3110605,목동센트럴아이파크앞,0
3110606,신한은행 신월동지점,0
3110607,금빛새마을금고본점,0
3110697,개봉3동주민센터,0
3110698,개웅초등학교(개웅중학교),0
3110748,백산초등학교,0
3110620,목동보건지소,0
3110621,목동역 5번,0
3110622,달마을공원,0
3110635,공항시장역 3번,0
3110636,방화역 2번,0
3110637,송정역 2번,0
3110638,신방화역 2번,0
3111026,문정역 2번,0
3111027,문정초등학교,0
3111025,경찰병원역 3번,0
3110830,상도초등학교,0
3110831,상도4동주민센터,0
3110880,신림역 1번,0
3110881,구립대학경로당(관악산샘말공원),0
3110882,신성초등학교,0
3110942,염곡동 구룡사(포이동성당),0
3110943,법제교육센터(버들어린이공원),0
3110944,서울나래학교(염곡어린이공원),0
3110968,강남구청역 2번,0
3110969,베르사이유1아파트,0
3110970,학동초등학교,0
3110971,선정릉역 4번,0
3110972,강남세브란스병원미래의학연구센터,0
